+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=34681
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=34681
+ MASTER_PORT=34681
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=34681 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.50it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.79it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.93it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.88it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.85it/s]

0it [00:00, ?it/s]
1it [00:03,  3.90s/it]
2it [00:04,  2.09s/it]
3it [00:05,  1.49s/it]
4it [00:05,  1.08s/it]
5it [00:07,  1.35s/it]
6it [00:09,  1.48s/it]
7it [00:10,  1.21s/it]
8it [00:10,  1.09it/s]
9it [00:11,  1.20it/s]
10it [00:11,  1.49it/s]
11it [00:11,  1.69it/s]
12it [00:13,  1.20it/s]
13it [00:13,  1.43it/s]
14it [00:16,  1.30s/it]
15it [00:16,  1.03s/it]
16it [00:18,  1.40s/it]
17it [00:19,  1.07s/it]
18it [00:21,  1.47s/it]
19it [00:23,  1.61s/it]
20it [00:24,  1.28s/it]
21it [00:25,  1.23s/it]
22it [00:25,  1.05it/s]
23it [00:26,  1.04it/s]
24it [00:27,  1.13it/s]
25it [00:27,  1.41it/s]
26it [00:28,  1.54it/s]
2528it [46:40,  1.72it/s]
2529it [46:41,  1.68it/s]
2530it [46:41,  1.85it/s]
2531it [46:41,  1.97it/s]
2532it [46:44,  1.02it/s]
2533it [46:45,  1.15s/it]
2534it [46:45,  1.13it/s]
2535it [46:46,  1.37it/s]
2536it [46:47,  1.02s/it]
2537it [46:49,  1.11s/it]
2538it [46:50,  1.26s/it]
2539it [46:51,  1.04s/it]
2540it [46:52,  1.08s/it]
2541it [46:52,  1.14it/s]
2542it [46:53,  1.09it/s]
2543it [46:54,  1.35it/s]
2544it [46:54,  1.56it/s]
2545it [46:55,  1.48it/s]
2546it [46:57,  1.06it/s]
2547it [46:57,  1.21it/s]
2548it [46:58,  1.07it/s]
2549it [47:00,  1.25s/it]
2550it [47:01,  1.03s/it]
2551it [47:03,  1.42s/it]
2552it [47:05,  1.42s/it]
2553it [47:06,  1.40s/it]
2554it [47:07,  1.38s/it]
2555it [47:08,  1.28s/it]
2556it [47:09,  1.05s/it]
2557it [47:10,  1.07s/it]
2558it [47:11,  1.23s/it]
2559it [47:13,  1.17s/it]
2560it [47:14,  1.15s/it]
2561it [47:14,  1.03it/s]
2562it [47:15,  1.01s/it]
2563it [47:18,  1.38s/it]
2564it [47:18,  1.14s/it]
2565it [47:18,  1.11it/s]
2566it [47:24,  2.24s/it]
2567it [47:24,  1.73s/it]
2568it [47:25,  1.33s/it]
2569it [47:26,  1.32s/it]
2570it [47:28,  1.49s/it]
2571it [47:29,  1.42s/it]
2572it [47:30,  1.10s/it]
2573it [47:30,  1.13it/s]
2574it [47:31,  1.10it/s]
2575it [47:31,  1.37it/s]
2576it [47:32,  1.22it/s]
2577it [47:35,  1.37s/it]
2578it [47:36,  1.15s/it]
2579it [47:36,  1.09s/it]
2580it [47:38,  1.13s/it]
2581it [47:40,  1.41s/it]
2582it [47:42,  1.68s/it]
2583it [47:43,  1.43s/it]
2584it [47:44,  1.36s/it]
2585it [47:45,  1.23s/it]
2586it [47:45,  1.04it/s]
2587it [47:46,  1.20it/s]
2588it [47:46,  1.40it/s]
2589it [47:48,  1.07s/it]
2590it [47:49,  1.02s/it]
2591it [47:49,  1.23it/s]
2592it [47:51,  1.11s/it]
2593it [47:52,  1.10it/s]
2594it [47:53,  1.06s/it]
2595it [47:54,  1.02it/s]
2596it [47:55,  1.08it/s]
2597it [47:57,  1.21s/it]
2598it [47:58,  1.26s/it]
2599it [47:59,  1.17s/it]
2600it [48:00,  1.09s/it]
2601it [48:01,  1.15s/it]
2602it [48:02,  1.05s/it]
2603it [48:02,  1.11it/s]
2604it [48:04,  1.05it/s]
2605it [48:04,  1.27it/s]
2606it [48:07,  1.37s/it]
2607it [48:09,  1.68s/it]
2608it [48:12,  1.93s/it]
2609it [48:13,  1.71s/it]
2610it [48:15,  1.99s/it]
2611it [48:16,  1.60s/it]
2612it [48:18,  1.64s/it]
2613it [48:19,  1.60s/it]
2614it [48:20,  1.29s/it]
2615it [48:21,  1.35s/it]
2616it [48:22,  1.17s/it]
2617it [48:24,  1.22s/it]
2618it [48:24,  1.05s/it]
2619it [48:25,  1.15it/s]
2620it [48:26,  1.07s/it]
2621it [48:28,  1.30s/it]
2622it [48:28,  1.05s/it]
2623it [48:29,  1.22it/s]
2624it [48:29,  1.30it/s]
2625it [48:30,  1.20it/s]
2626it [48:31,  1.31it/s]
2627it [48:31,  1.46it/s]
2628it [48:32,  1.32it/s]
2629it [48:33,  1.26it/s]
2630it [48:34,  1.50it/s]
2631it [48:34,  1.51it/s]
2632it [48:35,  1.31it/s]
2633it [48:36,  1.54it/s]
2634it [48:36,  1.50it/s]
2635it [48:37,  1.74it/s]
2636it [48:38,  1.55it/s]
2637it [48:39,  1.25it/s]
2638it [48:39,  1.54it/s]
2639it [48:41,  1.05s/it]
2640it [48:41,  1.20it/s]
2641it [48:44,  1.36s/it]
2642it [48:45,  1.25s/it]
2643it [48:46,  1.29s/it]
2644it [48:48,  1.32s/it]
2645it [48:48,  1.09s/it]
2646it [48:49,  1.14it/s]
2647it [48:50,  1.10s/it]
2648it [48:51,  1.11it/s]
2649it [48:52,  1.09it/s]
2650it [48:54,  1.46s/it]
2651it [48:55,  1.23s/it]
2652it [48:58,  1.64s/it]
2653it [48:59,  1.62s/it]
2654it [49:00,  1.38s/it]
2655it [49:01,  1.22s/it]
2656it [49:02,  1.08s/it]
2657it [49:02,  1.10it/s]
2658it [49:03,  1.21it/s]
2659it [49:04,  1.20it/s]
2660it [49:06,  1.27s/it]
2661it [49:06,  1.03s/it]
2662it [49:08,  1.28s/it]
2663it [49:09,  1.08s/it]
2664it [49:10,  1.01it/s]
2665it [49:10,  1.17it/s]
2666it [49:11,  1.06it/s]
2667it [49:12,  1.23it/s]
2668it [49:12,  1.38it/s]
2669it [49:13,  1.27it/s]
2670it [49:15,  1.01it/s]
2671it [49:15,  1.17it/s]
2672it [49:18,  1.44s/it]
2673it [49:21,  1.77s/it]
2674it [49:22,  1.54s/it]
2675it [49:22,  1.18s/it]
2676it [49:23,  1.02it/s]
2677it [49:23,  1.12it/s]
2678it [49:25,  1.08s/it]
2679it [49:26,  1.04s/it]
2680it [49:26,  1.23it/s]
2681it [49:27,  1.27it/s]
2682it [49:28,  1.14it/s]
2683it [49:28,  1.25it/s]
2684it [49:30,  1.13s/it]
2685it [49:32,  1.45s/it]
2686it [49:33,  1.19s/it]
2687it [49:34,  1.09s/it]
2688it [49:35,  1.06s/it]
2689it [49:35,  1.10it/s]
2690it [49:42,  2.55s/it]
2691it [49:42,  1.94s/it]
2692it [49:43,  1.55s/it]
2693it [49:44,  1.36s/it]
2694it [49:45,  1.31s/it]
2695it [49:46,  1.18s/it]
2696it [49:48,  1.55s/it]
2697it [49:49,  1.39s/it]
2698it [49:50,  1.14s/it]
2699it [49:51,  1.00s/it]
2700it [49:51,  1.09it/s]
2701it [49:53,  1.20s/it]
2702it [49:55,  1.25s/it]
2703it [49:55,  1.03it/s]
2704it [49:56,  1.05s/it]
2705it [49:57,  1.14it/s]
2706it [49:57,  1.37it/s]
2707it [49:58,  1.28it/s]
2708it [49:59,  1.17it/s]
2709it [49:59,  1.32it/s]
2710it [50:01,  1.18it/s]
2711it [50:01,  1.46it/s]
2712it [50:03,  1.01s/it]
2713it [50:05,  1.42s/it]
2714it [50:06,  1.16s/it]
2715it [50:08,  1.68s/it]
2716it [50:09,  1.29s/it]
2717it [50:10,  1.40s/it]
2718it [50:11,  1.08s/it]
2719it [50:12,  1.16s/it]
2720it [50:13,  1.04s/it]
2721it [50:15,  1.23s/it]
2722it [50:16,  1.22s/it]
2723it [50:17,  1.15s/it]
2724it [50:19,  1.54s/it]
2725it [50:20,  1.33s/it]
2726it [50:21,  1.23s/it]
2727it [50:21,  1.05it/s]
2728it [50:22,  1.07it/s]
2729it [50:24,  1.27s/it]
2730it [50:25,  1.21s/it]
2731it [50:27,  1.41s/it]
2732it [50:28,  1.17s/it]
2733it [50:29,  1.18s/it]
2734it [50:32,  1.60s/it]
2735it [50:32,  1.37s/it]
2736it [50:35,  1.71s/it]
2737it [50:35,  1.28s/it]
2738it [50:36,  1.12s/it]
2739it [50:37,  1.07s/it]
2740it [50:38,  1.02s/it]
2741it [50:39,  1.05s/it]
2742it [50:41,  1.43s/it]
2743it [50:42,  1.15s/it]
2744it [50:42,  1.03it/s]
2745it [50:43,  1.23it/s]
2746it [50:44,  1.16it/s]
2747it [50:45,  1.09s/it]
2748it [50:47,  1.29s/it]
2749it [50:50,  1.67s/it]
2750it [50:51,  1.57s/it]
2751it [50:52,  1.43s/it]
2752it [50:53,  1.15s/it]
2753it [50:55,  1.41s/it]
2754it [50:56,  1.36s/it]
2755it [50:57,  1.22s/it]
2756it [50:57,  1.04s/it]
2757it [50:58,  1.19it/s]
2758it [50:59,  1.14it/s]
2759it [51:00,  1.12s/it]
2760it [51:01,  1.03s/it]
2761it [51:02,  1.04s/it]
2762it [51:03,  1.07s/it]
2763it [51:05,  1.31s/it]
2764it [51:07,  1.57s/it]
2765it [51:08,  1.22s/it]
2766it [51:09,  1.09s/it]
2767it [51:09,  1.14it/s]
2768it [51:10,  1.13it/s]
2769it [51:10,  1.32it/s]
2770it [51:13,  1.29s/it]
2771it [51:15,  1.49s/it]
2772it [51:17,  1.78s/it]
2773it [51:19,  1.86s/it]
2774it [51:20,  1.53s/it]
2775it [51:21,  1.40s/it]
2776it [51:22,  1.30s/it]
2777it [51:24,  1.30s/it]
2778it [51:25,  1.41s/it]
2779it [51:26,  1.16s/it]
2780it [51:27,  1.00s/it]
2781it [51:28,  1.03s/it]
2782it [51:30,  1.44s/it]
2783it [51:30,  1.11s/it]
2784it [51:31,  1.07it/s]
2785it [51:33,  1.27s/it]
2786it [51:35,  1.48s/it]
2787it [51:35,  1.16s/it]
2788it [51:36,  1.11it/s]
2789it [51:37,  1.03s/it]
2790it [51:37,  1.13it/s]
2791it [51:38,  1.19it/s]
2792it [51:39,  1.06it/s]
2793it [51:40,  1.25it/s]
2794it [51:40,  1.37it/s]
2795it [51:41,  1.38it/s]
2796it [51:43,  1.10s/it]
2797it [51:44,  1.10it/s]
2798it [51:46,  1.38s/it]
2799it [51:47,  1.38s/it]
2800it [51:48,  1.26s/it]
2801it [51:49,  1.15s/it]
2802it [51:52,  1.59s/it]
2803it [51:53,  1.37s/it]
2804it [51:54,  1.20s/it]
2805it [51:55,  1.39s/it]
2806it [51:56,  1.29s/it]
2807it [51:57,  1.07s/it]
2808it [51:59,  1.24s/it]
2809it [52:00,  1.35s/it]
2810it [52:02,  1.43s/it]
2811it [52:03,  1.31s/it]
2812it [52:06,  1.75s/it]
2813it [52:06,  1.40s/it]
2814it [52:09,  1.73s/it]
2815it [52:09,  1.33s/it]
2816it [52:10,  1.06s/it]
2817it [52:10,  1.15it/s]
2818it [52:10,  1.40it/s]
2819it [52:11,  1.43it/s]
2820it [52:12,  1.39it/s]
2821it [52:13,  1.25it/s]
2822it [52:13,  1.39it/s]
2823it [52:14,  1.23it/s]
2824it [52:15,  1.44it/s]
2825it [52:15,  1.65it/s]
2826it [52:16,  1.40it/s]
2827it [52:18,  1.04it/s]
2828it [52:18,  1.11it/s]
2829it [52:20,  1.04it/s]
2830it [52:20,  1.24it/s]
2831it [52:21,  1.04it/s]
2832it [52:22,  1.27it/s]
2833it [52:23,  1.22it/s]
2834it [52:23,  1.46it/s]
2835it [52:24,  1.32it/s]
2836it [52:24,  1.41it/s]
2837it [52:25,  1.41it/s]
2838it [52:27,  1.18s/it]
2839it [52:28,  1.06s/it]
2840it [52:30,  1.42s/it]
2841it [52:31,  1.13s/it]
2842it [52:31,  1.10it/s]
2843it [52:32,  1.28it/s]
2844it [52:32,  1.52it/s]
2845it [52:33,  1.61it/s]
2846it [52:34,  1.11it/s]
2847it [52:36,  1.22s/it]
2848it [52:38,  1.30s/it]
2849it [52:39,  1.20s/it]
2850it [52:40,  1.10s/it]
2851it [52:41,  1.06s/it]
2852it [52:43,  1.40s/it]
2853it [52:44,  1.27s/it]
2854it [52:46,  1.48s/it]
2855it [52:48,  1.76s/it]
2856it [52:50,  1.75s/it]
2857it [52:51,  1.45s/it]
2858it [52:52,  1.32s/it]
2859it [52:53,  1.32s/it]
2860it [52:54,  1.39s/it]
2861it [52:55,  1.09s/it]
2862it [52:56,  1.02s/it]
2863it [52:56,  1.13it/s]
2864it [52:59,  1.45s/it]
2865it [52:59,  1.12s/it]
2866it [53:00,  1.04s/it]
2867it [53:01,  1.22it/s]
2868it [53:01,  1.33it/s]
2869it [53:02,  1.39it/s]
2870it [53:03,  1.28it/s]
2871it [53:03,  1.29it/s]
2872it [53:06,  1.18s/it]
2873it [53:06,  1.02it/s]
2874it [53:07,  1.20it/s]
2875it [53:09,  1.23s/it]
2876it [53:11,  1.56s/it]
2877it [53:15,  2.11s/it]
2878it [53:15,  1.64s/it]
2879it [53:16,  1.33s/it]
2880it [53:16,  1.03s/it]
2881it [53:17,  1.14it/s]
2882it [53:18,  1.13s/it]
2883it [53:20,  1.39s/it]
2884it [53:21,  1.32s/it]
2885it [53:23,  1.45s/it]
2886it [53:25,  1.58s/it]
2887it [53:25,  1.22s/it]
2888it [53:26,  1.15s/it]
2889it [53:27,  1.03s/it]
2890it [53:28,  1.05it/s]
2891it [53:30,  1.37s/it]
2892it [53:31,  1.33s/it]
2893it [53:34,  1.69s/it]
2894it [53:34,  1.28s/it]
2895it [53:35,  1.05s/it]
2896it [53:37,  1.25s/it]
2897it [53:39,  1.65s/it]
2898it [53:40,  1.32s/it]
2899it [53:41,  1.20s/it]
2900it [53:41,  1.02s/it]
2901it [53:42,  1.24it/s]
2902it [53:42,  1.48it/s]
2903it [53:44,  1.13s/it]
2904it [53:44,  1.11it/s]
2905it [53:47,  1.36s/it]
2906it [53:47,  1.09s/it]
2907it [53:49,  1.32s/it]
2908it [53:49,  1.01s/it]
2909it [53:52,  1.33s/it]
2910it [53:52,  1.17s/it]
2911it [53:53,  1.06s/it]
2912it [53:54,  1.08it/s]
2913it [53:54,  1.25it/s]
2914it [53:55,  1.21it/s]
2915it [53:56,  1.35it/s]
2916it [53:56,  1.49it/s]
2917it [53:57,  1.23it/s]
2918it [53:59,  1.01it/s]
2919it [53:59,  1.28it/s]
2920it [54:00,  1.41it/s]
2921it [54:01,  1.24it/s]
2922it [54:02,  1.19it/s]
2923it [54:02,  1.24it/s]
2924it [54:03,  1.29it/s]
2925it [54:05,  1.10s/it]
2926it [54:06,  1.11s/it]
2927it [54:06,  1.08it/s]
2928it [54:07,  1.17it/s]
2929it [54:08,  1.05it/s]
2930it [54:09,  1.05it/s]
2931it [54:10,  1.30it/s]
2932it [54:11,  1.18it/s]
2933it [54:11,  1.27it/s]
2934it [54:12,  1.48it/s]
2935it [54:12,  1.53it/s]
2936it [54:15,  1.38s/it]
2937it [54:16,  1.15s/it]
2938it [54:18,  1.26s/it]
2939it [54:19,  1.37s/it]
2940it [54:22,  1.69s/it]
2941it [54:22,  1.37s/it]
2942it [54:24,  1.37s/it]
2943it [54:25,  1.42s/it]
2944it [54:26,  1.12s/it]
2945it [54:26,  1.14it/s]
2946it [54:26,  1.33it/s]
2947it [54:29,  1.35s/it]
2948it [54:30,  1.36s/it]
2949it [54:32,  1.48s/it]
2950it [54:35,  1.76s/it]
2951it [54:36,  1.50s/it]
2952it [54:36,  1.19s/it]
2953it [54:38,  1.31s/it]
2954it [54:38,  1.17s/it]
2955it [54:39,  1.10it/s]
2956it [54:40,  1.02it/s]
2957it [54:42,  1.22s/it]
2958it [54:42,  1.01it/s]
2959it [54:42,  1.28it/s]
2960it [54:43,  1.36it/s]
2961it [54:44,  1.52it/s]
2962it [54:44,  1.83it/s]
2963it [54:44,  1.73it/s]
2964it [54:45,  2.04it/s]
2965it [54:45,  2.13it/s]
2966it [54:46,  1.41it/s]
2967it [54:47,  1.33it/s]
2968it [54:48,  1.18it/s]
2969it [54:51,  1.39s/it]
2970it [54:52,  1.20s/it]
2971it [54:53,  1.18s/it]
2972it [54:53,  1.00it/s]
2973it [54:54,  1.04it/s]
2974it [54:55,  1.11it/s]
2975it [54:56,  1.23it/s]
2976it [54:58,  1.34s/it]
2977it [54:59,  1.09s/it]
2978it [54:59,  1.18it/s]
2979it [55:00,  1.32it/s]
2980it [55:02,  1.34s/it]
2981it [55:03,  1.12s/it]
2982it [55:05,  1.45s/it]
2983it [55:06,  1.25s/it]
2984it [55:07,  1.26s/it]
2985it [55:08,  1.07s/it]
2986it [55:10,  1.41s/it]
2987it [55:11,  1.32s/it]
2988it [55:13,  1.40s/it]
2989it [55:13,  1.08s/it]
2990it [55:13,  1.17it/s]
2991it [55:14,  1.18it/s]
2992it [55:15,  1.12it/s]
2993it [55:17,  1.15s/it]
2994it [55:19,  1.27s/it]
2995it [55:20,  1.47s/it]
2996it [55:23,  1.67s/it]
2997it [55:23,  1.35s/it]
2998it [55:24,  1.10s/it]
2999it [55:25,  1.26s/it]
3000it [55:26,  1.01it/s]
3001it [55:27,  1.02it/s]
3002it [55:27,  1.18it/s]
3003it [55:28,  1.31it/s]
3004it [55:30,  1.17s/it]
3005it [55:32,  1.32s/it]
3006it [55:34,  1.52s/it]
3007it [55:35,  1.36s/it]
3008it [55:35,  1.08s/it]
3009it [55:36,  1.02it/s]
3010it [55:38,  1.37s/it]
3011it [55:39,  1.17s/it]
3012it [55:40,  1.10s/it]
3013it [55:40,  1.02s/it]
3014it [55:43,  1.46s/it]
3015it [55:44,  1.20s/it]
3016it [55:45,  1.38s/it]
3017it [55:46,  1.21s/it]
3018it [55:49,  1.71s/it]
3019it [55:50,  1.37s/it]
3020it [55:51,  1.36s/it]
3021it [55:53,  1.42s/it]
3022it [55:54,  1.29s/it]
3023it [55:56,  1.51s/it]
3024it [55:56,  1.22s/it]
3025it [55:56,  1.06it/s]
3026it [55:57,  1.33it/s]
3027it [55:58,  1.02it/s]
3028it [56:00,  1.11s/it]
3029it [56:00,  1.15it/s]
3030it [56:01,  1.07it/s]
3031it [56:02,  1.13it/s]
3032it [56:02,  1.27it/s]
3033it [56:03,  1.24it/s]
3034it [56:04,  1.35it/s]
3035it [56:05,  1.34it/s]
3036it [56:05,  1.32it/s]
3037it [56:06,  1.54it/s]
3038it [56:08,  1.17s/it]
3039it [56:10,  1.40s/it]
3040it [56:10,  1.10s/it]
3041it [56:12,  1.34s/it]
3042it [56:13,  1.17s/it]
3043it [56:13,  1.09it/s]
3044it [56:15,  1.25s/it]
3045it [56:17,  1.21s/it]
3046it [56:18,  1.15s/it]
3047it [56:20,  1.68s/it]
3048it [56:21,  1.27s/it]
3049it [56:22,  1.21s/it]
3050it [56:22,  1.05it/s]
3051it [56:25,  1.35s/it]
3052it [56:25,  1.07s/it]
3053it [56:25,  1.12it/s]
3054it [56:26,  1.12it/s]
3055it [56:28,  1.25s/it]
3056it [56:30,  1.35s/it]
3057it [56:31,  1.20s/it]
3058it [56:31,  1.03s/it]
3059it [56:32,  1.11it/s]
3060it [56:35,  1.56s/it]
3061it [56:37,  1.59s/it]
3062it [56:38,  1.54s/it]
3063it [56:39,  1.30s/it]
3064it [56:40,  1.14s/it]
3065it [56:42,  1.54s/it]
3066it [56:44,  1.64s/it]
3067it [56:46,  1.73s/it]
3068it [56:47,  1.37s/it]
3069it [56:49,  1.58s/it]
3070it [56:50,  1.39s/it]
3071it [56:50,  1.09s/it]
3072it [56:51,  1.01s/it]
3073it [56:52,  1.07it/s]
3074it [56:53,  1.17s/it]
3075it [56:54,  1.02s/it]
3076it [56:55,  1.01it/s]
3077it [56:55,  1.28it/s]
3078it [56:55,  1.55it/s]
3079it [56:56,  1.33it/s]
3080it [56:57,  1.41it/s]
3081it [56:58,  1.31it/s]
3082it [57:00,  1.25s/it]
3083it [57:01,  1.05s/it]
3084it [57:01,  1.23it/s]
3085it [57:02,  1.32it/s]
3086it [57:02,  1.46it/s]
3087it [57:03,  1.38it/s]
3088it [57:04,  1.37it/s]
3089it [57:05,  1.06it/s]
3090it [57:07,  1.15s/it]
3091it [57:09,  1.51s/it]
3092it [57:11,  1.71s/it]
3093it [57:12,  1.47s/it]
3094it [57:14,  1.48s/it]
3095it [57:15,  1.35s/it]
3096it [57:16,  1.40s/it]
3097it [57:17,  1.13s/it]
3098it [57:20,  1.59s/it]
3099it [57:21,  1.56s/it]
3100it [57:22,  1.49s/it]
3101it [57:24,  1.64s/it]
3102it [57:26,  1.47s/it]
3103it [57:27,  1.43s/it]
3104it [57:28,  1.23s/it]
3105it [57:29,  1.15s/it]
3106it [57:31,  1.49s/it]
3107it [57:31,  1.21s/it]
3108it [57:32,  1.15s/it]
3109it [57:33,  1.02it/s]
3110it [57:34,  1.08it/s]
3111it [57:34,  1.32it/s]
3112it [57:35,  1.08it/s]
3113it [57:37,  1.01it/s]
3114it [57:37,  1.14it/s]
3115it [57:38,  1.38it/s]
3116it [57:38,  1.62it/s]
3117it [57:39,  1.31it/s]
3118it [57:40,  1.41it/s]
3119it [57:41,  1.27it/s]
3120it [57:41,  1.53it/s]
3121it [57:42,  1.39it/s]
3122it [57:44,  1.06s/it]
3123it [57:44,  1.11it/s]
3124it [57:45,  1.28it/s]
3125it [57:45,  1.32it/s]
3126it [57:46,  1.45it/s]
3127it [57:47,  1.18it/s]
3128it [57:47,  1.48it/s]
3129it [57:48,  1.38it/s]
3130it [57:49,  1.39it/s]
3131it [57:50,  1.46it/s]
3132it [57:50,  1.62it/s]
3133it [57:51,  1.29it/s]
3134it [57:52,  1.37it/s]
3135it [57:52,  1.52it/s]
3136it [57:53,  1.69it/s]
3137it [57:53,  1.94it/s]
3138it [57:53,  2.08it/s]
3139it [57:56,  1.13s/it]
3140it [57:57,  1.09it/s]
3141it [57:58,  1.07it/s]
3142it [57:58,  1.10it/s]
3143it [57:59,  1.26it/s]
3144it [57:59,  1.56it/s]
3145it [58:03,  1.65s/it]
3146it [58:06,  1.90s/it]
3147it [58:07,  1.82s/it]
3148it [58:09,  1.91s/it]
3149it [58:12,  2.21s/it]
3150it [58:13,  1.84s/it]
3151it [58:14,  1.60s/it]
3152it [58:15,  1.33s/it]
3153it [58:16,  1.33s/it]
3154it [58:17,  1.08s/it]
3155it [58:17,  1.07it/s]
3156it [58:20,  1.31s/it]
3157it [58:21,  1.17s/it]
3158it [58:23,  1.63s/it]
3159it [58:23,  1.22s/it]
3160it [58:24,  1.02s/it]
3161it [58:26,  1.26s/it]
3162it [58:26,  1.00it/s]
3163it [58:27,  1.15it/s]
3164it [58:27,  1.46it/s]
3165it [58:29,  1.08s/it]
3166it [58:30,  1.02s/it]
3167it [58:30,  1.16it/s]
3168it [58:31,  1.37it/s]
3169it [58:33,  1.01s/it]
3170it [58:34,  1.03s/it]
3171it [58:34,  1.15it/s]
3172it [58:35,  1.12it/s]
3173it [58:36,  1.05it/s]
3174it [58:37,  1.09it/s]
3175it [58:39,  1.27s/it]
3176it [58:42,  1.67s/it]
3177it [58:42,  1.30s/it]
3178it [58:43,  1.13s/it]
3179it [58:44,  1.18s/it]
3180it [58:45,  1.03s/it]
