+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=20549
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=20549
+ MASTER_PORT=20549
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=20549 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 401408 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.49it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.82it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.92it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.98it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.99it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.93it/s]

0it [00:00, ?it/s]
1it [00:03,  3.58s/it]
2it [00:04,  1.77s/it]
3it [00:04,  1.16s/it]
4it [00:04,  1.21it/s]
5it [00:06,  1.12s/it]
6it [00:07,  1.19s/it]
7it [00:08,  1.07it/s]
8it [00:08,  1.44it/s]
9it [00:08,  1.60it/s]
10it [00:09,  2.02it/s]
11it [00:09,  2.32it/s]
12it [00:10,  1.63it/s]
13it [00:10,  1.95it/s]
14it [00:12,  1.05s/it]
15it [00:13,  1.22it/s]
16it [00:15,  1.15s/it]
17it [00:15,  1.15it/s]
18it [00:17,  1.25s/it]
19it [00:19,  1.39s/it]
20it [00:19,  1.06s/it]
21it [00:20,  1.01it/s]
22it [00:20,  1.32it/s]
23it [00:21,  1.36it/s]
24it [00:21,  1.48it/s]
25it [00:21,  1.88it/s]
26it [00:22,  2.10it/s]
27it [00:24,  1.12it/s]
2490it [36:46,  1.37it/s]
2491it [36:46,  1.53it/s]
2492it [36:48,  1.09it/s]
2493it [36:48,  1.36it/s]
2494it [36:49,  1.09it/s]
2495it [36:50,  1.36it/s]
2496it [36:51,  1.12it/s]
2497it [36:52,  1.04it/s]
2498it [36:53,  1.09it/s]
2499it [36:54,  1.07s/it]
2500it [36:55,  1.18it/s]
2501it [36:55,  1.45it/s]
2502it [36:55,  1.76it/s]
2503it [36:57,  1.04it/s]
2504it [36:58,  1.10it/s]
2505it [36:58,  1.40it/s]
2506it [37:01,  1.35s/it]
2507it [37:02,  1.23s/it]
2508it [37:03,  1.08s/it]
2509it [37:03,  1.19it/s]
2510it [37:04,  1.31it/s]
2511it [37:05,  1.09s/it]
2512it [37:06,  1.17it/s]
2513it [37:07,  1.11it/s]
2514it [37:08,  1.02it/s]
2515it [37:08,  1.24it/s]
2516it [37:09,  1.39it/s]
2517it [37:10,  1.40it/s]
2518it [37:12,  1.22s/it]
2519it [37:13,  1.15s/it]
2520it [37:13,  1.09it/s]
2521it [37:14,  1.28it/s]
2522it [37:14,  1.37it/s]
2523it [37:15,  1.64it/s]
2524it [37:15,  1.87it/s]
2525it [37:16,  1.34it/s]
2526it [37:17,  1.61it/s]
2527it [37:17,  1.98it/s]
2528it [37:17,  2.45it/s]
2529it [37:17,  2.45it/s]
2530it [37:18,  2.52it/s]
2531it [37:18,  2.68it/s]
2532it [37:20,  1.21it/s]
2533it [37:21,  1.05it/s]
2534it [37:21,  1.40it/s]
2535it [37:22,  1.76it/s]
2536it [37:23,  1.11it/s]
2537it [37:24,  1.09it/s]
2538it [37:26,  1.11s/it]
2539it [37:27,  1.05s/it]
2540it [37:28,  1.00s/it]
2541it [37:28,  1.28it/s]
2542it [37:29,  1.33it/s]
2543it [37:29,  1.69it/s]
2544it [37:29,  1.99it/s]
2545it [37:30,  2.09it/s]
2546it [37:31,  1.42it/s]
2547it [37:31,  1.59it/s]
2548it [37:32,  1.44it/s]
2549it [37:34,  1.00it/s]
2550it [37:34,  1.27it/s]
2551it [37:36,  1.17s/it]
2552it [37:37,  1.15s/it]
2553it [37:38,  1.12s/it]
2554it [37:39,  1.09s/it]
2555it [37:40,  1.02it/s]
2556it [37:40,  1.28it/s]
2557it [37:41,  1.29it/s]
2558it [37:42,  1.09it/s]
2559it [37:43,  1.16it/s]
2560it [37:44,  1.20it/s]
2561it [37:44,  1.48it/s]
2562it [37:45,  1.41it/s]
2563it [37:47,  1.06s/it]
2564it [37:47,  1.13it/s]
2565it [37:48,  1.45it/s]
2566it [37:53,  2.10s/it]
2567it [37:53,  1.58s/it]
2568it [37:54,  1.18s/it]
2569it [37:55,  1.13s/it]
2570it [37:56,  1.16s/it]
2571it [37:57,  1.09s/it]
2572it [37:58,  1.24s/it]
2573it [37:59,  1.06it/s]
2574it [37:59,  1.17it/s]
2575it [37:59,  1.51it/s]
2576it [38:00,  1.48it/s]
2577it [38:03,  1.17s/it]
2578it [38:03,  1.02it/s]
2579it [38:04,  1.13it/s]
2580it [38:05,  1.13it/s]
2581it [38:06,  1.14s/it]
2582it [38:08,  1.41s/it]
2583it [38:09,  1.18s/it]
2584it [38:10,  1.09s/it]
2585it [38:10,  1.07it/s]
2586it [38:11,  1.38it/s]
2587it [38:11,  1.63it/s]
2588it [38:11,  1.91it/s]
2589it [38:13,  1.18it/s]
2590it [38:14,  1.30it/s]
2591it [38:14,  1.66it/s]
2592it [38:15,  1.16it/s]
2593it [38:16,  1.44it/s]
2594it [38:17,  1.24it/s]
2595it [38:17,  1.31it/s]
2596it [38:29,  4.00s/it]
2597it [38:30,  3.28s/it]
2598it [38:32,  2.64s/it]
2599it [38:32,  2.05s/it]
2600it [38:33,  1.60s/it]
2601it [38:34,  1.42s/it]
2602it [38:34,  1.19s/it]
2603it [38:35,  1.03it/s]
2604it [38:36,  1.11it/s]
2605it [38:36,  1.38it/s]
2606it [38:39,  1.32s/it]
2607it [38:41,  1.54s/it]
2608it [38:43,  1.72s/it]
2609it [38:44,  1.46s/it]
2610it [38:46,  1.71s/it]
2611it [38:46,  1.32s/it]
2612it [38:48,  1.36s/it]
2613it [38:49,  1.31s/it]
2614it [38:50,  1.06s/it]
2615it [38:51,  1.08s/it]
2616it [38:51,  1.11it/s]
2617it [38:52,  1.08it/s]
2618it [38:53,  1.28it/s]
2619it [38:53,  1.57it/s]
2620it [38:54,  1.26it/s]
2621it [38:56,  1.01s/it]
2622it [38:56,  1.22it/s]
2623it [38:56,  1.60it/s]
2624it [38:57,  1.75it/s]
2625it [38:57,  1.67it/s]
2626it [38:58,  1.87it/s]
2627it [38:58,  2.14it/s]
2628it [38:58,  2.57it/s]
2629it [38:59,  2.18it/s]
2630it [38:59,  2.49it/s]
2631it [38:59,  2.38it/s]
2632it [39:00,  2.00it/s]
2633it [39:00,  2.27it/s]
2634it [39:01,  2.16it/s]
2635it [39:01,  2.48it/s]
2636it [39:02,  2.49it/s]
2637it [39:02,  1.90it/s]
2638it [39:03,  2.33it/s]
2639it [39:04,  1.26it/s]
2640it [39:04,  1.61it/s]
2641it [39:06,  1.26it/s]
2642it [39:06,  1.37it/s]
2643it [39:07,  1.19it/s]
2644it [39:08,  1.12it/s]
2645it [39:09,  1.32it/s]
2646it [39:09,  1.64it/s]
2647it [39:10,  1.21it/s]
2648it [39:11,  1.48it/s]
2649it [39:11,  1.49it/s]
2650it [39:14,  1.22s/it]
2651it [39:14,  1.00it/s]
2652it [39:17,  1.38s/it]
2653it [39:18,  1.32s/it]
2654it [39:18,  1.12s/it]
2655it [39:19,  1.07it/s]
2656it [39:19,  1.27it/s]
2657it [39:20,  1.56it/s]
2658it [39:20,  1.65it/s]
2659it [39:21,  1.57it/s]
2660it [39:23,  1.20s/it]
2661it [39:24,  1.05it/s]
2662it [39:25,  1.13s/it]
2663it [39:26,  1.09it/s]
2664it [39:26,  1.26it/s]
2665it [39:27,  1.50it/s]
2666it [39:28,  1.40it/s]
2667it [39:28,  1.60it/s]
2668it [39:28,  1.81it/s]
2669it [39:29,  1.68it/s]
2670it [39:30,  1.28it/s]
2671it [39:31,  1.57it/s]
2672it [39:33,  1.20s/it]
2673it [39:35,  1.51s/it]
2674it [39:36,  1.26s/it]
2675it [39:36,  1.04it/s]
2676it [39:37,  1.29it/s]
2677it [39:37,  1.45it/s]
2678it [39:38,  1.20it/s]
2679it [39:39,  1.26it/s]
2680it [39:39,  1.64it/s]
2681it [39:40,  1.65it/s]
2682it [39:40,  1.53it/s]
2683it [39:41,  1.73it/s]
2684it [39:42,  1.19it/s]
2685it [39:44,  1.15s/it]
2686it [39:45,  1.05it/s]
2687it [39:45,  1.18it/s]
2688it [39:46,  1.26it/s]
2689it [39:46,  1.50it/s]
2690it [39:51,  1.98s/it]
2691it [39:52,  1.54s/it]
2692it [39:52,  1.20s/it]
2693it [39:53,  1.03s/it]
2694it [39:54,  1.03it/s]
2695it [39:54,  1.15it/s]
2696it [39:56,  1.24s/it]
2697it [39:57,  1.08s/it]
2698it [39:58,  1.17it/s]
2699it [39:58,  1.32it/s]
2700it [39:59,  1.33it/s]
2701it [40:00,  1.01it/s]
2702it [40:01,  1.00it/s]
2703it [40:02,  1.30it/s]
2704it [40:03,  1.23it/s]
2705it [40:03,  1.53it/s]
2706it [40:03,  1.86it/s]
2707it [40:04,  1.63it/s]
2708it [40:05,  1.54it/s]
2709it [40:05,  1.73it/s]
2710it [40:06,  1.48it/s]
2711it [40:06,  1.87it/s]
2712it [40:08,  1.24it/s]
2713it [40:10,  1.17s/it]
2714it [40:10,  1.04it/s]
2715it [40:13,  1.45s/it]
2716it [40:13,  1.10s/it]
2717it [40:14,  1.19s/it]
2718it [40:14,  1.13it/s]
2719it [40:16,  1.08it/s]
2720it [40:16,  1.27it/s]
2721it [40:17,  1.04it/s]
2722it [40:18,  1.08it/s]
2723it [40:19,  1.13it/s]
2724it [40:21,  1.28s/it]
2725it [40:22,  1.08s/it]
2726it [40:23,  1.03it/s]
2727it [40:23,  1.36it/s]
2728it [40:23,  1.46it/s]
2729it [40:25,  1.01s/it]
2730it [40:26,  1.08it/s]
2731it [40:27,  1.13s/it]
2732it [40:28,  1.05it/s]
2733it [40:29,  1.08it/s]
2734it [40:31,  1.33s/it]
2735it [40:32,  1.09s/it]
2736it [40:34,  1.41s/it]
2737it [40:34,  1.04s/it]
2738it [40:34,  1.13it/s]
2739it [40:35,  1.22it/s]
2740it [40:36,  1.31it/s]
2741it [40:36,  1.30it/s]
2742it [40:38,  1.13s/it]
2743it [40:39,  1.13it/s]
2744it [40:39,  1.39it/s]
2745it [40:39,  1.64it/s]
2746it [40:40,  1.61it/s]
2747it [40:41,  1.23it/s]
2748it [40:43,  1.01s/it]
2749it [40:45,  1.36s/it]
2750it [40:46,  1.27s/it]
2751it [40:47,  1.12s/it]
2752it [40:47,  1.14it/s]
2753it [40:49,  1.13s/it]
2754it [40:50,  1.07s/it]
2755it [40:50,  1.11it/s]
2756it [40:51,  1.34it/s]
2757it [40:51,  1.64it/s]
2758it [40:52,  1.59it/s]
2759it [40:53,  1.18it/s]
2760it [40:54,  1.28it/s]
2761it [40:54,  1.30it/s]
2762it [40:55,  1.26it/s]
2763it [40:57,  1.05it/s]
2764it [40:58,  1.22s/it]
2765it [40:59,  1.06it/s]
2766it [40:59,  1.24it/s]
2767it [40:59,  1.54it/s]
2768it [41:00,  1.60it/s]
2769it [41:00,  1.84it/s]
2770it [41:03,  1.09s/it]
2771it [41:04,  1.26s/it]
2772it [41:07,  1.53s/it]
2773it [41:08,  1.60s/it]
2774it [41:09,  1.25s/it]
2775it [41:10,  1.11s/it]
2776it [41:10,  1.00s/it]
2777it [41:11,  1.01it/s]
2778it [41:13,  1.09s/it]
2779it [41:13,  1.14it/s]
2780it [41:14,  1.29it/s]
2781it [41:14,  1.30it/s]
2782it [41:16,  1.16s/it]
2783it [41:17,  1.13it/s]
2784it [41:17,  1.41it/s]
2785it [41:19,  1.02s/it]
2786it [41:21,  1.29s/it]
2787it [41:21,  1.01it/s]
2788it [41:21,  1.29it/s]
2789it [41:22,  1.28it/s]
2790it [41:22,  1.52it/s]
2791it [41:23,  1.70it/s]
2792it [41:23,  1.54it/s]
2793it [41:24,  1.77it/s]
2794it [41:24,  1.94it/s]
2795it [41:25,  1.95it/s]
2796it [41:26,  1.18it/s]
2797it [41:27,  1.41it/s]
2798it [41:29,  1.16s/it]
2799it [41:29,  1.04it/s]
2800it [41:30,  1.14it/s]
2801it [41:31,  1.26it/s]
2802it [41:33,  1.27s/it]
2803it [41:34,  1.05s/it]
2804it [41:34,  1.13it/s]
2805it [41:36,  1.03s/it]
2806it [41:36,  1.07it/s]
2807it [41:37,  1.28it/s]
2808it [41:37,  1.41it/s]
2809it [41:38,  1.15it/s]
2810it [41:40,  1.00s/it]
2811it [41:40,  1.14it/s]
2812it [41:43,  1.32s/it]
2813it [41:43,  1.04s/it]
2814it [41:45,  1.39s/it]
2815it [41:46,  1.10s/it]
2816it [41:46,  1.15it/s]
2817it [41:46,  1.42it/s]
2818it [41:47,  1.78it/s]
2819it [41:47,  1.85it/s]
2820it [41:48,  1.86it/s]
2821it [41:48,  1.73it/s]
2822it [41:49,  1.98it/s]
2823it [41:49,  1.77it/s]
2824it [41:50,  2.03it/s]
2825it [41:50,  2.33it/s]
2826it [41:50,  2.57it/s]
2827it [41:51,  1.57it/s]
2828it [41:52,  1.77it/s]
2829it [41:53,  1.59it/s]
2830it [41:53,  1.86it/s]
2831it [41:54,  1.47it/s]
2832it [41:54,  1.70it/s]
2833it [41:55,  1.69it/s]
2834it [41:55,  2.00it/s]
2835it [41:56,  1.76it/s]
2836it [41:56,  1.95it/s]
2837it [41:57,  1.99it/s]
2838it [41:59,  1.03s/it]
2839it [42:00,  1.15it/s]
2840it [42:01,  1.18s/it]
2841it [42:02,  1.07it/s]
2842it [42:02,  1.34it/s]
2843it [42:03,  1.58it/s]
2844it [42:03,  1.91it/s]
2845it [42:03,  2.13it/s]
2846it [42:04,  1.38it/s]
2847it [42:06,  1.00it/s]
2848it [42:07,  1.06s/it]
2849it [42:08,  1.06it/s]
2850it [42:09,  1.20it/s]
2851it [42:09,  1.29it/s]
2852it [42:11,  1.09s/it]
2853it [42:12,  1.01s/it]
2854it [42:13,  1.20s/it]
2855it [42:16,  1.47s/it]
2856it [42:17,  1.44s/it]
2857it [42:18,  1.21s/it]
2858it [42:18,  1.06s/it]
2859it [42:19,  1.05s/it]
2860it [42:21,  1.11s/it]
2861it [42:21,  1.16it/s]
2862it [42:21,  1.31it/s]
2863it [42:22,  1.52it/s]
2864it [42:25,  1.38s/it]
2865it [42:25,  1.08s/it]
2866it [42:26,  1.10it/s]
2867it [42:26,  1.43it/s]
2868it [42:26,  1.65it/s]
2869it [42:27,  1.77it/s]
2870it [42:28,  1.69it/s]
2871it [42:28,  1.84it/s]
2872it [42:30,  1.07it/s]
2873it [42:30,  1.33it/s]
2874it [42:30,  1.57it/s]
2875it [42:33,  1.22s/it]
2876it [42:35,  1.46s/it]
2877it [42:38,  1.92s/it]
2878it [42:39,  1.48s/it]
2879it [42:39,  1.16s/it]
2880it [42:39,  1.14it/s]
2881it [42:39,  1.42it/s]
2882it [42:41,  1.04it/s]
2883it [42:43,  1.18s/it]
2884it [42:44,  1.08s/it]
2885it [42:45,  1.19s/it]
2886it [42:47,  1.30s/it]
2887it [42:47,  1.01it/s]
2888it [42:47,  1.12it/s]
2889it [42:48,  1.26it/s]
2890it [42:49,  1.31it/s]
2891it [42:51,  1.15s/it]
2892it [42:52,  1.08s/it]
2893it [42:54,  1.47s/it]
2894it [42:54,  1.09s/it]
2895it [42:55,  1.17it/s]
2896it [42:56,  1.11s/it]
2897it [42:59,  1.46s/it]
2898it [42:59,  1.16s/it]
2899it [43:00,  1.00s/it]
2900it [43:00,  1.22it/s]
2901it [43:00,  1.57it/s]
2902it [43:01,  1.87it/s]
2903it [43:03,  1.02it/s]
2904it [43:03,  1.30it/s]
2905it [43:05,  1.19s/it]
2906it [43:05,  1.08it/s]
2907it [43:07,  1.12s/it]
2908it [43:07,  1.19it/s]
2909it [43:09,  1.11s/it]
2910it [43:09,  1.07it/s]
2911it [43:10,  1.24it/s]
2912it [43:10,  1.37it/s]
2913it [43:11,  1.59it/s]
2914it [43:11,  1.64it/s]
2915it [43:12,  1.93it/s]
2916it [43:12,  2.08it/s]
2917it [43:13,  1.70it/s]
2918it [43:14,  1.34it/s]
2919it [43:14,  1.62it/s]
2920it [43:15,  1.80it/s]
2921it [43:16,  1.58it/s]
2922it [43:17,  1.28it/s]
2923it [43:17,  1.47it/s]
2924it [43:18,  1.60it/s]
2925it [43:19,  1.10it/s]
2926it [43:20,  1.12it/s]
2927it [43:20,  1.42it/s]
2928it [43:21,  1.50it/s]
2929it [43:22,  1.39it/s]
2930it [43:22,  1.42it/s]
2931it [43:23,  1.78it/s]
2932it [43:23,  1.63it/s]
2933it [43:24,  1.78it/s]
2934it [43:24,  2.04it/s]
2935it [43:25,  2.18it/s]
2936it [43:27,  1.16s/it]
2937it [43:28,  1.07it/s]
2938it [43:29,  1.01s/it]
2939it [43:30,  1.01it/s]
2940it [43:32,  1.34s/it]
2941it [43:32,  1.06s/it]
2942it [43:34,  1.06s/it]
2943it [43:35,  1.10s/it]
2944it [43:35,  1.14it/s]
2945it [43:35,  1.48it/s]
2946it [43:38,  1.36s/it]
2947it [43:40,  1.60s/it]
2948it [43:41,  1.43s/it]
2949it [43:43,  1.43s/it]
2950it [43:45,  1.63s/it]
2951it [43:45,  1.31s/it]
2952it [43:46,  1.03s/it]
2953it [43:47,  1.11s/it]
2954it [43:48,  1.07it/s]
2955it [43:48,  1.41it/s]
2956it [43:49,  1.31it/s]
2957it [43:50,  1.03it/s]
2958it [43:51,  1.31it/s]
2959it [43:51,  1.69it/s]
2960it [43:51,  1.58it/s]
2961it [43:52,  1.82it/s]
2962it [43:52,  2.27it/s]
2963it [43:52,  2.24it/s]
2964it [43:53,  2.72it/s]
2965it [43:53,  2.71it/s]
2966it [43:54,  1.86it/s]
2967it [43:54,  1.83it/s]
2968it [43:55,  1.65it/s]
2969it [43:58,  1.14s/it]
2970it [43:58,  1.04it/s]
2971it [43:59,  1.09it/s]
2972it [43:59,  1.32it/s]
2973it [44:00,  1.37it/s]
2974it [44:00,  1.56it/s]
2975it [44:01,  1.77it/s]
2976it [44:04,  1.28s/it]
2977it [44:04,  1.04it/s]
2978it [44:04,  1.38it/s]
2979it [44:05,  1.58it/s]
2980it [44:07,  1.24s/it]
2981it [44:08,  1.01it/s]
2982it [44:10,  1.25s/it]
2983it [44:10,  1.01s/it]
2984it [44:11,  1.00s/it]
2985it [44:11,  1.16it/s]
2986it [44:13,  1.18s/it]
2987it [44:14,  1.08s/it]
2988it [44:16,  1.14s/it]
2989it [44:16,  1.15it/s]
2990it [44:16,  1.47it/s]
2991it [44:17,  1.56it/s]
2992it [44:17,  1.52it/s]
2993it [44:19,  1.11it/s]
2994it [44:20,  1.13it/s]
2995it [44:21,  1.11s/it]
2996it [44:23,  1.32s/it]
2997it [44:23,  1.06s/it]
2998it [44:24,  1.20it/s]
2999it [44:25,  1.03it/s]
3000it [44:25,  1.31it/s]
3001it [44:26,  1.38it/s]
3002it [44:26,  1.66it/s]
3003it [44:27,  1.78it/s]
3004it [44:29,  1.08it/s]
3005it [44:30,  1.06s/it]
3006it [44:32,  1.24s/it]
3007it [44:32,  1.13s/it]
3008it [44:33,  1.13it/s]
3009it [44:33,  1.34it/s]
3010it [44:35,  1.18s/it]
3011it [44:36,  1.00s/it]
3012it [44:36,  1.17it/s]
3013it [44:37,  1.26it/s]
3014it [44:39,  1.20s/it]
3015it [44:40,  1.01it/s]
3016it [44:41,  1.14s/it]
3017it [44:42,  1.07it/s]
3018it [44:44,  1.35s/it]
3019it [44:44,  1.06s/it]
3020it [44:45,  1.09it/s]
3021it [44:46,  1.03s/it]
3022it [44:47,  1.08it/s]
3023it [44:49,  1.14s/it]
3024it [44:49,  1.11it/s]
3025it [44:49,  1.45it/s]
3026it [44:49,  1.84it/s]
3027it [44:51,  1.29it/s]
3028it [44:52,  1.14it/s]
3029it [44:52,  1.48it/s]
3030it [44:53,  1.39it/s]
3031it [44:53,  1.58it/s]
3032it [44:54,  1.83it/s]
3033it [44:54,  1.83it/s]
3034it [44:54,  2.02it/s]
3035it [44:55,  1.94it/s]
3036it [44:56,  1.88it/s]
3037it [44:56,  2.17it/s]
3038it [44:58,  1.01s/it]
3039it [45:00,  1.20s/it]
3040it [45:00,  1.08it/s]
3041it [45:02,  1.11s/it]
3042it [45:02,  1.09it/s]
3043it [45:02,  1.41it/s]
3044it [45:04,  1.02s/it]
3045it [45:05,  1.05it/s]
3046it [45:06,  1.13it/s]
3047it [45:08,  1.40s/it]
3048it [45:08,  1.05s/it]
3049it [45:09,  1.05it/s]
3050it [45:09,  1.34it/s]
3051it [45:12,  1.14s/it]
3052it [45:12,  1.11it/s]
3053it [45:12,  1.36it/s]
3054it [45:13,  1.46it/s]
3055it [45:15,  1.02s/it]
3056it [45:16,  1.09s/it]
3057it [45:17,  1.00it/s]
3058it [45:18,  1.10s/it]
3059it [45:18,  1.13it/s]
3060it [45:21,  1.46s/it]
3061it [45:22,  1.42s/it]
3062it [45:24,  1.33s/it]
3063it [45:24,  1.06s/it]
3064it [45:24,  1.15it/s]
3065it [45:27,  1.29s/it]
3066it [45:28,  1.35s/it]
3067it [45:30,  1.43s/it]
3068it [45:31,  1.24s/it]
3069it [45:32,  1.39s/it]
3070it [45:33,  1.16s/it]
3071it [45:33,  1.11it/s]
3072it [45:34,  1.34it/s]
3073it [45:34,  1.52it/s]
3074it [45:36,  1.11it/s]
3075it [45:36,  1.37it/s]
3076it [45:37,  1.38it/s]
3077it [45:37,  1.78it/s]
3078it [45:37,  2.21it/s]
3079it [45:38,  1.92it/s]
3080it [45:38,  2.05it/s]
3081it [45:39,  1.79it/s]
3082it [45:41,  1.02s/it]
3083it [45:41,  1.21it/s]
3084it [45:41,  1.60it/s]
3085it [45:42,  1.77it/s]
3086it [45:42,  2.04it/s]
3087it [45:43,  1.82it/s]
3088it [45:43,  1.95it/s]
3089it [45:44,  1.45it/s]
3090it [45:46,  1.14it/s]
3091it [45:48,  1.25s/it]
3092it [45:50,  1.43s/it]
3093it [45:51,  1.28s/it]
3094it [45:52,  1.26s/it]
3095it [45:52,  1.07s/it]
3096it [45:54,  1.10s/it]
3097it [45:54,  1.01s/it]
3098it [45:57,  1.44s/it]
3099it [45:58,  1.36s/it]
3100it [45:59,  1.31s/it]
3101it [46:01,  1.42s/it]
3102it [46:02,  1.23s/it]
3103it [46:03,  1.16s/it]
3104it [46:03,  1.06it/s]
3105it [46:04,  1.16it/s]
3106it [46:06,  1.18s/it]
3107it [46:06,  1.05it/s]
3108it [46:07,  1.10it/s]
3109it [46:07,  1.36it/s]
3110it [46:08,  1.50it/s]
3111it [46:08,  1.82it/s]
3112it [46:09,  1.45it/s]
3113it [46:10,  1.40it/s]
3114it [46:10,  1.60it/s]
3115it [46:11,  1.84it/s]
3116it [46:11,  2.17it/s]
3117it [46:12,  1.74it/s]
3118it [46:12,  1.85it/s]
3119it [46:13,  1.75it/s]
3120it [46:13,  2.11it/s]
3121it [46:14,  2.06it/s]
3122it [46:15,  1.20it/s]
3123it [46:16,  1.40it/s]
3124it [46:16,  1.62it/s]
3125it [46:16,  1.80it/s]
3126it [46:17,  2.04it/s]
3127it [46:18,  1.72it/s]
3128it [46:18,  2.15it/s]
3129it [46:19,  1.84it/s]
3130it [46:19,  1.87it/s]
3131it [46:19,  2.04it/s]
3132it [46:20,  2.37it/s]
3133it [46:21,  1.79it/s]
3134it [46:21,  1.92it/s]
