+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=36258
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=36258
+ MASTER_PORT=36258
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=36258 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 401408 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 5
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.58it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.81it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.95it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.87it/s]

0it [00:00, ?it/s]
1it [00:03,  3.61s/it]
2it [00:04,  1.79s/it]
3it [00:04,  1.17s/it]
4it [00:04,  1.19it/s]
5it [00:06,  1.16s/it]
6it [00:07,  1.20s/it]
7it [00:08,  1.05it/s]
8it [00:08,  1.42it/s]
9it [00:08,  1.60it/s]
10it [00:09,  2.01it/s]
11it [00:09,  2.32it/s]
12it [00:10,  1.60it/s]
13it [00:10,  1.93it/s]
14it [00:13,  1.10s/it]
15it [00:13,  1.16it/s]
16it [00:15,  1.24s/it]
17it [00:15,  1.08it/s]
18it [00:18,  1.31s/it]
19it [00:19,  1.44s/it]
20it [00:20,  1.10s/it]
21it [00:21,  1.04s/it]
22it [00:21,  1.26it/s]
23it [00:22,  1.26it/s]
24it [00:22,  1.42it/s]
25it [00:22,  1.82it/s]
26it [00:23,  2.07it/s]
27it [00:24,  1.11it/s]
28it [00:25,  1.37it/s]
29it [00:25,  1.70it/s]
2438it [36:48,  1.15s/it]
2439it [36:51,  1.52s/it]
2440it [36:53,  1.61s/it]
2441it [36:53,  1.30s/it]
2442it [36:53,  1.01it/s]
2443it [36:54,  1.33it/s]
2444it [36:56,  1.33s/it]
2445it [36:57,  1.21s/it]
2446it [36:58,  1.02it/s]
2447it [36:59,  1.05it/s]
2448it [36:59,  1.32it/s]
2449it [37:01,  1.22s/it]
2450it [37:02,  1.19s/it]
2451it [37:03,  1.01it/s]
2452it [37:03,  1.22it/s]
2453it [37:08,  2.13s/it]
2454it [37:09,  1.57s/it]
2455it [37:11,  1.77s/it]
2456it [37:11,  1.30s/it]
2457it [37:12,  1.24s/it]
2458it [37:12,  1.09it/s]
2459it [37:13,  1.40it/s]
2460it [37:13,  1.72it/s]
2461it [37:14,  1.66it/s]
2462it [37:14,  1.87it/s]
2463it [37:14,  2.22it/s]
2464it [37:15,  1.69it/s]
2465it [37:16,  1.37it/s]
2466it [37:18,  1.04it/s]
2467it [37:18,  1.13it/s]
2468it [37:20,  1.22s/it]
2469it [37:21,  1.03s/it]
2470it [37:23,  1.17s/it]
2471it [37:23,  1.06it/s]
2472it [37:23,  1.39it/s]
2473it [37:25,  1.18s/it]
2474it [37:26,  1.10it/s]
2475it [37:26,  1.32it/s]
2476it [37:26,  1.51it/s]
2477it [37:29,  1.20s/it]
2478it [37:31,  1.35s/it]
2479it [37:31,  1.12s/it]
2480it [37:32,  1.15it/s]
2481it [37:33,  1.20s/it]
2482it [37:35,  1.25s/it]
2483it [37:37,  1.40s/it]
2484it [37:37,  1.14s/it]
2485it [37:38,  1.02it/s]
2486it [37:38,  1.16it/s]
2487it [37:39,  1.37it/s]
2488it [37:39,  1.39it/s]
2489it [37:41,  1.20it/s]
2490it [37:41,  1.36it/s]
2491it [37:42,  1.53it/s]
2492it [37:43,  1.09it/s]
2493it [37:43,  1.36it/s]
2494it [37:44,  1.26it/s]
2495it [37:45,  1.54it/s]
2496it [37:46,  1.18it/s]
2497it [37:47,  1.04it/s]
2498it [37:48,  1.06it/s]
2499it [37:50,  1.12s/it]
2500it [37:50,  1.14it/s]
2501it [37:50,  1.42it/s]
2502it [37:50,  1.73it/s]
2503it [37:52,  1.03it/s]
2504it [37:53,  1.07it/s]
2505it [37:53,  1.36it/s]
2506it [37:56,  1.35s/it]
2507it [37:57,  1.25s/it]
2508it [37:58,  1.09s/it]
2509it [37:58,  1.18it/s]
2510it [37:59,  1.32it/s]
2511it [38:01,  1.10s/it]
2512it [38:01,  1.15it/s]
2513it [38:02,  1.07it/s]
2514it [38:03,  1.03s/it]
2515it [38:04,  1.19it/s]
2516it [38:04,  1.35it/s]
2517it [38:05,  1.38it/s]
2518it [38:08,  1.28s/it]
2519it [38:09,  1.19s/it]
2520it [38:09,  1.06it/s]
2521it [38:09,  1.26it/s]
2522it [38:10,  1.36it/s]
2523it [38:10,  1.61it/s]
2524it [38:11,  1.85it/s]
2525it [38:12,  1.30it/s]
2526it [38:12,  1.56it/s]
2527it [38:13,  1.92it/s]
2528it [38:13,  2.39it/s]
2529it [38:13,  2.39it/s]
2530it [38:14,  2.49it/s]
2531it [38:14,  2.67it/s]
2532it [38:16,  1.18it/s]
2533it [38:17,  1.02it/s]
2534it [38:17,  1.37it/s]
2535it [38:17,  1.72it/s]
2536it [38:19,  1.07it/s]
2537it [38:20,  1.07it/s]
2538it [38:22,  1.14s/it]
2539it [38:23,  1.06s/it]
2540it [38:23,  1.01it/s]
2541it [38:24,  1.30it/s]
2542it [38:24,  1.32it/s]
2543it [38:25,  1.68it/s]
2544it [38:25,  1.93it/s]
2545it [38:25,  2.04it/s]
2546it [38:27,  1.37it/s]
2547it [38:27,  1.56it/s]
2548it [38:28,  1.42it/s]
2549it [38:30,  1.02s/it]
2550it [38:30,  1.24it/s]
2551it [38:32,  1.20s/it]
2552it [38:33,  1.19s/it]
2553it [38:34,  1.16s/it]
2554it [38:36,  1.15s/it]
2555it [38:36,  1.02s/it]
2556it [38:37,  1.24it/s]
2557it [38:37,  1.22it/s]
2558it [38:39,  1.04it/s]
2559it [38:39,  1.12it/s]
2560it [38:40,  1.14it/s]
2561it [38:41,  1.41it/s]
2562it [38:41,  1.37it/s]
2563it [38:43,  1.10s/it]
2564it [38:44,  1.10it/s]
2565it [38:44,  1.41it/s]
2566it [38:50,  2.12s/it]
2567it [38:50,  1.59s/it]
2568it [38:50,  1.19s/it]
2569it [38:51,  1.17s/it]
2570it [38:52,  1.18s/it]
2571it [38:53,  1.12s/it]
2572it [38:55,  1.25s/it]
2573it [38:55,  1.05it/s]
2574it [38:56,  1.18it/s]
2575it [38:56,  1.52it/s]
2576it [38:57,  1.49it/s]
2577it [38:59,  1.17s/it]
2578it [39:00,  1.03it/s]
2579it [39:00,  1.14it/s]
2580it [39:01,  1.10it/s]
2581it [39:03,  1.16s/it]
2582it [39:05,  1.46s/it]
2583it [39:06,  1.22s/it]
2584it [39:07,  1.16s/it]
2585it [39:07,  1.02it/s]
2586it [39:08,  1.32it/s]
2587it [39:08,  1.57it/s]
2588it [39:08,  1.86it/s]
2589it [39:10,  1.13it/s]
2590it [39:11,  1.26it/s]
2591it [39:11,  1.62it/s]
2592it [39:12,  1.10it/s]
2593it [39:13,  1.38it/s]
2594it [39:14,  1.15it/s]
2595it [39:14,  1.25it/s]
2596it [39:26,  4.00s/it]
2597it [39:28,  3.30s/it]
2598it [39:29,  2.66s/it]
2599it [39:29,  2.05s/it]
2600it [39:30,  1.60s/it]
2601it [39:31,  1.41s/it]
2602it [39:32,  1.19s/it]
2603it [39:32,  1.04it/s]
2604it [39:33,  1.12it/s]
2605it [39:33,  1.41it/s]
2606it [39:36,  1.27s/it]
2607it [39:38,  1.55s/it]
2608it [39:40,  1.76s/it]
2609it [39:41,  1.50s/it]
2610it [39:44,  1.87s/it]
2611it [39:44,  1.43s/it]
2612it [39:46,  1.47s/it]
2613it [39:47,  1.40s/it]
2614it [39:47,  1.12s/it]
2615it [39:49,  1.15s/it]
2616it [39:49,  1.06it/s]
2617it [39:50,  1.02it/s]
2618it [39:51,  1.23it/s]
2619it [39:51,  1.53it/s]
2620it [39:52,  1.20it/s]
2621it [39:54,  1.06s/it]
2622it [39:54,  1.18it/s]
2623it [39:54,  1.54it/s]
2624it [39:55,  1.72it/s]
2625it [39:55,  1.64it/s]
2626it [39:56,  1.85it/s]
2627it [39:56,  2.16it/s]
2628it [39:56,  2.60it/s]
2629it [39:57,  2.27it/s]
2630it [39:57,  2.59it/s]
2631it [39:57,  2.47it/s]
2632it [39:58,  2.03it/s]
2633it [39:58,  2.32it/s]
2634it [39:59,  2.21it/s]
2635it [39:59,  2.53it/s]
2636it [40:00,  2.53it/s]
2637it [40:00,  1.92it/s]
2638it [40:01,  2.33it/s]
2639it [40:02,  1.21it/s]
2640it [40:03,  1.55it/s]
2641it [40:04,  1.21it/s]
2642it [40:04,  1.32it/s]
2643it [40:06,  1.14it/s]
2644it [40:07,  1.05it/s]
2645it [40:07,  1.26it/s]
2646it [40:07,  1.57it/s]
2647it [40:09,  1.17it/s]
2648it [40:09,  1.44it/s]
2649it [40:10,  1.48it/s]
2650it [40:12,  1.25s/it]
2651it [40:13,  1.01s/it]
2652it [40:15,  1.44s/it]
2653it [40:17,  1.40s/it]
2654it [40:17,  1.16s/it]
2655it [40:18,  1.03it/s]
2656it [40:18,  1.24it/s]
2657it [40:18,  1.53it/s]
2658it [40:19,  1.64it/s]
2659it [40:20,  1.55it/s]
2660it [40:22,  1.23s/it]
2661it [40:23,  1.03it/s]
2662it [40:24,  1.17s/it]
2663it [40:25,  1.05it/s]
2664it [40:25,  1.23it/s]
2665it [40:26,  1.48it/s]
2666it [40:26,  1.39it/s]
2667it [40:27,  1.60it/s]
2668it [40:27,  1.81it/s]
2669it [40:28,  1.69it/s]
2670it [40:29,  1.29it/s]
2671it [40:29,  1.57it/s]
2672it [40:32,  1.22s/it]
2673it [40:34,  1.54s/it]
2674it [40:35,  1.28s/it]
2675it [40:35,  1.04it/s]
2676it [40:35,  1.30it/s]
2677it [40:36,  1.46it/s]
2678it [40:37,  1.16it/s]
2679it [40:38,  1.24it/s]
2680it [40:38,  1.62it/s]
2681it [40:39,  1.71it/s]
2682it [40:39,  1.54it/s]
2683it [40:40,  1.76it/s]
2684it [40:41,  1.20it/s]
2685it [40:43,  1.18s/it]
2686it [40:44,  1.03it/s]
2687it [40:44,  1.17it/s]
2688it [40:45,  1.24it/s]
2689it [40:45,  1.49it/s]
2690it [40:50,  2.00s/it]
2691it [40:51,  1.54s/it]
2692it [40:51,  1.20s/it]
2693it [40:52,  1.03s/it]
2694it [40:53,  1.03it/s]
2695it [40:53,  1.16it/s]
2696it [40:56,  1.26s/it]
2697it [40:56,  1.09s/it]
2698it [40:57,  1.18it/s]
2699it [40:57,  1.34it/s]
2700it [40:58,  1.35it/s]
2701it [40:59,  1.02s/it]
2702it [41:01,  1.05s/it]
2703it [41:01,  1.25it/s]
2704it [41:02,  1.14it/s]
2705it [41:02,  1.44it/s]
2706it [41:02,  1.77it/s]
2707it [41:03,  1.60it/s]
2708it [41:04,  1.53it/s]
2709it [41:04,  1.68it/s]
2710it [41:05,  1.51it/s]
2711it [41:05,  1.89it/s]
2712it [41:07,  1.19it/s]
2713it [41:09,  1.24s/it]
2714it [41:10,  1.01s/it]
2715it [41:12,  1.50s/it]
2716it [41:12,  1.13s/it]
2717it [41:14,  1.22s/it]
2718it [41:14,  1.10it/s]
2719it [41:15,  1.04it/s]
2720it [41:16,  1.24it/s]
2721it [41:17,  1.01it/s]
2722it [41:18,  1.03it/s]
2723it [41:19,  1.09it/s]
2724it [41:21,  1.30s/it]
2725it [41:21,  1.09s/it]
2726it [41:22,  1.03it/s]
2727it [41:22,  1.37it/s]
2728it [41:23,  1.47it/s]
2729it [41:25,  1.01s/it]
2730it [41:25,  1.09it/s]
2731it [41:27,  1.15s/it]
2732it [41:28,  1.04it/s]
2733it [41:29,  1.05it/s]
2734it [41:31,  1.36s/it]
2735it [41:31,  1.10s/it]
2736it [41:34,  1.42s/it]
2737it [41:34,  1.05s/it]
2738it [41:34,  1.12it/s]
2739it [41:35,  1.22it/s]
2740it [41:35,  1.34it/s]
2741it [41:36,  1.29it/s]
2742it [41:38,  1.14s/it]
2743it [41:39,  1.12it/s]
2744it [41:39,  1.39it/s]
2745it [41:39,  1.66it/s]
2746it [41:40,  1.63it/s]
2747it [41:41,  1.21it/s]
2748it [41:43,  1.05s/it]
2749it [41:45,  1.37s/it]
2750it [41:46,  1.30s/it]
2751it [41:47,  1.16s/it]
2752it [41:47,  1.11it/s]
2753it [41:49,  1.16s/it]
2754it [41:50,  1.11s/it]
2755it [41:50,  1.08it/s]
2756it [41:51,  1.31it/s]
2757it [41:51,  1.62it/s]
2758it [41:52,  1.59it/s]
2759it [41:53,  1.15it/s]
2760it [41:54,  1.26it/s]
2761it [41:55,  1.30it/s]
2762it [41:55,  1.21it/s]
2763it [41:57,  1.01it/s]
2764it [41:59,  1.27s/it]
2765it [41:59,  1.03it/s]
2766it [42:00,  1.21it/s]
2767it [42:00,  1.51it/s]
2768it [42:00,  1.59it/s]
2769it [42:01,  1.84it/s]
2770it [42:03,  1.11s/it]
2771it [42:05,  1.28s/it]
2772it [42:07,  1.56s/it]
2773it [42:09,  1.65s/it]
2774it [42:09,  1.29s/it]
2775it [42:10,  1.15s/it]
2776it [42:11,  1.03s/it]
2777it [42:12,  1.04s/it]
2778it [42:13,  1.15s/it]
2779it [42:14,  1.09it/s]
2780it [42:14,  1.24it/s]
2781it [42:15,  1.22it/s]
2782it [42:17,  1.21s/it]
2783it [42:18,  1.09it/s]
2784it [42:18,  1.37it/s]
2785it [42:20,  1.11s/it]
2786it [42:22,  1.34s/it]
2787it [42:22,  1.03s/it]
2788it [42:22,  1.25it/s]
2789it [42:23,  1.25it/s]
2790it [42:23,  1.50it/s]
2791it [42:24,  1.67it/s]
2792it [42:25,  1.53it/s]
2793it [42:25,  1.77it/s]
2794it [42:25,  1.94it/s]
2795it [42:26,  1.95it/s]
2796it [42:28,  1.14it/s]
2797it [42:28,  1.38it/s]
2798it [42:30,  1.19s/it]
2799it [42:31,  1.01it/s]
2800it [42:31,  1.13it/s]
2801it [42:32,  1.27it/s]
2802it [42:34,  1.30s/it]
2803it [42:35,  1.06s/it]
2804it [42:35,  1.13it/s]
2805it [42:37,  1.07s/it]
2806it [42:38,  1.04it/s]
2807it [42:38,  1.27it/s]
2808it [42:39,  1.42it/s]
2809it [42:40,  1.11it/s]
2810it [42:41,  1.05s/it]
2811it [42:42,  1.11it/s]
2812it [42:45,  1.49s/it]
2813it [42:45,  1.16s/it]
2814it [42:47,  1.50s/it]
2815it [42:48,  1.18s/it]
2816it [42:48,  1.09it/s]
2817it [42:48,  1.36it/s]
2818it [42:49,  1.71it/s]
2819it [42:49,  1.80it/s]
2820it [42:50,  1.84it/s]
2821it [42:50,  1.73it/s]
2822it [42:51,  1.99it/s]
2823it [42:51,  1.80it/s]
2824it [42:52,  2.08it/s]
2825it [42:52,  2.37it/s]
2826it [42:52,  2.60it/s]
2827it [42:54,  1.52it/s]
2828it [42:54,  1.73it/s]
2829it [42:55,  1.53it/s]
2830it [42:55,  1.82it/s]
2831it [42:56,  1.41it/s]
2832it [42:57,  1.65it/s]
2833it [42:57,  1.67it/s]
2834it [42:57,  1.99it/s]
2835it [42:58,  1.78it/s]
2836it [42:58,  1.98it/s]
2837it [42:59,  2.00it/s]
2838it [43:01,  1.08s/it]
2839it [43:02,  1.11it/s]
2840it [43:04,  1.23s/it]
2841it [43:04,  1.04it/s]
2842it [43:05,  1.30it/s]
2843it [43:05,  1.54it/s]
2844it [43:05,  1.88it/s]
2845it [43:05,  2.10it/s]
2846it [43:07,  1.39it/s]
2847it [43:08,  1.01s/it]
2848it [43:10,  1.07s/it]
2849it [43:10,  1.05it/s]
2850it [43:11,  1.21it/s]
2851it [43:12,  1.30it/s]
2852it [43:13,  1.12s/it]
2853it [43:14,  1.04s/it]
2854it [43:16,  1.24s/it]
2855it [43:18,  1.53s/it]
2856it [43:20,  1.50s/it]
2857it [43:20,  1.24s/it]
2858it [43:21,  1.09s/it]
2859it [43:22,  1.08s/it]
2860it [43:23,  1.15s/it]
2861it [43:24,  1.13it/s]
2862it [43:24,  1.29it/s]
2863it [43:25,  1.50it/s]
2864it [43:28,  1.39s/it]
2865it [43:28,  1.08s/it]
2866it [43:30,  1.37s/it]
2867it [43:30,  1.02s/it]
2868it [43:31,  1.21it/s]
2869it [43:31,  1.40it/s]
2870it [43:32,  1.48it/s]
2871it [43:32,  1.67it/s]
2872it [43:34,  1.01it/s]
2873it [43:34,  1.27it/s]
2874it [43:35,  1.50it/s]
2875it [43:37,  1.19s/it]
2876it [43:39,  1.46s/it]
2877it [43:40,  1.29s/it]
2878it [43:41,  1.03s/it]
2879it [43:41,  1.19it/s]
2880it [43:41,  1.53it/s]
2881it [43:41,  1.82it/s]
2882it [43:43,  1.24it/s]
2883it [43:45,  1.09s/it]
2884it [43:46,  1.04s/it]
2885it [43:47,  1.17s/it]
2886it [43:49,  1.31s/it]
2887it [43:49,  1.00it/s]
2888it [43:50,  1.03it/s]
2889it [43:50,  1.15it/s]
2890it [43:51,  1.23it/s]
2891it [43:53,  1.19s/it]
2892it [43:54,  1.13s/it]
2893it [43:57,  1.52s/it]
2894it [43:57,  1.13s/it]
2895it [43:57,  1.14it/s]
2896it [43:59,  1.13s/it]
2897it [44:01,  1.52s/it]
2898it [44:02,  1.20s/it]
2899it [44:02,  1.03s/it]
2900it [44:03,  1.20it/s]
2901it [44:03,  1.54it/s]
2902it [44:03,  1.85it/s]
2903it [44:05,  1.03s/it]
2904it [44:06,  1.25it/s]
2905it [44:08,  1.22s/it]
2906it [44:08,  1.05it/s]
2907it [44:10,  1.16s/it]
2908it [44:10,  1.15it/s]
2909it [44:12,  1.17s/it]
2910it [44:12,  1.03it/s]
2911it [44:13,  1.20it/s]
2912it [44:14,  1.35it/s]
2913it [44:14,  1.58it/s]
2914it [44:14,  1.63it/s]
2915it [44:15,  1.92it/s]
2916it [44:15,  2.09it/s]
2917it [44:16,  1.63it/s]
2918it [44:17,  1.49it/s]
2919it [44:17,  1.77it/s]
2920it [44:18,  1.94it/s]
2921it [44:18,  1.66it/s]
2922it [44:20,  1.32it/s]
2923it [44:20,  1.52it/s]
2924it [44:20,  1.65it/s]
2925it [44:22,  1.08it/s]
2926it [44:23,  1.08it/s]
2927it [44:23,  1.38it/s]
2928it [44:24,  1.49it/s]
2929it [44:25,  1.39it/s]
2930it [44:25,  1.44it/s]
2931it [44:26,  1.80it/s]
2932it [44:26,  1.58it/s]
2933it [44:27,  1.74it/s]
2934it [44:27,  2.02it/s]
2935it [44:27,  2.17it/s]
2936it [44:30,  1.18s/it]
2937it [44:31,  1.06it/s]
2938it [44:32,  1.04s/it]
2939it [44:33,  1.03s/it]
2940it [44:35,  1.41s/it]
2941it [44:36,  1.11s/it]
2942it [44:37,  1.07s/it]
2943it [44:38,  1.13s/it]
2944it [44:38,  1.12it/s]
2945it [44:38,  1.46it/s]
2946it [44:41,  1.34s/it]
2947it [44:44,  1.61s/it]
2948it [44:45,  1.47s/it]
2949it [44:46,  1.47s/it]
2950it [44:48,  1.69s/it]
2951it [44:49,  1.36s/it]
2952it [44:49,  1.06s/it]
2953it [44:51,  1.14s/it]
2954it [44:51,  1.04it/s]
2955it [44:51,  1.37it/s]
2956it [44:53,  1.09it/s]
2957it [44:54,  1.10s/it]
2958it [44:55,  1.17it/s]
2959it [44:55,  1.54it/s]
2960it [44:55,  1.52it/s]
2961it [44:56,  1.77it/s]
2962it [44:56,  2.22it/s]
2963it [44:56,  2.23it/s]
2964it [44:57,  2.72it/s]
2965it [44:57,  2.73it/s]
2966it [44:58,  1.80it/s]
2967it [44:59,  1.79it/s]
2968it [44:59,  1.63it/s]
2969it [45:02,  1.16s/it]
2970it [45:02,  1.02it/s]
2971it [45:03,  1.08it/s]
2972it [45:03,  1.33it/s]
2973it [45:04,  1.39it/s]
2974it [45:04,  1.58it/s]
2975it [45:05,  1.79it/s]
2976it [45:07,  1.15s/it]
2977it [45:08,  1.15it/s]
2978it [45:08,  1.51it/s]
2979it [45:08,  1.71it/s]
2980it [45:11,  1.22s/it]
2981it [45:11,  1.03it/s]
2982it [45:13,  1.27s/it]
2983it [45:14,  1.02s/it]
2984it [45:15,  1.00s/it]
2985it [45:15,  1.17it/s]
2986it [45:17,  1.19s/it]
2987it [45:18,  1.09s/it]
2988it [45:19,  1.16s/it]
2989it [45:20,  1.13it/s]
2990it [45:20,  1.45it/s]
2991it [45:20,  1.55it/s]
2992it [45:21,  1.53it/s]
2993it [45:23,  1.11it/s]
2994it [45:23,  1.13it/s]
2995it [45:25,  1.12s/it]
2996it [45:27,  1.35s/it]
2997it [45:27,  1.08s/it]
2998it [45:28,  1.18it/s]
2999it [45:29,  1.02s/it]
3000it [45:29,  1.27it/s]
3001it [45:30,  1.35it/s]
3002it [45:30,  1.63it/s]
3003it [45:31,  1.75it/s]
3004it [45:33,  1.04it/s]
3005it [45:34,  1.11s/it]
3006it [45:36,  1.30s/it]
3007it [45:37,  1.17s/it]
3008it [45:37,  1.10it/s]
3009it [45:37,  1.31it/s]
3010it [45:40,  1.21s/it]
3011it [45:40,  1.02s/it]
3012it [45:41,  1.15it/s]
3013it [45:41,  1.25it/s]
3014it [45:44,  1.23s/it]
3015it [45:44,  1.00s/it]
3016it [45:46,  1.17s/it]
3017it [45:46,  1.04it/s]
3018it [45:48,  1.17s/it]
3019it [45:48,  1.07it/s]
3020it [45:49,  1.23it/s]
3021it [45:50,  1.02it/s]
3022it [45:51,  1.12it/s]
3023it [45:53,  1.15s/it]
3024it [45:53,  1.10it/s]
3025it [45:53,  1.45it/s]
3026it [45:53,  1.83it/s]
3027it [45:55,  1.26it/s]
3028it [45:56,  1.08it/s]
3029it [45:56,  1.42it/s]
3030it [45:57,  1.35it/s]
3031it [45:57,  1.55it/s]
3032it [45:58,  1.79it/s]
3033it [45:58,  1.82it/s]
3034it [45:59,  2.00it/s]
3035it [45:59,  1.95it/s]
3036it [46:00,  1.88it/s]
3037it [46:00,  2.18it/s]
3038it [46:02,  1.04s/it]
3039it [46:04,  1.24s/it]
3040it [46:04,  1.05it/s]
3041it [46:06,  1.15s/it]
3042it [46:06,  1.07it/s]
3043it [46:07,  1.39it/s]
3044it [46:08,  1.06s/it]
3045it [46:09,  1.02it/s]
3046it [46:10,  1.11it/s]
3047it [46:13,  1.42s/it]
3048it [46:13,  1.06s/it]
3049it [46:14,  1.03it/s]
3050it [46:14,  1.33it/s]
3051it [46:16,  1.16s/it]
3052it [46:16,  1.10it/s]
3053it [46:17,  1.35it/s]
3054it [46:17,  1.47it/s]
3055it [46:19,  1.03s/it]
3056it [46:20,  1.12s/it]
3057it [46:21,  1.02s/it]
3058it [46:22,  1.10s/it]
3059it [46:23,  1.13it/s]
3060it [46:25,  1.33s/it]
3061it [46:27,  1.36s/it]
3062it [46:28,  1.32s/it]
3063it [46:28,  1.05s/it]
3064it [46:29,  1.16it/s]
3065it [46:31,  1.24s/it]
3066it [46:32,  1.35s/it]
3067it [46:34,  1.44s/it]
3068it [46:35,  1.25s/it]
3069it [46:37,  1.42s/it]
3070it [46:37,  1.18s/it]
3071it [46:38,  1.10it/s]
