+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=16611
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=16611
+ MASTER_PORT=16611
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=16611 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 5
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.78it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  4.14it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  4.29it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  4.20it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  4.34it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  4.25it/s]

0it [00:00, ?it/s]
1it [00:04,  4.15s/it]
2it [00:04,  2.19s/it]
3it [00:05,  1.53s/it]
4it [00:06,  1.10s/it]
5it [00:08,  1.49s/it]
6it [00:09,  1.54s/it]
7it [00:10,  1.25s/it]
8it [00:10,  1.06it/s]
9it [00:11,  1.17it/s]
10it [00:11,  1.45it/s]
11it [00:12,  1.66it/s]
12it [00:13,  1.19it/s]
13it [00:14,  1.43it/s]
14it [00:17,  1.39s/it]
15it [00:17,  1.10s/it]
16it [00:20,  1.54s/it]
17it [00:20,  1.17s/it]
18it [00:22,  1.54s/it]
19it [00:24,  1.75s/it]
20it [00:25,  1.38s/it]
21it [00:26,  1.40s/it]
22it [00:27,  1.07s/it]
23it [00:28,  1.13s/it]
24it [00:29,  1.00s/it]
25it [00:29,  1.27it/s]
26it [00:30,  1.41it/s]
27it [00:32,  1.15s/it]
28it [00:32,  1.06it/s]
2476it [50:48,  1.47it/s]
2477it [50:51,  1.33s/it]
2478it [50:53,  1.60s/it]
2479it [50:54,  1.42s/it]
2480it [50:55,  1.15s/it]
2481it [50:57,  1.52s/it]
2482it [50:59,  1.64s/it]
2483it [51:01,  1.83s/it]
2484it [51:02,  1.50s/it]
2485it [51:03,  1.26s/it]
2486it [51:04,  1.18s/it]
2487it [51:04,  1.02it/s]
2488it [51:05,  1.07it/s]
2489it [51:07,  1.16s/it]
2490it [51:07,  1.03s/it]
2491it [51:08,  1.09it/s]
2492it [51:10,  1.31s/it]
2493it [51:11,  1.07s/it]
2494it [51:12,  1.19s/it]
2495it [51:13,  1.01it/s]
2496it [51:15,  1.25s/it]
2497it [51:16,  1.38s/it]
2498it [51:18,  1.40s/it]
2499it [51:20,  1.60s/it]
2500it [51:20,  1.28s/it]
2501it [51:21,  1.05s/it]
2502it [51:21,  1.17it/s]
2503it [51:24,  1.28s/it]
2504it [51:25,  1.33s/it]
2505it [51:25,  1.04s/it]
2506it [51:28,  1.48s/it]
2507it [51:29,  1.51s/it]
2508it [51:31,  1.37s/it]
2509it [51:31,  1.06s/it]
2510it [51:32,  1.00s/it]
2511it [51:34,  1.44s/it]
2512it [51:35,  1.14s/it]
2513it [51:36,  1.27s/it]
2514it [51:38,  1.43s/it]
2515it [51:39,  1.18s/it]
2516it [51:39,  1.06s/it]
2517it [51:40,  1.08s/it]
2518it [51:43,  1.52s/it]
2519it [51:44,  1.48s/it]
2520it [51:45,  1.20s/it]
2521it [51:46,  1.04s/it]
2522it [51:47,  1.01s/it]
2523it [51:47,  1.16it/s]
2524it [51:48,  1.28it/s]
2525it [51:50,  1.09s/it]
2526it [51:50,  1.08it/s]
2527it [51:50,  1.33it/s]
2528it [51:51,  1.63it/s]
2529it [51:51,  1.62it/s]
2530it [51:52,  1.80it/s]
2531it [51:52,  1.94it/s]
2532it [51:55,  1.08s/it]
2533it [51:56,  1.30s/it]
2534it [51:57,  1.02it/s]
2535it [51:57,  1.27it/s]
2536it [51:59,  1.18s/it]
2537it [52:00,  1.19s/it]
2538it [52:02,  1.40s/it]
2539it [52:03,  1.14s/it]
2540it [52:04,  1.18s/it]
2541it [52:04,  1.06it/s]
2542it [52:05,  1.05it/s]
2543it [52:06,  1.31it/s]
2544it [52:06,  1.52it/s]
2545it [52:07,  1.46it/s]
2546it [52:09,  1.04s/it]
2547it [52:09,  1.12it/s]
2548it [52:11,  1.04s/it]
2549it [52:13,  1.42s/it]
2550it [52:13,  1.15s/it]
2551it [52:16,  1.62s/it]
2552it [52:18,  1.64s/it]
2553it [52:19,  1.64s/it]
2554it [52:21,  1.64s/it]
2555it [52:22,  1.53s/it]
2556it [52:23,  1.22s/it]
2557it [52:24,  1.27s/it]
2558it [52:26,  1.46s/it]
2559it [52:27,  1.40s/it]
2560it [52:29,  1.39s/it]
2561it [52:29,  1.14s/it]
2562it [52:31,  1.20s/it]
2563it [52:34,  1.96s/it]
2564it [52:35,  1.54s/it]
2565it [52:35,  1.18s/it]
2566it [52:41,  2.52s/it]
2567it [52:41,  1.93s/it]
2568it [52:42,  1.46s/it]
2569it [52:43,  1.50s/it]
2570it [52:45,  1.61s/it]
2571it [52:47,  1.57s/it]
2572it [52:47,  1.20s/it]
2573it [52:48,  1.05it/s]
2574it [52:49,  1.02it/s]
2575it [52:49,  1.29it/s]
2576it [52:50,  1.09it/s]
2577it [52:53,  1.48s/it]
2578it [52:54,  1.22s/it]
2579it [52:55,  1.21s/it]
2580it [52:56,  1.30s/it]
2581it [52:59,  1.61s/it]
2582it [53:01,  1.91s/it]
2583it [53:02,  1.58s/it]
2584it [53:03,  1.55s/it]
2585it [53:04,  1.35s/it]
2586it [53:05,  1.05s/it]
2587it [53:05,  1.12it/s]
2588it [53:06,  1.34it/s]
2589it [53:08,  1.16s/it]
2590it [53:09,  1.16s/it]
2591it [53:09,  1.10it/s]
2592it [53:11,  1.29s/it]
2593it [53:12,  1.02s/it]
2594it [53:14,  1.23s/it]
2595it [53:14,  1.09s/it]
2596it [53:15,  1.00it/s]
2597it [53:17,  1.37s/it]
2598it [53:19,  1.46s/it]
2599it [53:20,  1.34s/it]
2600it [53:21,  1.20s/it]
2601it [53:22,  1.26s/it]
2602it [53:23,  1.11s/it]
2603it [53:24,  1.06it/s]
2604it [53:25,  1.00s/it]
2605it [53:25,  1.22it/s]
2606it [53:28,  1.47s/it]
2607it [53:31,  1.91s/it]
2608it [53:34,  2.16s/it]
2609it [53:35,  1.94s/it]
2610it [53:38,  2.32s/it]
2611it [53:39,  1.83s/it]
2612it [53:41,  1.90s/it]
2613it [53:43,  1.86s/it]
2614it [53:44,  1.48s/it]
2615it [53:45,  1.56s/it]
2616it [53:46,  1.32s/it]
2617it [53:48,  1.40s/it]
2618it [53:48,  1.18s/it]
2619it [53:49,  1.05it/s]
2620it [53:51,  1.23s/it]
2621it [53:53,  1.49s/it]
2622it [53:53,  1.18s/it]
2623it [53:53,  1.09it/s]
2624it [53:54,  1.20it/s]
2625it [53:55,  1.06it/s]
2626it [53:56,  1.19it/s]
2627it [53:56,  1.35it/s]
2628it [53:57,  1.26it/s]
2629it [53:58,  1.18it/s]
2630it [53:59,  1.43it/s]
2631it [53:59,  1.47it/s]
2632it [54:01,  1.18it/s]
2633it [54:01,  1.40it/s]
2634it [54:02,  1.41it/s]
2635it [54:02,  1.65it/s]
2636it [54:03,  1.51it/s]
2637it [54:04,  1.25it/s]
2638it [54:04,  1.53it/s]
2639it [54:07,  1.14s/it]
2640it [54:07,  1.11it/s]
2641it [54:10,  1.47s/it]
2642it [54:11,  1.32s/it]
2643it [54:12,  1.43s/it]
2644it [54:14,  1.49s/it]
2645it [54:15,  1.21s/it]
2646it [54:15,  1.04it/s]
2647it [54:17,  1.25s/it]
2648it [54:17,  1.00s/it]
2649it [54:18,  1.01s/it]
2650it [54:21,  1.62s/it]
2651it [54:22,  1.34s/it]
2652it [54:25,  1.81s/it]
2653it [54:27,  1.81s/it]
2654it [54:28,  1.51s/it]
2655it [54:28,  1.31s/it]
2656it [54:29,  1.14s/it]
2657it [54:30,  1.05it/s]
2658it [54:30,  1.17it/s]
2659it [54:31,  1.19it/s]
2660it [54:34,  1.58s/it]
2661it [54:35,  1.25s/it]
2662it [54:37,  1.53s/it]
2663it [54:38,  1.26s/it]
2664it [54:38,  1.11s/it]
2665it [54:39,  1.07it/s]
2666it [54:40,  1.06s/it]
2667it [54:41,  1.10it/s]
2668it [54:41,  1.27it/s]
2669it [54:42,  1.21it/s]
2670it [54:44,  1.09s/it]
2671it [54:44,  1.09it/s]
2672it [54:48,  1.56s/it]
2673it [54:50,  1.93s/it]
2674it [54:51,  1.64s/it]
2675it [54:52,  1.25s/it]
2676it [54:52,  1.04s/it]
2677it [54:53,  1.07it/s]
2678it [54:55,  1.18s/it]
2679it [54:56,  1.14s/it]
2680it [54:56,  1.13it/s]
2681it [54:57,  1.20it/s]
2682it [54:58,  1.01it/s]
2683it [54:59,  1.15it/s]
2684it [55:01,  1.26s/it]
2685it [55:03,  1.62s/it]
2686it [55:04,  1.31s/it]
2687it [55:05,  1.16s/it]
2688it [55:06,  1.19s/it]
2689it [55:06,  1.00s/it]
2690it [55:13,  2.54s/it]
2691it [55:13,  1.94s/it]
2692it [55:14,  1.54s/it]
2693it [55:15,  1.36s/it]
2694it [55:16,  1.37s/it]
2695it [55:17,  1.20s/it]
2696it [55:20,  1.67s/it]
2697it [55:21,  1.47s/it]
2698it [55:21,  1.19s/it]
2699it [55:22,  1.04s/it]
2700it [55:23,  1.07it/s]
2701it [55:25,  1.29s/it]
2702it [55:26,  1.40s/it]
2703it [55:27,  1.08s/it]
2704it [55:28,  1.21s/it]
2705it [55:29,  1.01it/s]
2706it [55:29,  1.24it/s]
2707it [55:30,  1.21it/s]
2708it [55:31,  1.14it/s]
2709it [55:31,  1.29it/s]
2710it [55:32,  1.17it/s]
2711it [55:33,  1.45it/s]
2712it [55:35,  1.10s/it]
2713it [55:38,  1.59s/it]
2714it [55:38,  1.29s/it]
2715it [55:41,  1.84s/it]
2716it [55:42,  1.41s/it]
2717it [55:44,  1.57s/it]
2718it [55:44,  1.19s/it]
2719it [55:46,  1.32s/it]
2720it [55:46,  1.16s/it]
2721it [55:48,  1.38s/it]
2722it [55:50,  1.41s/it]
2723it [55:51,  1.28s/it]
2724it [55:53,  1.72s/it]
2725it [55:54,  1.44s/it]
2726it [55:55,  1.34s/it]
2727it [55:56,  1.02s/it]
2728it [55:57,  1.02it/s]
2729it [55:59,  1.40s/it]
2730it [56:00,  1.29s/it]
2731it [56:02,  1.54s/it]
2732it [56:03,  1.29s/it]
2733it [56:04,  1.34s/it]
2734it [56:07,  1.79s/it]
2735it [56:08,  1.51s/it]
2736it [56:11,  1.89s/it]
2737it [56:11,  1.41s/it]
2738it [56:12,  1.20s/it]
2739it [56:13,  1.16s/it]
2740it [56:14,  1.12s/it]
2741it [56:15,  1.26s/it]
2742it [56:18,  1.64s/it]
2743it [56:18,  1.30s/it]
2744it [56:19,  1.07s/it]
2745it [56:19,  1.13it/s]
2746it [56:20,  1.10it/s]
2747it [56:22,  1.19s/it]
2748it [56:24,  1.47s/it]
2749it [56:27,  1.85s/it]
2750it [56:29,  1.80s/it]
2751it [56:30,  1.66s/it]
2752it [56:31,  1.32s/it]
2753it [56:33,  1.63s/it]
2754it [56:34,  1.59s/it]
2755it [56:35,  1.39s/it]
2756it [56:36,  1.15s/it]
2757it [56:36,  1.08it/s]
2758it [56:37,  1.05it/s]
2759it [56:39,  1.25s/it]
2760it [56:40,  1.13s/it]
2761it [56:41,  1.13s/it]
2762it [56:43,  1.22s/it]
2763it [56:45,  1.44s/it]
2764it [56:47,  1.73s/it]
2765it [56:47,  1.33s/it]
2766it [56:48,  1.18s/it]
2767it [56:49,  1.06it/s]
2768it [56:50,  1.05it/s]
2769it [56:50,  1.24it/s]
2770it [56:53,  1.39s/it]
2771it [56:55,  1.71s/it]
2772it [56:58,  2.03s/it]
2773it [57:00,  2.12s/it]
2774it [57:01,  1.71s/it]
2775it [57:03,  1.60s/it]
2776it [57:04,  1.51s/it]
2777it [57:06,  1.56s/it]
2778it [57:07,  1.67s/it]
2779it [57:08,  1.33s/it]
2780it [57:09,  1.13s/it]
2781it [57:10,  1.20s/it]
2782it [57:13,  1.65s/it]
2783it [57:13,  1.26s/it]
2784it [57:14,  1.03s/it]
2785it [57:16,  1.41s/it]
2786it [57:18,  1.56s/it]
2787it [57:18,  1.22s/it]
2788it [57:18,  1.06it/s]
2789it [57:20,  1.06s/it]
2790it [57:20,  1.10it/s]
2791it [57:21,  1.16it/s]
2792it [57:22,  1.06it/s]
2793it [57:23,  1.25it/s]
2794it [57:23,  1.37it/s]
2795it [57:24,  1.39it/s]
2796it [57:26,  1.19s/it]
2797it [57:27,  1.02it/s]
2798it [57:29,  1.49s/it]
2799it [57:31,  1.47s/it]
2800it [57:32,  1.33s/it]
2801it [57:33,  1.22s/it]
2802it [57:36,  1.75s/it]
2803it [57:37,  1.50s/it]
2804it [57:38,  1.33s/it]
2805it [57:40,  1.52s/it]
2806it [57:41,  1.41s/it]
2807it [57:41,  1.16s/it]
2808it [57:43,  1.28s/it]
2809it [57:45,  1.45s/it]
2810it [57:47,  1.60s/it]
2811it [57:48,  1.43s/it]
2812it [57:51,  1.90s/it]
2813it [57:51,  1.50s/it]
2814it [57:54,  1.90s/it]
2815it [57:55,  1.45s/it]
2816it [57:55,  1.14s/it]
2817it [57:55,  1.08it/s]
2818it [57:56,  1.33it/s]
2819it [57:56,  1.38it/s]
2820it [57:57,  1.38it/s]
2821it [57:58,  1.21it/s]
2822it [57:59,  1.35it/s]
2823it [58:00,  1.16it/s]
2824it [58:00,  1.36it/s]
2825it [58:01,  1.57it/s]
2826it [58:02,  1.36it/s]
2827it [58:04,  1.07s/it]
2828it [58:04,  1.02it/s]
2829it [58:06,  1.18s/it]
2830it [58:06,  1.05it/s]
2831it [58:08,  1.17s/it]
2832it [58:08,  1.08it/s]
2833it [58:09,  1.09it/s]
2834it [58:10,  1.33it/s]
2835it [58:11,  1.25it/s]
2836it [58:11,  1.35it/s]
2837it [58:12,  1.36it/s]
2838it [58:15,  1.30s/it]
2839it [58:15,  1.14s/it]
2840it [58:18,  1.57s/it]
2841it [58:18,  1.23s/it]
2842it [58:19,  1.01it/s]
2843it [58:19,  1.20it/s]
2844it [58:20,  1.43it/s]
2845it [58:20,  1.54it/s]
2846it [58:22,  1.10it/s]
2847it [58:24,  1.32s/it]
2848it [58:25,  1.37s/it]
2849it [58:26,  1.25s/it]
2850it [58:27,  1.14s/it]
2851it [58:28,  1.09s/it]
2852it [58:31,  1.51s/it]
2853it [58:32,  1.34s/it]
2854it [58:34,  1.62s/it]
2855it [58:37,  1.95s/it]
2856it [58:39,  1.98s/it]
2857it [58:39,  1.62s/it]
2858it [58:41,  1.52s/it]
2859it [58:42,  1.51s/it]
2860it [58:44,  1.62s/it]
2861it [58:45,  1.26s/it]
2862it [58:45,  1.13s/it]
2863it [58:46,  1.04it/s]
2864it [58:49,  1.63s/it]
2865it [58:50,  1.25s/it]
2866it [58:52,  1.65s/it]
2867it [58:52,  1.25s/it]
2868it [58:53,  1.06s/it]
2869it [58:54,  1.07it/s]
2870it [58:55,  1.05s/it]
2871it [58:56,  1.03it/s]
2872it [58:58,  1.41s/it]
2873it [58:59,  1.15s/it]
2874it [58:59,  1.05it/s]
2875it [59:01,  1.28s/it]
2876it [59:04,  1.71s/it]
2877it [59:08,  2.25s/it]
2878it [59:08,  1.73s/it]
2879it [59:09,  1.40s/it]
2880it [59:09,  1.08s/it]
2881it [59:10,  1.10it/s]
2882it [59:11,  1.21s/it]
2883it [59:14,  1.55s/it]
2884it [59:15,  1.53s/it]
2885it [59:17,  1.68s/it]
2886it [59:19,  1.82s/it]
2887it [59:20,  1.39s/it]
2888it [59:21,  1.41s/it]
2889it [59:22,  1.21s/it]
2890it [59:23,  1.08s/it]
2891it [59:26,  1.58s/it]
2892it [59:27,  1.57s/it]
2893it [59:30,  2.01s/it]
2894it [59:30,  1.50s/it]
2895it [59:31,  1.20s/it]
2896it [59:33,  1.45s/it]
2897it [59:36,  1.91s/it]
2898it [59:37,  1.51s/it]
2899it [59:37,  1.34s/it]
2900it [59:38,  1.12s/it]
2901it [59:38,  1.14it/s]
2902it [59:39,  1.36it/s]
2903it [59:41,  1.26s/it]
2904it [59:42,  1.01it/s]
2905it [59:44,  1.52s/it]
2906it [59:45,  1.20s/it]
2907it [59:47,  1.50s/it]
2908it [59:47,  1.14s/it]
2909it [59:50,  1.53s/it]
2910it [59:51,  1.32s/it]
2911it [59:51,  1.17s/it]
2912it [59:52,  1.01s/it]
2913it [59:53,  1.17it/s]
2914it [59:53,  1.16it/s]
2915it [59:54,  1.28it/s]
2916it [59:55,  1.42it/s]
2917it [59:56,  1.07it/s]
2918it [59:57,  1.06s/it]
2919it [59:58,  1.21it/s]
2920it [59:58,  1.35it/s]
2921it [59:59,  1.22it/s]
2922it [1:00:00,  1.17it/s]
2923it [1:00:01,  1.23it/s]
2924it [1:00:02,  1.29it/s]
2925it [1:00:04,  1.22s/it]
2926it [1:00:05,  1.30s/it]
2927it [1:00:06,  1.07s/it]
2928it [1:00:07,  1.05it/s]
2929it [1:00:08,  1.01s/it]
2930it [1:00:09,  1.03s/it]
2931it [1:00:09,  1.22it/s]
2932it [1:00:10,  1.03it/s]
2933it [1:00:11,  1.14it/s]
2934it [1:00:11,  1.34it/s]
2935it [1:00:12,  1.43it/s]
2936it [1:00:15,  1.35s/it]
2937it [1:00:16,  1.13s/it]
2938it [1:00:17,  1.35s/it]
2939it [1:00:19,  1.51s/it]
2940it [1:00:22,  1.90s/it]
2941it [1:00:23,  1.52s/it]
2942it [1:00:24,  1.50s/it]
2943it [1:00:26,  1.60s/it]
2944it [1:00:26,  1.25s/it]
2945it [1:00:27,  1.03it/s]
2946it [1:00:27,  1.22it/s]
2947it [1:00:30,  1.51s/it]
2948it [1:00:32,  1.56s/it]
2949it [1:00:34,  1.68s/it]
2950it [1:00:37,  1.98s/it]
2951it [1:00:38,  1.69s/it]
2952it [1:00:38,  1.32s/it]
2953it [1:00:40,  1.49s/it]
2954it [1:00:41,  1.31s/it]
2955it [1:00:41,  1.00s/it]
2956it [1:00:42,  1.08s/it]
2957it [1:00:45,  1.37s/it]
2958it [1:00:45,  1.10s/it]
2959it [1:00:45,  1.17it/s]
2960it [1:00:46,  1.26it/s]
2961it [1:00:46,  1.43it/s]
2962it [1:00:47,  1.74it/s]
2963it [1:00:47,  1.67it/s]
2964it [1:00:48,  1.98it/s]
2965it [1:00:48,  2.08it/s]
2966it [1:00:50,  1.23it/s]
2967it [1:00:51,  1.21it/s]
2968it [1:00:52,  1.02s/it]
2969it [1:00:55,  1.63s/it]
2970it [1:00:56,  1.36s/it]
2971it [1:00:57,  1.32s/it]
2972it [1:00:58,  1.10s/it]
2973it [1:00:59,  1.04s/it]
2974it [1:00:59,  1.04it/s]
2975it [1:01:00,  1.17it/s]
2976it [1:01:03,  1.44s/it]
2977it [1:01:03,  1.16s/it]
2978it [1:01:04,  1.11it/s]
2979it [1:01:04,  1.26it/s]
2980it [1:01:07,  1.46s/it]
2981it [1:01:08,  1.21s/it]
2982it [1:01:10,  1.60s/it]
2983it [1:01:11,  1.36s/it]
2984it [1:01:12,  1.37s/it]
2985it [1:01:13,  1.15s/it]
2986it [1:01:16,  1.56s/it]
2987it [1:01:17,  1.51s/it]
2988it [1:01:19,  1.62s/it]
2989it [1:01:19,  1.23s/it]
2990it [1:01:19,  1.04it/s]
2991it [1:01:20,  1.08it/s]
2992it [1:01:21,  1.02it/s]
2993it [1:01:24,  1.38s/it]
2994it [1:01:25,  1.44s/it]
2995it [1:01:28,  1.67s/it]
2996it [1:01:30,  1.91s/it]
2997it [1:01:31,  1.51s/it]
2998it [1:01:31,  1.21s/it]
2999it [1:01:33,  1.42s/it]
3000it [1:01:33,  1.11s/it]
3001it [1:01:34,  1.06s/it]
3002it [1:01:35,  1.10it/s]
3003it [1:01:35,  1.23it/s]
3004it [1:01:38,  1.31s/it]
3005it [1:01:40,  1.51s/it]
3006it [1:01:42,  1.75s/it]
3007it [1:01:43,  1.55s/it]
3008it [1:01:44,  1.21s/it]
3009it [1:01:44,  1.07s/it]
3010it [1:01:47,  1.50s/it]
3011it [1:01:48,  1.26s/it]
3012it [1:01:49,  1.16s/it]
3013it [1:01:49,  1.06s/it]
3014it [1:01:52,  1.58s/it]
3015it [1:01:53,  1.29s/it]
3016it [1:01:55,  1.51s/it]
3017it [1:01:56,  1.31s/it]
3018it [1:01:58,  1.55s/it]
3019it [1:01:58,  1.26s/it]
3020it [1:02:00,  1.28s/it]
3021it [1:02:02,  1.46s/it]
3022it [1:02:03,  1.40s/it]
3023it [1:02:05,  1.68s/it]
3024it [1:02:06,  1.34s/it]
3025it [1:02:06,  1.03s/it]
3026it [1:02:06,  1.23it/s]
3027it [1:02:08,  1.11s/it]
3028it [1:02:10,  1.29s/it]
3029it [1:02:10,  1.01it/s]
3030it [1:02:11,  1.10s/it]
3031it [1:02:12,  1.00it/s]
3032it [1:02:13,  1.15it/s]
3033it [1:02:14,  1.15it/s]
3034it [1:02:14,  1.27it/s]
3035it [1:02:15,  1.29it/s]
3036it [1:02:16,  1.30it/s]
3037it [1:02:16,  1.51it/s]
3038it [1:02:19,  1.29s/it]
3039it [1:02:21,  1.59s/it]
3040it [1:02:22,  1.24s/it]
3041it [1:02:24,  1.49s/it]
3042it [1:02:25,  1.28s/it]
3043it [1:02:25,  1.00s/it]
3044it [1:02:27,  1.43s/it]
3045it [1:02:28,  1.36s/it]
3046it [1:02:30,  1.29s/it]
3047it [1:02:33,  1.88s/it]
3048it [1:02:33,  1.41s/it]
3049it [1:02:34,  1.37s/it]
3050it [1:02:35,  1.07s/it]
3051it [1:02:38,  1.70s/it]
3052it [1:02:38,  1.32s/it]
3053it [1:02:39,  1.06s/it]
3054it [1:02:40,  1.04s/it]
3055it [1:02:42,  1.44s/it]
3056it [1:02:44,  1.56s/it]
3057it [1:02:45,  1.35s/it]
3058it [1:02:46,  1.13s/it]
3059it [1:02:46,  1.03it/s]
3060it [1:02:50,  1.70s/it]
3061it [1:02:52,  1.77s/it]
3062it [1:02:53,  1.76s/it]
3063it [1:02:54,  1.46s/it]
3064it [1:02:55,  1.25s/it]
3065it [1:02:57,  1.62s/it]
3066it [1:02:59,  1.78s/it]
3067it [1:03:02,  1.92s/it]
3068it [1:03:02,  1.51s/it]
3069it [1:03:05,  1.77s/it]
3070it [1:03:06,  1.52s/it]
3071it [1:03:06,  1.18s/it]
3072it [1:03:07,  1.06s/it]
3073it [1:03:07,  1.03it/s]
3074it [1:03:10,  1.30s/it]
3075it [1:03:10,  1.12s/it]
3076it [1:03:11,  1.04s/it]
3077it [1:03:11,  1.22it/s]
3078it [1:03:12,  1.49it/s]
3079it [1:03:13,  1.19it/s]
3080it [1:03:14,  1.29it/s]
3081it [1:03:14,  1.24it/s]
3082it [1:03:17,  1.39s/it]
3083it [1:03:18,  1.14s/it]
3084it [1:03:18,  1.14it/s]
3085it [1:03:19,  1.23it/s]
3086it [1:03:19,  1.38it/s]
3087it [1:03:20,  1.34it/s]
3088it [1:03:21,  1.33it/s]
3089it [1:03:22,  1.04s/it]
3090it [1:03:24,  1.32s/it]
3091it [1:03:27,  1.74s/it]
3092it [1:03:30,  1.98s/it]
3093it [1:03:31,  1.66s/it]
3094it [1:03:32,  1.70s/it]
3095it [1:03:33,  1.44s/it]
3096it [1:03:35,  1.55s/it]
3097it [1:03:36,  1.24s/it]
