+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=26225
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=26225
+ MASTER_PORT=26225
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=26225 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.76it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.27it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.45it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.67it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.50it/s]

0it [00:00, ?it/s]
1it [00:04,  4.06s/it]
2it [00:04,  2.22s/it]
3it [00:05,  1.59s/it]
4it [00:06,  1.14s/it]
5it [00:08,  1.43s/it]
6it [00:09,  1.46s/it]
7it [00:10,  1.21s/it]
8it [00:10,  1.08it/s]
9it [00:11,  1.21it/s]
10it [00:11,  1.47it/s]
11it [00:12,  1.64it/s]
12it [00:13,  1.18it/s]
13it [00:13,  1.39it/s]
14it [00:16,  1.33s/it]
15it [00:17,  1.07s/it]
16it [00:19,  1.44s/it]
17it [00:19,  1.11s/it]
18it [00:22,  1.58s/it]
19it [00:24,  1.71s/it]
20it [00:25,  1.37s/it]
21it [00:26,  1.31s/it]
22it [00:26,  1.02s/it]
23it [00:27,  1.03s/it]
24it [00:28,  1.07it/s]
25it [00:28,  1.33it/s]
26it [00:29,  1.42it/s]
27it [00:31,  1.07s/it]
28it [00:31,  1.11it/s]
2470it [45:51,  1.43s/it]
2471it [45:51,  1.25s/it]
2472it [45:52,  1.03it/s]
2473it [45:52,  1.29it/s]
2474it [45:52,  1.51it/s]
2475it [45:53,  1.48it/s]
2476it [45:54,  1.38it/s]
2477it [45:57,  1.27s/it]
2478it [45:59,  1.49s/it]
2479it [46:00,  1.33s/it]
2480it [46:00,  1.10s/it]
2481it [46:02,  1.37s/it]
2482it [46:04,  1.46s/it]
2483it [46:06,  1.63s/it]
2484it [46:07,  1.38s/it]
2485it [46:07,  1.17s/it]
2486it [46:08,  1.10s/it]
2487it [46:09,  1.07it/s]
2488it [46:10,  1.07it/s]
2489it [46:11,  1.07s/it]
2490it [46:12,  1.00it/s]
2491it [46:13,  1.09it/s]
2492it [46:14,  1.18s/it]
2493it [46:15,  1.00s/it]
2494it [46:16,  1.07s/it]
2495it [46:17,  1.09it/s]
2496it [46:18,  1.12s/it]
2497it [46:20,  1.15s/it]
2498it [46:21,  1.15s/it]
2499it [46:23,  1.35s/it]
2500it [46:23,  1.13s/it]
2501it [46:24,  1.04it/s]
2502it [46:24,  1.25it/s]
2503it [46:26,  1.15s/it]
2504it [46:27,  1.16s/it]
2505it [46:28,  1.08it/s]
2506it [46:28,  1.20it/s]
2507it [46:30,  1.05it/s]
2508it [46:31,  1.01it/s]
2509it [46:31,  1.24it/s]
2510it [46:32,  1.17it/s]
2511it [46:34,  1.28s/it]
2512it [46:35,  1.04s/it]
2513it [46:36,  1.12s/it]
2514it [46:38,  1.24s/it]
2515it [46:38,  1.07s/it]
2516it [46:39,  1.01s/it]
2517it [46:40,  1.02s/it]
2518it [46:43,  1.48s/it]
2519it [46:44,  1.47s/it]
2520it [46:45,  1.21s/it]
2521it [46:45,  1.06s/it]
2522it [46:46,  1.03s/it]
2523it [46:47,  1.11it/s]
2524it [46:48,  1.22it/s]
2525it [46:49,  1.06s/it]
2526it [46:50,  1.09it/s]
2527it [46:50,  1.32it/s]
2528it [46:51,  1.61it/s]
2529it [46:51,  1.63it/s]
2530it [46:52,  1.77it/s]
2531it [46:52,  1.90it/s]
2532it [46:54,  1.01it/s]
2533it [46:56,  1.17s/it]
2534it [46:56,  1.08it/s]
2535it [46:56,  1.33it/s]
2536it [46:58,  1.04s/it]
2537it [46:59,  1.11s/it]
2538it [47:01,  1.29s/it]
2539it [47:01,  1.01s/it]
2540it [47:03,  1.06s/it]
2541it [47:03,  1.17it/s]
2542it [47:04,  1.09it/s]
2543it [47:04,  1.34it/s]
2544it [47:05,  1.54it/s]
2545it [47:06,  1.42it/s]
2546it [47:07,  1.05it/s]
2547it [47:08,  1.17it/s]
2548it [47:09,  1.04it/s]
2549it [47:11,  1.27s/it]
2550it [47:12,  1.07s/it]
2551it [47:14,  1.48s/it]
2552it [47:15,  1.47s/it]
2553it [47:17,  1.44s/it]
2554it [47:18,  1.41s/it]
2555it [47:19,  1.32s/it]
2556it [47:20,  1.10s/it]
2557it [47:21,  1.11s/it]
2558it [47:23,  1.26s/it]
2559it [47:24,  1.20s/it]
2560it [47:25,  1.19s/it]
2561it [47:26,  1.03s/it]
2562it [47:27,  1.06s/it]
2563it [47:29,  1.35s/it]
2564it [47:29,  1.12s/it]
2565it [47:30,  1.12it/s]
2566it [47:36,  2.47s/it]
2567it [47:36,  1.91s/it]
2568it [47:37,  1.46s/it]
2569it [47:38,  1.42s/it]
2570it [47:40,  1.55s/it]
2571it [47:41,  1.47s/it]
2572it [47:42,  1.13s/it]
2573it [47:42,  1.11it/s]
2574it [47:43,  1.09it/s]
2575it [47:43,  1.35it/s]
2576it [47:44,  1.20it/s]
2577it [47:47,  1.31s/it]
2578it [47:47,  1.12s/it]
2579it [47:48,  1.08s/it]
2580it [47:50,  1.13s/it]
2581it [47:52,  1.43s/it]
2582it [47:54,  1.71s/it]
2583it [47:55,  1.44s/it]
2584it [47:56,  1.40s/it]
2585it [47:57,  1.27s/it]
2586it [47:58,  1.01it/s]
2587it [47:58,  1.14it/s]
2588it [47:59,  1.32it/s]
2589it [48:01,  1.10s/it]
2590it [48:01,  1.05s/it]
2591it [48:02,  1.20it/s]
2592it [48:04,  1.13s/it]
2593it [48:04,  1.09it/s]
2594it [48:05,  1.07s/it]
2595it [48:06,  1.03it/s]
2596it [48:07,  1.13it/s]
2597it [48:09,  1.20s/it]
2598it [48:10,  1.26s/it]
2599it [48:11,  1.17s/it]
2600it [48:12,  1.11s/it]
2601it [48:13,  1.17s/it]
2602it [48:14,  1.05s/it]
2603it [48:15,  1.11it/s]
2604it [48:16,  1.05it/s]
2605it [48:16,  1.28it/s]
2606it [48:19,  1.36s/it]
2607it [48:21,  1.69s/it]
2608it [48:24,  1.93s/it]
2609it [48:25,  1.72s/it]
2610it [48:28,  2.13s/it]
2611it [48:29,  1.72s/it]
2612it [48:31,  1.75s/it]
2613it [48:32,  1.68s/it]
2614it [48:33,  1.35s/it]
2615it [48:34,  1.40s/it]
2616it [48:35,  1.23s/it]
2617it [48:37,  1.26s/it]
2618it [48:37,  1.09s/it]
2619it [48:38,  1.15it/s]
2620it [48:39,  1.15s/it]
2621it [48:41,  1.35s/it]
2622it [48:42,  1.08s/it]
2623it [48:42,  1.18it/s]
2624it [48:43,  1.25it/s]
2625it [48:44,  1.15it/s]
2626it [48:44,  1.25it/s]
2627it [48:45,  1.36it/s]
2628it [48:45,  1.64it/s]
2629it [48:46,  1.39it/s]
2630it [48:47,  1.62it/s]
2631it [48:47,  1.56it/s]
2632it [48:48,  1.32it/s]
2633it [48:49,  1.53it/s]
2634it [48:49,  1.52it/s]
2635it [48:50,  1.73it/s]
2636it [48:50,  1.93it/s]
2637it [48:51,  1.38it/s]
2638it [48:52,  1.66it/s]
2639it [48:54,  1.03s/it]
2640it [48:54,  1.21it/s]
2641it [48:56,  1.26s/it]
2642it [48:57,  1.19s/it]
2643it [48:59,  1.28s/it]
2644it [49:00,  1.30s/it]
2645it [49:01,  1.10s/it]
2646it [49:01,  1.12it/s]
2647it [49:03,  1.12s/it]
2648it [49:03,  1.09it/s]
2649it [49:04,  1.07it/s]
2650it [49:07,  1.48s/it]
2651it [49:08,  1.25s/it]
2652it [49:10,  1.67s/it]
2653it [49:12,  1.64s/it]
2654it [49:13,  1.38s/it]
2655it [49:14,  1.24s/it]W1223 09:42:13.829000 140446101511040 torch/distributed/elastic/agent/server/api.py:688] Received Signals.SIGINT death signal, shutting down workers
W1223 09:42:13.831000 140446101511040 torch/distributed/elastic/multiprocessing/api.py:858] Sending process 298297 closing signal SIGINT

2655it [49:14,  1.11s/it]
[rank0]: Traceback (most recent call last):
[rank0]:   File "/mntnlp/zqp/physical_report/Qwen2-VL/infer_mpdocvqa_dynamic_unsupervised_cls3.py", line 575, in <module>
[rank0]:     evaluate_chat_model(model, processor, image_process_args, args.select_mode, args.select_image_num)
[rank0]:   File "/mntnlp/zqp/physical_report/Qwen2-VL/infer_mpdocvqa_dynamic_unsupervised_cls3.py", line 393, in evaluate_chat_model
[rank0]:     inputs, avg_vtokens, total_tokens = get_new_input(page_pred=page_pred,
[rank0]:   File "/root/miniconda3/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[rank0]:     return func(*args, **kwargs)
[rank0]:   File "/mntnlp/zqp/physical_report/Qwen2-VL/infer_mpdocvqa_dynamic_unsupervised_cls3.py", line 317, in get_new_input
[rank0]:     new_inputs = processor(
[rank0]:   File "/root/miniconda3/lib/python3.10/site-packages/transformers/models/qwen2_vl/processing_qwen2_vl.py", line 121, in __call__
[rank0]:     image_inputs = self.image_processor(images=images, videos=None, return_tensors=return_tensors)
[rank0]:   File "/root/miniconda3/lib/python3.10/site-packages/transformers/image_processing_utils.py", line 41, in __call__
[rank0]:     return self.preprocess(images, **kwargs)
[rank0]:   File "/root/miniconda3/lib/python3.10/site-packages/transformers/models/qwen2_vl/image_processing_qwen2_vl.py", line 417, in preprocess
[rank0]:     patches, image_grid_thw = self._preprocess(
[rank0]:   File "/root/miniconda3/lib/python3.10/site-packages/transformers/models/qwen2_vl/image_processing_qwen2_vl.py", line 311, in _preprocess
[rank0]:     flatten_patches = patches.reshape(
[rank0]: KeyboardInterrupt
W1223 09:42:14.066000 140446101511040 torch/distributed/elastic/multiprocessing/api.py:858] Sending process 298297 closing signal SIGTERM
Traceback (most recent call last):
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 680, in run
    result = self._invoke_run(role)
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 835, in _invoke_run
    time.sleep(monitor_interval)
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 79, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 298287 got signal: 2

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 689, in run
    self._shutdown(e.sigval)
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/local_elastic_agent.py", line 347, in _shutdown
    self._pcontext.close(death_sig)
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 544, in close
    self._close(death_sig=death_sig, timeout=timeout)
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 868, in _close
    handler.proc.wait(time_to_wait)
  File "/root/miniconda3/lib/python3.10/subprocess.py", line 1209, in wait
    return self._wait(timeout=timeout)
  File "/root/miniconda3/lib/python3.10/subprocess.py", line 1953, in _wait
    time.sleep(delay)
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 79, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 298287 got signal: 2

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/miniconda3/bin/torchrun", line 8, in <module>
    sys.exit(main())
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 348, in wrapper
    return f(*args, **kwargs)
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/run.py", line 901, in main
    run(args)
  File "/root/miniconda3/lib/python3.10/site-packages/zhenjin_utils/import_hooks/torchrun_args_hook.py", line 28, in new_run
    return module.old_run(*func_args, **func_kwargs)
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/run.py", line 892, in run
    elastic_launch(
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 133, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 255, in launch_agent
    result = agent.run()
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/elastic/metrics/api.py", line 124, in wrapper
    result = f(*args, **kwargs)
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 694, in run
    self._shutdown()
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/local_elastic_agent.py", line 347, in _shutdown
    self._pcontext.close(death_sig)
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 544, in close
    self._close(death_sig=death_sig, timeout=timeout)
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 868, in _close
    handler.proc.wait(time_to_wait)
  File "/root/miniconda3/lib/python3.10/subprocess.py", line 1209, in wait
    return self._wait(timeout=timeout)
  File "/root/miniconda3/lib/python3.10/subprocess.py", line 1953, in _wait
    time.sleep(delay)
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 79, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 298287 got signal: 2
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-newsvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-newsvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-newsvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-newsvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-newsvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-newsvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-newsvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-newsvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-newsvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-slidevqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-slidevqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-slidevqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-slidevqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-slidevqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-slidevqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-slidevqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-slidevqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-slidevqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
