+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v3-top5
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=51818
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=51818
+ MASTER_PORT=51818
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=51818 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --select-mode topk --max-pixels-low 200704 --max-pixels-high 802816 --select-image-num 5
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.18it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.73it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.81it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.99it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.85it/s]

0it [00:00, ?it/s]
1it [00:01,  1.13s/it]
2it [00:01,  1.44it/s]
3it [00:03,  1.33s/it]
4it [00:03,  1.08it/s]
5it [00:04,  1.45it/s]
6it [00:05,  1.35it/s]
7it [00:07,  1.19s/it]
8it [00:07,  1.01it/s]
9it [00:08,  1.03s/it]
10it [00:09,  1.16it/s]
11it [00:10,  1.17it/s]
12it [00:12,  1.22s/it]
13it [00:14,  1.49s/it]
14it [00:15,  1.29s/it]
15it [00:16,  1.23s/it]
16it [00:17,  1.11s/it]
17it [00:17,  1.02s/it]
18it [00:18,  1.04it/s]
19it [00:19,  1.07it/s]
20it [00:20,  1.09it/s]
2700it [54:25,  2.89it/s]
2701it [54:27,  1.73it/s]
2702it [54:27,  1.62it/s]
2703it [54:28,  1.82it/s]
2704it [54:29,  1.29it/s]
2705it [54:29,  1.52it/s]
2706it [54:31,  1.19it/s]
2707it [54:32,  1.00s/it]
2708it [54:33,  1.11s/it]
2709it [54:35,  1.18s/it]
2710it [54:36,  1.31s/it]
2711it [54:38,  1.37s/it]
2712it [54:38,  1.07s/it]
2713it [54:39,  1.19it/s]
2714it [54:39,  1.43it/s]
2715it [54:40,  1.47it/s]
2716it [54:40,  1.64it/s]
2717it [54:41,  1.64it/s]
2718it [54:41,  1.68it/s]
2719it [54:42,  1.78it/s]
2720it [54:42,  1.96it/s]
2721it [54:43,  1.92it/s]
2722it [54:44,  1.41it/s]
2723it [54:45,  1.05it/s]
2724it [54:46,  1.01it/s]
2725it [54:47,  1.13it/s]
2726it [54:47,  1.29it/s]
2727it [54:48,  1.54it/s]
2728it [54:49,  1.09it/s]
2729it [54:50,  1.11it/s]
2730it [54:51,  1.07it/s]
2731it [54:52,  1.05it/s]
2732it [54:53,  1.28it/s]
2733it [54:54,  1.09s/it]
2734it [54:56,  1.35s/it]
2735it [54:57,  1.07s/it]
2736it [54:59,  1.35s/it]
2737it [54:59,  1.01s/it]
2738it [55:01,  1.29s/it]
2739it [55:03,  1.50s/it]
2740it [55:03,  1.19s/it]
2741it [55:05,  1.43s/it]
2742it [55:06,  1.05s/it]
2743it [55:08,  1.48s/it]
2744it [55:10,  1.69s/it]
2745it [55:12,  1.83s/it]
2746it [55:14,  1.89s/it]
2747it [55:15,  1.42s/it]
2748it [55:15,  1.05s/it]
2749it [55:15,  1.30it/s]
2750it [55:15,  1.51it/s]
2751it [55:16,  1.78it/s]
2752it [55:16,  1.97it/s]
2753it [55:16,  2.25it/s]
2754it [55:19,  1.04it/s]
2755it [55:19,  1.25it/s]
2756it [55:20,  1.20it/s]
2757it [55:21,  1.20it/s]
2758it [55:22,  1.22it/s]
2759it [55:22,  1.22it/s]
2760it [55:23,  1.41it/s]
2761it [55:24,  1.34it/s]
2762it [55:24,  1.36it/s]
2763it [55:25,  1.44it/s]
2764it [55:25,  1.64it/s]
2765it [55:26,  1.80it/s]
2766it [55:26,  1.92it/s]
2767it [55:27,  2.13it/s]
2768it [55:27,  1.73it/s]
2769it [55:28,  1.41it/s]
2770it [55:29,  1.34it/s]
2771it [55:30,  1.22it/s]
2772it [55:32,  1.09s/it]
2773it [55:33,  1.02s/it]
2774it [55:34,  1.01s/it]
2775it [55:34,  1.15it/s]
2776it [55:35,  1.11it/s]
2777it [55:36,  1.30it/s]
2778it [55:37,  1.24it/s]
2779it [55:38,  1.22it/s]
2780it [55:40,  1.31s/it]
2781it [55:41,  1.20s/it]
2782it [55:43,  1.53s/it]
2783it [55:45,  1.49s/it]
2784it [55:46,  1.30s/it]
2785it [55:48,  1.59s/it]
2786it [55:49,  1.52s/it]
2787it [55:51,  1.61s/it]
2788it [55:52,  1.53s/it]
2789it [55:54,  1.47s/it]
2790it [55:54,  1.28s/it]
2791it [55:56,  1.29s/it]
2792it [55:57,  1.13s/it]
2793it [55:58,  1.18s/it]
2794it [55:59,  1.15s/it]
2795it [56:00,  1.05s/it]
2796it [56:01,  1.14s/it]
2797it [56:02,  1.16s/it]
2798it [56:04,  1.22s/it]
2799it [56:05,  1.37s/it]
2800it [56:07,  1.34s/it]
2801it [56:07,  1.09s/it]
2802it [56:08,  1.06s/it]
2803it [56:10,  1.15s/it]
2804it [56:11,  1.28s/it]
2805it [56:12,  1.06s/it]
2806it [56:13,  1.00s/it]
2807it [56:14,  1.11s/it]
2808it [56:15,  1.16s/it]
2809it [56:17,  1.33s/it]
2810it [56:17,  1.06s/it]
2811it [56:18,  1.00it/s]
2812it [56:19,  1.01s/it]
2813it [56:20,  1.06it/s]
2814it [56:21,  1.09it/s]
2815it [56:22,  1.05it/s]
2816it [56:24,  1.29s/it]
2817it [56:25,  1.16s/it]
2818it [56:26,  1.07s/it]
2819it [56:26,  1.08it/s]
2820it [56:27,  1.10it/s]
2821it [56:28,  1.12it/s]
2822it [56:29,  1.14it/s]
2823it [56:31,  1.16s/it]
2824it [56:31,  1.01s/it]
2825it [56:32,  1.21it/s]
2826it [56:34,  1.16s/it]
2827it [56:35,  1.34s/it]
2828it [56:37,  1.45s/it]
2829it [56:37,  1.11s/it]
2830it [56:38,  1.11it/s]
2831it [56:38,  1.32it/s]
2832it [56:39,  1.53it/s]
2833it [56:39,  1.48it/s]
2834it [56:40,  1.67it/s]
2835it [56:43,  1.21s/it]
2836it [56:45,  1.65s/it]
2837it [56:48,  1.92s/it]
2838it [56:48,  1.49s/it]
2839it [56:51,  1.82s/it]
2840it [56:51,  1.47s/it]
2841it [56:52,  1.20s/it]
2842it [56:53,  1.03s/it]
2843it [56:56,  1.67s/it]
2844it [56:56,  1.34s/it]
2845it [56:57,  1.03s/it]
2846it [57:00,  1.62s/it]
2847it [57:03,  1.98s/it]
2848it [57:04,  1.72s/it]
2849it [57:04,  1.32s/it]
2850it [57:04,  1.04s/it]
2851it [57:05,  1.18it/s]
2852it [57:05,  1.45it/s]
2853it [57:06,  1.52it/s]
2854it [57:06,  1.73it/s]
2855it [57:06,  1.93it/s]
2856it [57:07,  1.58it/s]
2857it [57:08,  1.42it/s]
2858it [57:09,  1.38it/s]
2859it [57:09,  1.62it/s]
2860it [57:10,  1.71it/s]
2861it [57:10,  1.93it/s]
2862it [57:11,  2.13it/s]
2863it [57:11,  2.29it/s]
2864it [57:11,  2.46it/s]
2865it [57:12,  2.54it/s]
2866it [57:12,  2.32it/s]
2867it [57:13,  2.16it/s]
2868it [57:13,  2.27it/s]
2869it [57:14,  2.28it/s]
2870it [57:15,  1.32it/s]
2871it [57:17,  1.04s/it]
2872it [57:18,  1.23s/it]
2873it [57:20,  1.31s/it]
2874it [57:22,  1.39s/it]
2875it [57:23,  1.42s/it]
2876it [57:24,  1.44s/it]
2877it [57:26,  1.44s/it]
2878it [57:27,  1.44s/it]
2879it [57:28,  1.28s/it]
2880it [57:30,  1.32s/it]
2881it [57:31,  1.34s/it]
2882it [57:32,  1.13s/it]
2883it [57:33,  1.24s/it]
2884it [57:34,  1.04s/it]
2885it [57:37,  1.60s/it]
2886it [57:38,  1.58s/it]
2887it [57:40,  1.52s/it]
2888it [57:40,  1.18s/it]
2889it [57:41,  1.23s/it]
2890it [57:43,  1.30s/it]
2891it [57:44,  1.35s/it]
2892it [57:46,  1.35s/it]
2893it [57:46,  1.14s/it]
2894it [57:47,  1.06s/it]
2895it [57:48,  1.01s/it]
2896it [57:49,  1.04it/s]
2897it [57:50,  1.06s/it]
2898it [57:51,  1.03it/s]
2899it [57:52,  1.10it/s]
2900it [57:53,  1.04s/it]
2901it [57:55,  1.16s/it]
2902it [57:55,  1.03it/s]
2903it [57:56,  1.16it/s]
2904it [57:57,  1.07it/s]
2905it [57:58,  1.11it/s]
2906it [57:58,  1.14it/s]
2907it [57:59,  1.26it/s]
2908it [58:00,  1.27it/s]
2909it [58:01,  1.17it/s]
2910it [58:02,  1.18it/s]
2911it [58:02,  1.29it/s]
2912it [58:03,  1.55it/s]
2913it [58:03,  1.79it/s]
2914it [58:04,  1.38it/s]
2915it [58:05,  1.44it/s]
2916it [58:05,  1.49it/s]
2917it [58:06,  1.52it/s]
2918it [58:06,  1.55it/s]
2919it [58:07,  1.57it/s]
2920it [58:08,  1.60it/s]
2921it [58:08,  1.63it/s]
2922it [58:09,  1.64it/s]
2923it [58:10,  1.63it/s]
2924it [58:11,  1.13it/s]
2925it [58:12,  1.24it/s]
2926it [58:12,  1.48it/s]
2927it [58:12,  1.74it/s]
2928it [58:13,  2.02it/s]
2929it [58:14,  1.24it/s]
2930it [58:16,  1.02s/it]
2931it [58:17,  1.24s/it]
2932it [58:19,  1.39s/it]
2933it [58:21,  1.51s/it]
2934it [58:22,  1.49s/it]
2935it [58:24,  1.60s/it]
2936it [58:27,  1.98s/it]
2937it [58:29,  1.83s/it]
2938it [58:31,  2.12s/it]
2939it [58:34,  2.31s/it]
2940it [58:36,  2.07s/it]
2941it [58:39,  2.31s/it]
2942it [58:40,  2.05s/it]
2943it [58:40,  1.55s/it]
2944it [58:42,  1.62s/it]
2945it [58:44,  1.66s/it]
2946it [58:45,  1.36s/it]
2947it [58:46,  1.45s/it]
2948it [58:49,  1.71s/it]
2949it [58:50,  1.70s/it]
2950it [58:52,  1.72s/it]
2951it [58:53,  1.59s/it]
2952it [58:55,  1.63s/it]
2953it [58:57,  1.63s/it]
2954it [58:58,  1.56s/it]
2955it [59:00,  1.60s/it]
2956it [59:01,  1.54s/it]
2957it [59:03,  1.60s/it]
2958it [59:04,  1.52s/it]
2959it [59:06,  1.57s/it]
2960it [59:07,  1.47s/it]
2961it [59:08,  1.35s/it]
2962it [59:09,  1.29s/it]
2963it [59:10,  1.02s/it]
2964it [59:10,  1.19it/s]
2965it [59:11,  1.07it/s]
2966it [59:13,  1.00s/it]
2967it [59:14,  1.08s/it]
2968it [59:15,  1.16s/it]
2969it [59:16,  1.06it/s]
2970it [59:17,  1.09s/it]
2971it [59:18,  1.18s/it]
2972it [59:20,  1.23s/it]
2973it [59:21,  1.31s/it]
2974it [59:22,  1.02s/it]
2975it [59:23,  1.17s/it]
2976it [59:26,  1.60s/it]
2977it [59:27,  1.58s/it]
2978it [59:29,  1.62s/it]
2979it [59:31,  1.72s/it]
2980it [59:33,  1.74s/it]
2981it [59:34,  1.73s/it]
2982it [59:36,  1.72s/it]
2983it [59:38,  1.74s/it]
2984it [59:38,  1.32s/it]
2985it [59:40,  1.45s/it]
2986it [59:42,  1.72s/it]
2987it [59:45,  1.95s/it]
2988it [59:45,  1.55s/it]
2989it [59:48,  1.80s/it]
2990it [59:50,  1.99s/it]
2991it [59:53,  2.12s/it]
2992it [59:55,  2.20s/it]
2993it [59:56,  1.92s/it]
2994it [59:58,  1.86s/it]
2995it [1:00:00,  1.86s/it]
2996it [1:00:01,  1.69s/it]
2997it [1:00:02,  1.29s/it]
2998it [1:00:02,  1.04s/it]
2999it [1:00:03,  1.10it/s]
3000it [1:00:04,  1.10s/it]
3001it [1:00:05,  1.12it/s]
3002it [1:00:05,  1.28it/s]
3003it [1:00:05,  1.53it/s]
3004it [1:00:06,  1.80it/s]
3005it [1:00:07,  1.21it/s]
3006it [1:00:08,  1.44it/s]
3007it [1:00:08,  1.44it/s]
3008it [1:00:09,  1.66it/s]
3009it [1:00:09,  1.64it/s]
3010it [1:00:11,  1.17it/s]
3011it [1:00:11,  1.33it/s]
3012it [1:00:12,  1.43it/s]
3013it [1:00:12,  1.59it/s]
3014it [1:00:13,  1.45it/s]
3015it [1:00:14,  1.65it/s]
3016it [1:00:14,  1.97it/s]
3017it [1:00:14,  1.89it/s]
3018it [1:00:15,  2.16it/s]
3019it [1:00:15,  2.44it/s]
3020it [1:00:15,  2.64it/s]
3021it [1:00:16,  2.52it/s]
3022it [1:00:17,  1.94it/s]
3023it [1:00:17,  1.90it/s]
3024it [1:00:18,  1.76it/s]
3025it [1:00:18,  1.73it/s]
3026it [1:00:20,  1.05s/it]
3027it [1:00:23,  1.39s/it]
3028it [1:00:25,  1.68s/it]
3029it [1:00:26,  1.43s/it]
3030it [1:00:27,  1.20s/it]
3031it [1:00:27,  1.07s/it]
3032it [1:00:28,  1.06it/s]
3033it [1:00:29,  1.15it/s]
3034it [1:00:29,  1.20it/s]
3035it [1:00:30,  1.25it/s]
3036it [1:00:31,  1.32it/s]
3037it [1:00:32,  1.26it/s]
3038it [1:00:33,  1.00it/s]
3039it [1:00:34,  1.10s/it]
3040it [1:00:36,  1.17s/it]
3041it [1:00:37,  1.14s/it]
3042it [1:00:38,  1.22s/it]
3043it [1:00:40,  1.26s/it]
3044it [1:00:41,  1.27s/it]
3045it [1:00:42,  1.30s/it]
3046it [1:00:44,  1.51s/it]
3047it [1:00:45,  1.16s/it]
3048it [1:00:45,  1.07it/s]
3049it [1:00:45,  1.28it/s]
3050it [1:00:46,  1.51it/s]
3051it [1:00:46,  1.81it/s]
3052it [1:00:46,  2.07it/s]
3053it [1:00:47,  2.33it/s]
3054it [1:00:47,  2.33it/s]
3055it [1:00:48,  2.13it/s]
3056it [1:00:48,  2.03it/s]
3057it [1:00:49,  1.73it/s]
3058it [1:00:50,  1.59it/s]
3059it [1:00:50,  1.61it/s]
3060it [1:00:51,  1.67it/s]
3061it [1:00:52,  1.70it/s]
3062it [1:00:52,  1.71it/s]
3063it [1:00:53,  1.73it/s]
3064it [1:00:53,  1.70it/s]
3065it [1:00:54,  1.66it/s]
3066it [1:00:54,  1.89it/s]
3067it [1:00:55,  1.67it/s]
3068it [1:00:56,  1.65it/s]
3069it [1:00:56,  1.67it/s]
3070it [1:00:57,  1.49it/s]
3071it [1:00:58,  1.40it/s]
3072it [1:00:59,  1.34it/s]
3073it [1:01:00,  1.25it/s]
3074it [1:01:01,  1.20it/s]
3075it [1:01:02,  1.14it/s]
3076it [1:01:02,  1.17it/s]
3077it [1:01:03,  1.26it/s]
3078it [1:01:04,  1.17it/s]
3079it [1:01:05,  1.11it/s]
3080it [1:01:06,  1.14it/s]
3081it [1:01:07,  1.10it/s]
3082it [1:01:08,  1.08it/s]
3083it [1:01:09,  1.01it/s]
3084it [1:01:10,  1.09it/s]
3085it [1:01:11,  1.04it/s]
3086it [1:01:11,  1.13it/s]
3087it [1:01:12,  1.08it/s]
3088it [1:01:14,  1.01s/it]
3089it [1:01:15,  1.15s/it]
3090it [1:01:16,  1.13s/it]
3091it [1:01:17,  1.15s/it]
3092it [1:01:18,  1.00it/s]
3093it [1:01:20,  1.19s/it]
3094it [1:01:20,  1.01s/it]
3095it [1:01:22,  1.14s/it]
3096it [1:01:23,  1.27s/it]
3097it [1:01:25,  1.38s/it]
3098it [1:01:27,  1.56s/it]
3099it [1:01:27,  1.18s/it]
3100it [1:01:29,  1.31s/it]
3101it [1:01:31,  1.53s/it]
3102it [1:01:31,  1.21s/it]
3103it [1:01:33,  1.29s/it]
3104it [1:01:35,  1.49s/it]
3105it [1:01:37,  1.63s/it]
3106it [1:01:37,  1.26s/it]
3107it [1:01:39,  1.34s/it]
3108it [1:01:40,  1.40s/it]
3109it [1:01:41,  1.08s/it]
3110it [1:01:41,  1.15it/s]
3111it [1:01:41,  1.35it/s]
3112it [1:01:42,  1.50it/s]
3113it [1:01:42,  1.61it/s]
3114it [1:01:43,  1.74it/s]
3115it [1:01:43,  1.96it/s]
3116it [1:01:44,  2.02it/s]
3117it [1:01:44,  2.12it/s]
3118it [1:01:44,  2.16it/s]
3119it [1:01:45,  2.00it/s]
3120it [1:01:46,  2.07it/s]
3121it [1:01:46,  2.09it/s]
3122it [1:01:47,  1.93it/s]
3123it [1:01:47,  1.96it/s]
3124it [1:01:48,  1.87it/s]
3125it [1:01:49,  1.51it/s]
3126it [1:01:50,  1.27it/s]
3127it [1:01:50,  1.36it/s]
3128it [1:01:51,  1.63it/s]
3129it [1:01:52,  1.47it/s]
3130it [1:01:52,  1.66it/s]
3131it [1:01:52,  1.77it/s]
3132it [1:01:53,  2.03it/s]
3133it [1:01:53,  2.05it/s]
3134it [1:01:54,  2.13it/s]
3135it [1:01:55,  1.69it/s]
3136it [1:01:55,  1.80it/s]
3137it [1:01:56,  1.60it/s]
3138it [1:01:57,  1.50it/s]
3139it [1:01:57,  1.52it/s]
3140it [1:01:58,  1.34it/s]
3141it [1:01:59,  1.40it/s]
3142it [1:02:00,  1.15it/s]
3143it [1:02:01,  1.02it/s]
3144it [1:02:02,  1.19it/s]
3145it [1:02:02,  1.47it/s]
3146it [1:02:03,  1.20it/s]
3147it [1:02:04,  1.23it/s]
3148it [1:02:04,  1.42it/s]
3149it [1:02:05,  1.57it/s]
3150it [1:02:05,  1.86it/s]
3151it [1:02:06,  2.13it/s]
3152it [1:02:06,  2.32it/s]
3153it [1:02:09,  1.25s/it]
3154it [1:02:09,  1.03it/s]
3155it [1:02:10,  1.28it/s]
3156it [1:02:13,  1.52s/it]
3157it [1:02:13,  1.20s/it]
3158it [1:02:14,  1.06it/s]
3159it [1:02:17,  1.58s/it]
3160it [1:02:17,  1.23s/it]
3161it [1:02:20,  1.66s/it]
3162it [1:02:21,  1.44s/it]
3163it [1:02:21,  1.13s/it]
3164it [1:02:24,  1.67s/it]
3165it [1:02:25,  1.47s/it]
3166it [1:02:26,  1.19s/it]
3167it [1:02:26,  1.05it/s]
3168it [1:02:27,  1.19it/s]
3169it [1:02:27,  1.41it/s]
3170it [1:02:28,  1.55it/s]
3171it [1:02:28,  1.50it/s]
3172it [1:02:29,  1.47it/s]
3173it [1:02:29,  1.64it/s]
3174it [1:02:30,  1.63it/s]
3175it [1:02:31,  1.61it/s]
3176it [1:02:31,  1.80it/s]
3177it [1:02:32,  1.76it/s]
3178it [1:02:32,  1.89it/s]
3179it [1:02:33,  2.08it/s]
3180it [1:02:33,  1.83it/s]
3181it [1:02:34,  2.05it/s]
3182it [1:02:34,  2.22it/s]
3183it [1:02:37,  1.25s/it]
3184it [1:02:37,  1.02it/s]
3185it [1:02:38,  1.14it/s]
3186it [1:02:41,  1.47s/it]
3187it [1:02:42,  1.28s/it]
3188it [1:02:44,  1.73s/it]
3189it [1:02:45,  1.50s/it]
3190it [1:02:46,  1.31s/it]
3191it [1:02:47,  1.19s/it]
3192it [1:02:48,  1.06s/it]
3193it [1:02:49,  1.02s/it]
3194it [1:02:51,  1.48s/it]
3195it [1:02:54,  1.67s/it]
3196it [1:02:54,  1.43s/it]
3197it [1:02:55,  1.26s/it]
3198it [1:02:56,  1.15s/it]
3199it [1:02:57,  1.06s/it]
3200it [1:03:00,  1.54s/it]
3201it [1:03:00,  1.21s/it]
3202it [1:03:01,  1.02it/s]
3203it [1:03:01,  1.06it/s]
3204it [1:03:02,  1.31it/s]
3205it [1:03:02,  1.58it/s]
3206it [1:03:03,  1.58it/s]
3207it [1:03:03,  1.85it/s]
3208it [1:03:04,  1.92it/s]
3209it [1:03:04,  2.19it/s]
3210it [1:03:04,  2.25it/s]
3211it [1:03:05,  2.48it/s]
3212it [1:03:05,  2.38it/s]
3213it [1:03:06,  1.85it/s]
3214it [1:03:06,  1.82it/s]
3215it [1:03:07,  2.11it/s]
3216it [1:03:07,  2.01it/s]
3217it [1:03:08,  2.13it/s]
3218it [1:03:08,  2.13it/s]
3219it [1:03:09,  2.24it/s]
3220it [1:03:09,  2.33it/s]
3221it [1:03:09,  2.39it/s]
3222it [1:03:10,  1.62it/s]
3223it [1:03:11,  1.82it/s]
3224it [1:03:11,  2.01it/s]
3225it [1:03:12,  2.26it/s]
3226it [1:03:12,  2.39it/s]
3227it [1:03:12,  2.55it/s]
3228it [1:03:13,  2.67it/s]
3229it [1:03:13,  2.82it/s]
3230it [1:03:14,  1.95it/s]
3231it [1:03:14,  1.90it/s]
3232it [1:03:15,  1.94it/s]
3233it [1:03:15,  1.78it/s]
3234it [1:03:16,  1.82it/s]
3235it [1:03:17,  1.73it/s]
3236it [1:03:17,  1.63it/s]
3237it [1:03:20,  1.28s/it]
3238it [1:03:21,  1.03s/it]
3239it [1:03:23,  1.41s/it]
3240it [1:03:23,  1.10s/it]
3241it [1:03:25,  1.15s/it]
3242it [1:03:25,  1.10it/s]
3243it [1:03:25,  1.24it/s]
3244it [1:03:26,  1.38it/s]
3245it [1:03:27,  1.40it/s]
3246it [1:03:27,  1.64it/s]
3247it [1:03:27,  1.86it/s]
3248it [1:03:28,  1.68it/s]
3249it [1:03:29,  1.56it/s]
3250it [1:03:31,  1.13s/it]
3251it [1:03:31,  1.13it/s]
3252it [1:03:33,  1.05it/s]
3253it [1:03:34,  1.02it/s]
3254it [1:03:35,  1.04s/it]
3255it [1:03:36,  1.01s/it]
3256it [1:03:36,  1.14it/s]
3257it [1:03:38,  1.02it/s]
3258it [1:03:38,  1.18it/s]
3259it [1:03:38,  1.46it/s]
3260it [1:03:39,  1.73it/s]
3261it [1:03:40,  1.27it/s]
3262it [1:03:40,  1.64it/s]
3263it [1:03:41,  1.84it/s]
3264it [1:03:42,  1.36it/s]
3265it [1:03:42,  1.45it/s]
3266it [1:03:44,  1.19it/s]
3267it [1:03:44,  1.28it/s]
3268it [1:03:45,  1.51it/s]
3269it [1:03:45,  1.80it/s]
3270it [1:03:45,  2.05it/s]
3271it [1:03:46,  2.18it/s]
3272it [1:03:46,  1.95it/s]
3273it [1:03:49,  1.07s/it]
3274it [1:03:51,  1.34s/it]
3275it [1:03:51,  1.05s/it]
3276it [1:03:51,  1.11it/s]
3277it [1:03:53,  1.10s/it]
3278it [1:03:54,  1.06it/s]
3279it [1:03:54,  1.28it/s]
3280it [1:03:54,  1.52it/s]
3281it [1:03:55,  1.73it/s]
3282it [1:03:56,  1.13it/s]
3283it [1:03:57,  1.33it/s]
3284it [1:03:57,  1.45it/s]
3285it [1:03:58,  1.38it/s]
3286it [1:03:59,  1.34it/s]
3287it [1:03:59,  1.54it/s]
3288it [1:04:00,  1.55it/s]
3289it [1:04:01,  1.52it/s]
3290it [1:04:01,  1.61it/s]
3291it [1:04:02,  1.61it/s]
3292it [1:04:03,  1.57it/s]
3293it [1:04:03,  1.63it/s]
3294it [1:04:04,  1.54it/s]
3295it [1:04:04,  1.55it/s]
3296it [1:04:05,  1.63it/s]
3297it [1:04:05,  1.79it/s]
3298it [1:04:06,  1.83it/s]
3299it [1:04:06,  2.02it/s]
3300it [1:04:07,  1.77it/s]
3301it [1:04:08,  1.83it/s]
3302it [1:04:08,  1.98it/s]
3303it [1:04:08,  2.10it/s]
3304it [1:04:09,  2.15it/s]
3305it [1:04:09,  2.37it/s]
3306it [1:04:10,  2.32it/s]
3307it [1:04:10,  2.30it/s]
3308it [1:04:10,  2.36it/s]
3309it [1:04:11,  2.44it/s]
3310it [1:04:12,  1.35it/s]
3311it [1:04:14,  1.02it/s]
3312it [1:04:15,  1.10s/it]
3313it [1:04:16,  1.13it/s]
3314it [1:04:17,  1.13it/s]
3315it [1:04:19,  1.32s/it]
3316it [1:04:20,  1.18s/it]
3317it [1:04:21,  1.08s/it]
3318it [1:04:21,  1.05it/s]
3319it [1:04:23,  1.35s/it]
3320it [1:04:26,  1.61s/it]
3321it [1:04:28,  1.79s/it]
3322it [1:04:30,  1.90s/it]
3323it [1:04:32,  2.03s/it]
3324it [1:04:33,  1.63s/it]
3325it [1:04:35,  1.82s/it]
3326it [1:04:37,  1.72s/it]
3327it [1:04:39,  1.89s/it]
3328it [1:04:40,  1.73s/it]
3329it [1:04:43,  1.90s/it]
3330it [1:04:45,  2.03s/it]
3331it [1:04:47,  1.86s/it]
3332it [1:04:48,  1.62s/it]
3333it [1:04:49,  1.56s/it]
3334it [1:04:49,  1.21s/it]
3335it [1:04:51,  1.19s/it]
3336it [1:04:51,  1.05s/it]
3337it [1:04:53,  1.15s/it]
3338it [1:04:54,  1.21s/it]
3339it [1:04:55,  1.25s/it]
3340it [1:04:56,  1.07s/it]
3341it [1:04:57,  1.08it/s]
3342it [1:04:57,  1.22it/s]
3343it [1:04:58,  1.12it/s]
3344it [1:04:59,  1.21it/s]
