+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=18907
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=18907
+ MASTER_PORT=18907
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=18907 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --select-mode topk --max-pixels-low 200704 --max-pixels-high 401408 --select-image-num 3
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.03it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.45it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  3.66it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.95it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.75it/s]

0it [00:00, ?it/s]
1it [00:00,  1.02it/s]
2it [00:01,  1.60it/s]
3it [00:02,  1.00it/s]
4it [00:03,  1.46it/s]
5it [00:03,  1.99it/s]
6it [00:03,  1.73it/s]
7it [00:05,  1.15it/s]
8it [00:05,  1.35it/s]
9it [00:06,  1.32it/s]
10it [00:07,  1.57it/s]
11it [00:07,  1.64it/s]
12it [00:09,  1.14it/s]
13it [00:10,  1.06s/it]
14it [00:11,  1.12it/s]
15it [00:11,  1.17it/s]
16it [00:12,  1.32it/s]
17it [00:12,  1.46it/s]
18it [00:13,  1.57it/s]
19it [00:13,  1.62it/s]
2734it [40:12,  1.03it/s]
2735it [40:12,  1.29it/s]
2736it [40:14,  1.04it/s]
2737it [40:14,  1.35it/s]
2738it [40:15,  1.07it/s]
2739it [40:17,  1.10s/it]
2740it [40:17,  1.09it/s]
2741it [40:19,  1.10s/it]
2742it [40:19,  1.22it/s]
2743it [40:21,  1.13s/it]
2744it [40:22,  1.27s/it]
2745it [40:24,  1.36s/it]
2746it [40:26,  1.41s/it]
2747it [40:26,  1.05s/it]
2748it [40:26,  1.26it/s]
2749it [40:26,  1.68it/s]
2750it [40:26,  1.93it/s]
2751it [40:27,  2.25it/s]
2752it [40:27,  2.50it/s]
2753it [40:27,  2.91it/s]
2754it [40:29,  1.26it/s]
2755it [40:29,  1.52it/s]
2756it [40:30,  1.55it/s]
2757it [40:31,  1.65it/s]
2758it [40:31,  1.74it/s]
2759it [40:32,  1.79it/s]
2760it [40:32,  2.00it/s]
2761it [40:33,  1.94it/s]
2762it [40:33,  1.81it/s]
2763it [40:34,  1.83it/s]
2764it [40:34,  2.09it/s]
2765it [40:34,  2.28it/s]
2766it [40:35,  2.40it/s]
2767it [40:35,  2.66it/s]
2768it [40:36,  2.36it/s]
2769it [40:36,  2.10it/s]
2770it [40:37,  1.95it/s]
2771it [40:37,  1.86it/s]
2772it [40:38,  1.38it/s]
2773it [40:39,  1.47it/s]
2774it [40:40,  1.44it/s]
2775it [40:40,  1.60it/s]
2776it [40:41,  1.43it/s]
2777it [40:41,  1.65it/s]
2778it [40:42,  1.63it/s]
2779it [40:43,  1.68it/s]
2780it [40:45,  1.02it/s]
2781it [40:45,  1.12it/s]
2782it [40:47,  1.14s/it]
2783it [40:48,  1.02s/it]
2784it [40:48,  1.13it/s]
2785it [40:50,  1.13s/it]
2786it [40:51,  1.04s/it]
2787it [40:52,  1.11s/it]
2788it [40:53,  1.01s/it]
2789it [40:54,  1.07it/s]
2790it [40:54,  1.23it/s]
2791it [40:55,  1.23it/s]
2792it [40:55,  1.39it/s]
2793it [40:56,  1.38it/s]
2794it [40:57,  1.33it/s]
2795it [40:58,  1.45it/s]
2796it [40:58,  1.40it/s]
2797it [40:59,  1.28it/s]
2798it [41:00,  1.27it/s]
2799it [41:01,  1.14it/s]
2800it [41:02,  1.19it/s]
2801it [41:02,  1.42it/s]
2802it [41:03,  1.42it/s]
2803it [41:04,  1.35it/s]
2804it [41:05,  1.21it/s]
2805it [41:05,  1.39it/s]
2806it [41:06,  1.49it/s]
2807it [41:07,  1.42it/s]
2808it [41:07,  1.40it/s]
2809it [41:09,  1.18it/s]
2810it [41:09,  1.44it/s]
2811it [41:10,  1.41it/s]
2812it [41:10,  1.39it/s]
2813it [41:11,  1.53it/s]
2814it [41:11,  1.60it/s]
2815it [41:12,  1.51it/s]
2816it [41:14,  1.08it/s]
2817it [41:14,  1.21it/s]
2818it [41:15,  1.34it/s]
2819it [41:15,  1.54it/s]
2820it [41:16,  1.60it/s]
2821it [41:16,  1.65it/s]
2822it [41:17,  1.69it/s]
2823it [41:18,  1.28it/s]
2824it [41:19,  1.44it/s]
2825it [41:19,  1.73it/s]
2826it [41:20,  1.21it/s]
2827it [41:22,  1.07it/s]
2828it [41:23,  1.01it/s]
2829it [41:23,  1.32it/s]
2830it [41:23,  1.59it/s]
2831it [41:24,  1.86it/s]
2832it [41:24,  2.11it/s]
2833it [41:24,  2.01it/s]
2834it [41:25,  2.23it/s]
2835it [41:27,  1.02it/s]
2836it [41:29,  1.30s/it]
2837it [41:31,  1.51s/it]
2838it [41:31,  1.17s/it]
2839it [41:33,  1.42s/it]
2840it [41:34,  1.17s/it]
2841it [41:35,  1.03it/s]
2842it [41:35,  1.19it/s]
2843it [41:38,  1.38s/it]
2844it [41:38,  1.12s/it]
2845it [41:38,  1.18it/s]
2846it [41:41,  1.36s/it]
2847it [41:43,  1.62s/it]
2848it [41:44,  1.34s/it]
2849it [41:44,  1.03s/it]
2850it [41:44,  1.24it/s]
2851it [41:45,  1.54it/s]
2852it [41:45,  1.90it/s]
2853it [41:45,  2.02it/s]
2854it [41:46,  2.30it/s]
2855it [41:46,  2.54it/s]
2856it [41:47,  1.99it/s]
2857it [41:48,  1.76it/s]
2858it [41:48,  1.70it/s]
2859it [41:48,  1.96it/s]
2860it [41:49,  2.22it/s]
2861it [41:49,  2.51it/s]
2862it [41:49,  2.76it/s]
2863it [41:50,  3.12it/s]
2864it [41:50,  3.33it/s]
2865it [41:50,  3.50it/s]
2866it [41:50,  3.53it/s]
2867it [41:51,  2.96it/s]
2868it [41:51,  3.06it/s]
2869it [41:51,  2.94it/s]
2870it [41:52,  1.84it/s]
2871it [41:54,  1.37it/s]
2872it [41:55,  1.18it/s]
2873it [41:56,  1.14it/s]
2874it [41:57,  1.11it/s]
2875it [41:58,  1.10it/s]
2876it [41:59,  1.08it/s]
2877it [41:59,  1.10it/s]
2878it [42:00,  1.12it/s]
2879it [42:01,  1.18it/s]
2880it [42:02,  1.18it/s]
2881it [42:03,  1.19it/s]
2882it [42:03,  1.40it/s]
2883it [42:04,  1.30it/s]
2884it [42:04,  1.52it/s]
2885it [42:07,  1.17s/it]
2886it [42:08,  1.11s/it]
2887it [42:09,  1.00it/s]
2888it [42:09,  1.27it/s]
2889it [42:10,  1.27it/s]
2890it [42:10,  1.22it/s]
2891it [42:11,  1.18it/s]
2892it [42:12,  1.21it/s]
2893it [42:13,  1.40it/s]
2894it [42:13,  1.35it/s]
2895it [42:14,  1.41it/s]
2896it [42:15,  1.50it/s]
2897it [42:15,  1.46it/s]
2898it [42:16,  1.58it/s]
2899it [42:16,  1.70it/s]
2900it [42:17,  1.53it/s]
2901it [42:18,  1.37it/s]
2902it [42:18,  1.63it/s]
2903it [42:19,  1.81it/s]
2904it [42:20,  1.45it/s]
2905it [42:21,  1.41it/s]
2906it [42:21,  1.51it/s]
2907it [42:22,  1.56it/s]
2908it [42:23,  1.45it/s]
2909it [42:23,  1.51it/s]
2910it [42:24,  1.45it/s]
2911it [42:24,  1.54it/s]
2912it [42:25,  1.90it/s]
2913it [42:25,  2.22it/s]
2914it [42:26,  1.89it/s]
2915it [42:26,  1.77it/s]
2916it [42:27,  1.71it/s]
2917it [42:28,  1.66it/s]
2918it [42:28,  1.63it/s]
2919it [42:29,  1.61it/s]
2920it [42:29,  1.61it/s]
2921it [42:30,  1.62it/s]
2922it [42:31,  1.62it/s]
2923it [42:31,  1.60it/s]
2924it [42:32,  1.39it/s]
2925it [42:33,  1.44it/s]
2926it [42:33,  1.76it/s]
2927it [42:33,  2.13it/s]
2928it [42:34,  2.53it/s]
2929it [42:35,  1.77it/s]
2930it [42:36,  1.44it/s]
2931it [42:37,  1.22it/s]
2932it [42:38,  1.08it/s]
2933it [42:39,  1.01s/it]
2934it [42:40,  1.04it/s]
2935it [42:41,  1.05s/it]
2936it [42:44,  1.42s/it]
2937it [42:44,  1.27s/it]
2938it [42:47,  1.56s/it]
2939it [42:49,  1.74s/it]
2940it [42:50,  1.49s/it]
2941it [42:52,  1.74s/it]
2942it [42:53,  1.47s/it]
2943it [42:53,  1.12s/it]
2944it [42:54,  1.16s/it]
2945it [42:56,  1.17s/it]
2946it [42:56,  1.01it/s]
2947it [42:57,  1.04s/it]
2948it [42:59,  1.24s/it]
2949it [43:00,  1.21s/it]
2950it [43:01,  1.22s/it]
2951it [43:02,  1.09s/it]
2952it [43:03,  1.11s/it]
2953it [43:05,  1.11s/it]
2954it [43:05,  1.01s/it]
2955it [43:06,  1.04s/it]
2956it [43:07,  1.04it/s]
2957it [43:08,  1.04s/it]
2958it [43:09,  1.04it/s]
2959it [43:10,  1.01s/it]
2960it [43:11,  1.07it/s]
2961it [43:12,  1.17it/s]
2962it [43:12,  1.28it/s]
2963it [43:13,  1.57it/s]
2964it [43:13,  1.84it/s]
2965it [43:14,  1.66it/s]
2966it [43:14,  1.58it/s]
2967it [43:15,  1.50it/s]
2968it [43:16,  1.42it/s]
2969it [43:16,  1.67it/s]
2970it [43:17,  1.48it/s]
2971it [43:18,  1.40it/s]
2972it [43:19,  1.36it/s]
2973it [43:20,  1.26it/s]
2974it [43:20,  1.59it/s]
2975it [43:21,  1.38it/s]
2976it [43:23,  1.13s/it]
2977it [43:24,  1.08s/it]
2978it [43:25,  1.11s/it]
2979it [43:26,  1.13s/it]
2980it [43:27,  1.15s/it]
2981it [43:29,  1.15s/it]
2982it [43:30,  1.14s/it]
2983it [43:31,  1.17s/it]
2984it [43:31,  1.11it/s]
2985it [43:32,  1.01it/s]
2986it [43:34,  1.23s/it]
2987it [43:36,  1.39s/it]
2988it [43:37,  1.13s/it]
2989it [43:38,  1.34s/it]
2990it [43:40,  1.49s/it]
2991it [43:42,  1.61s/it]
2992it [43:44,  1.69s/it]
2993it [43:45,  1.39s/it]
2994it [43:46,  1.33s/it]
2995it [43:47,  1.32s/it]
2996it [43:48,  1.14s/it]
2997it [43:48,  1.14it/s]
2998it [43:48,  1.39it/s]
2999it [43:49,  1.52it/s]
3000it [43:50,  1.37it/s]
3001it [43:50,  1.63it/s]
3002it [43:51,  1.80it/s]
3003it [43:51,  2.13it/s]
3004it [43:51,  2.53it/s]
3005it [43:52,  1.81it/s]
3006it [43:52,  2.11it/s]
3007it [43:53,  2.03it/s]
3008it [43:53,  2.30it/s]
3009it [43:54,  2.14it/s]
3010it [43:55,  1.69it/s]
3011it [43:55,  1.84it/s]
3012it [43:55,  1.99it/s]
3013it [43:56,  2.16it/s]
3014it [43:57,  1.89it/s]
3015it [43:57,  2.14it/s]
3016it [43:57,  2.61it/s]
3017it [43:57,  2.55it/s]
3018it [43:58,  3.03it/s]
3019it [43:58,  3.49it/s]
3020it [43:58,  3.65it/s]
3021it [43:58,  3.37it/s]
3022it [43:59,  2.62it/s]
3023it [43:59,  2.63it/s]
3024it [44:00,  2.48it/s]
3025it [44:00,  2.44it/s]
3026it [44:02,  1.26it/s]
3027it [44:04,  1.06s/it]
3028it [44:05,  1.29s/it]
3029it [44:06,  1.08s/it]
3030it [44:07,  1.09it/s]
3031it [44:07,  1.28it/s]
3032it [44:07,  1.46it/s]
3033it [44:08,  1.52it/s]
3034it [44:09,  1.58it/s]
3035it [44:09,  1.65it/s]
3036it [44:10,  1.74it/s]
3037it [44:10,  1.72it/s]
3038it [44:11,  1.49it/s]
3039it [44:12,  1.37it/s]
3040it [44:13,  1.34it/s]
3041it [44:14,  1.29it/s]
3042it [44:15,  1.27it/s]
3043it [44:15,  1.26it/s]
3044it [44:16,  1.30it/s]
3045it [44:17,  1.27it/s]
3046it [44:18,  1.11it/s]
3047it [44:18,  1.40it/s]
3048it [44:19,  1.68it/s]
3049it [44:19,  1.92it/s]
3050it [44:19,  2.21it/s]
3051it [44:19,  2.64it/s]
3052it [44:20,  2.98it/s]
3053it [44:20,  3.27it/s]
3054it [44:20,  3.15it/s]
3055it [44:21,  2.98it/s]
3056it [44:21,  2.96it/s]
3057it [44:22,  2.41it/s]
3058it [44:22,  2.17it/s]
3059it [44:23,  2.26it/s]
3060it [44:23,  2.42it/s]
3061it [44:23,  2.49it/s]
3062it [44:24,  2.60it/s]
3063it [44:24,  2.68it/s]
3064it [44:24,  2.58it/s]
3065it [44:25,  2.46it/s]
3066it [44:25,  2.52it/s]
3067it [44:26,  2.18it/s]
3068it [44:26,  2.21it/s]
3069it [44:27,  2.27it/s]
3070it [44:27,  2.06it/s]
3071it [44:28,  2.02it/s]
3072it [44:28,  1.98it/s]
3073it [44:29,  1.83it/s]
3074it [44:30,  1.76it/s]
3075it [44:30,  1.66it/s]
3076it [44:31,  1.74it/s]
3077it [44:32,  1.56it/s]
3078it [44:32,  1.53it/s]
3079it [44:33,  1.54it/s]
3080it [44:34,  1.54it/s]
3081it [44:34,  1.60it/s]
3082it [44:35,  1.64it/s]
3083it [44:35,  1.61it/s]
3084it [44:36,  1.65it/s]
3085it [44:37,  1.62it/s]
3086it [44:37,  1.70it/s]
3087it [44:38,  1.66it/s]
3088it [44:38,  1.54it/s]
3089it [44:39,  1.51it/s]
3090it [44:40,  1.42it/s]
3091it [44:41,  1.40it/s]
3092it [44:41,  1.58it/s]
3093it [44:42,  1.30it/s]
3094it [44:43,  1.52it/s]
3095it [44:44,  1.33it/s]
3096it [44:45,  1.20it/s]
3097it [44:46,  1.10it/s]
3098it [44:47,  1.06s/it]
3099it [44:47,  1.24it/s]
3100it [44:48,  1.14it/s]
3101it [44:50,  1.03s/it]
3102it [44:50,  1.20it/s]
3103it [44:51,  1.15it/s]
3104it [44:52,  1.02s/it]
3105it [44:54,  1.13s/it]
3106it [44:54,  1.14it/s]
3107it [44:55,  1.12it/s]
3108it [44:56,  1.10it/s]
3109it [44:56,  1.41it/s]
3110it [44:56,  1.73it/s]
3111it [44:57,  1.94it/s]
3112it [44:57,  2.08it/s]
3113it [44:58,  2.15it/s]
3114it [44:58,  2.28it/s]
3115it [44:58,  2.59it/s]
3116it [44:59,  2.62it/s]
3117it [44:59,  2.88it/s]
3118it [44:59,  2.89it/s]
3119it [45:00,  2.78it/s]
3120it [45:00,  2.82it/s]
3121it [45:00,  2.78it/s]
3122it [45:01,  2.65it/s]
3123it [45:01,  2.61it/s]
3124it [45:02,  2.59it/s]
3125it [45:02,  2.00it/s]
3126it [45:03,  1.84it/s]
3127it [45:03,  1.97it/s]
3128it [45:04,  2.30it/s]
3129it [45:04,  2.13it/s]
3130it [45:05,  2.39it/s]
3131it [45:05,  2.43it/s]
3132it [45:05,  2.75it/s]
3133it [45:06,  2.66it/s]
3134it [45:06,  2.73it/s]
3135it [45:07,  2.35it/s]
3136it [45:07,  2.39it/s]
3137it [45:08,  2.10it/s]
3138it [45:08,  1.98it/s]
3139it [45:09,  2.05it/s]
3140it [45:09,  1.72it/s]
3141it [45:10,  1.84it/s]
3142it [45:10,  1.73it/s]
3143it [45:11,  1.66it/s]
3144it [45:12,  1.82it/s]
3145it [45:12,  2.22it/s]
3146it [45:12,  1.93it/s]
3147it [45:13,  1.91it/s]
3148it [45:13,  2.07it/s]
3149it [45:14,  2.21it/s]
3150it [45:14,  2.62it/s]
3151it [45:14,  3.02it/s]
3152it [45:14,  3.18it/s]
3153it [45:17,  1.07s/it]
3154it [45:18,  1.23it/s]
3155it [45:18,  1.56it/s]
3156it [45:21,  1.30s/it]
3157it [45:21,  1.02s/it]
3158it [45:21,  1.27it/s]
3159it [45:24,  1.34s/it]
3160it [45:24,  1.04s/it]
3161it [45:26,  1.37s/it]
3162it [45:27,  1.15s/it]
3163it [45:27,  1.11it/s]
3164it [45:30,  1.42s/it]
3165it [45:31,  1.26s/it]
3166it [45:31,  1.02s/it]
3167it [45:32,  1.23it/s]
3168it [45:32,  1.40it/s]
3169it [45:32,  1.67it/s]
3170it [45:33,  1.83it/s]
3171it [45:33,  1.85it/s]
3172it [45:34,  1.87it/s]
3173it [45:34,  2.08it/s]
3174it [45:35,  2.11it/s]
3175it [45:35,  2.15it/s]
3176it [45:35,  2.36it/s]
3177it [45:36,  2.41it/s]
3178it [45:36,  2.48it/s]
3179it [45:36,  2.75it/s]
3180it [45:37,  2.12it/s]
3181it [45:37,  2.43it/s]
3182it [45:38,  2.71it/s]
3183it [45:41,  1.14s/it]
3184it [45:41,  1.14it/s]
3185it [45:42,  1.25it/s]
3186it [45:44,  1.32s/it]
3187it [45:45,  1.09s/it]
3188it [45:47,  1.45s/it]
3189it [45:48,  1.23s/it]
3190it [45:48,  1.03s/it]
3191it [45:49,  1.09it/s]
3192it [45:50,  1.16it/s]
3193it [45:50,  1.25it/s]
3194it [45:52,  1.18s/it]
3195it [45:54,  1.31s/it]
3196it [45:55,  1.11s/it]
3197it [45:55,  1.04it/s]
3198it [45:56,  1.15it/s]
3199it [45:57,  1.25it/s]
3200it [45:59,  1.18s/it]
3201it [45:59,  1.07it/s]
3202it [45:59,  1.30it/s]
3203it [46:00,  1.35it/s]
3204it [46:00,  1.68it/s]
3205it [46:01,  2.03it/s]
3206it [46:01,  1.97it/s]
3207it [46:01,  2.33it/s]
3208it [46:02,  2.39it/s]
3209it [46:02,  2.81it/s]
3210it [46:02,  2.48it/s]
3211it [46:03,  2.88it/s]
3212it [46:03,  2.81it/s]
3213it [46:04,  2.38it/s]
3214it [46:04,  2.27it/s]
3215it [46:04,  2.67it/s]
3216it [46:05,  2.51it/s]
3217it [46:05,  2.66it/s]
3218it [46:05,  2.59it/s]
3219it [46:06,  2.77it/s]
3220it [46:06,  2.93it/s]
3221it [46:06,  3.04it/s]
3222it [46:07,  1.85it/s]
3223it [46:08,  2.14it/s]
3224it [46:08,  2.35it/s]
3225it [46:08,  2.76it/s]
3226it [46:09,  2.84it/s]
3227it [46:09,  3.13it/s]
3228it [46:09,  3.38it/s]
3229it [46:09,  3.70it/s]
3230it [46:10,  2.71it/s]
3231it [46:10,  2.65it/s]
3232it [46:11,  2.59it/s]
3233it [46:11,  2.06it/s]
3234it [46:12,  1.97it/s]
3235it [46:12,  2.06it/s]
3236it [46:13,  2.02it/s]
3237it [46:16,  1.17s/it]
3238it [46:16,  1.08it/s]
3239it [46:18,  1.24s/it]
3240it [46:18,  1.04it/s]
3241it [46:19,  1.05it/s]
3242it [46:19,  1.35it/s]
3243it [46:20,  1.56it/s]
3244it [46:20,  1.74it/s]
3245it [46:21,  1.79it/s]
3246it [46:21,  2.09it/s]
3247it [46:21,  2.38it/s]
3248it [46:22,  2.12it/s]
3249it [46:23,  2.06it/s]
3250it [46:25,  1.05it/s]
3251it [46:25,  1.28it/s]
3252it [46:26,  1.24it/s]
3253it [46:26,  1.32it/s]
3254it [46:27,  1.36it/s]
3255it [46:28,  1.44it/s]
3256it [46:28,  1.53it/s]
3257it [46:29,  1.49it/s]
3258it [46:29,  1.63it/s]
3259it [46:30,  1.91it/s]
3260it [46:30,  2.20it/s]
3261it [46:31,  1.82it/s]
3262it [46:31,  2.22it/s]
3263it [46:31,  2.42it/s]
3264it [46:32,  1.80it/s]
3265it [46:33,  1.94it/s]
3266it [46:33,  1.71it/s]
3267it [46:34,  1.81it/s]
3268it [46:34,  2.10it/s]
3269it [46:35,  2.30it/s]
3270it [46:35,  2.61it/s]
3271it [46:35,  2.79it/s]
3272it [46:36,  2.27it/s]
3273it [46:38,  1.12it/s]
3274it [46:39,  1.11s/it]
3275it [46:40,  1.16it/s]
3276it [46:40,  1.16it/s]
3277it [46:42,  1.09it/s]
3278it [46:42,  1.28it/s]
3279it [46:42,  1.55it/s]
3280it [46:43,  1.87it/s]
3281it [46:43,  2.17it/s]
3282it [46:44,  1.51it/s]
3283it [46:44,  1.73it/s]
3284it [46:45,  1.94it/s]
3285it [46:45,  1.84it/s]
3286it [46:46,  1.76it/s]
3287it [46:46,  1.97it/s]
3288it [46:47,  1.91it/s]
3289it [46:47,  1.95it/s]
3290it [46:48,  2.00it/s]
3291it [46:48,  1.95it/s]
3292it [46:49,  1.86it/s]
3293it [46:50,  1.92it/s]
3294it [46:50,  1.78it/s]
3295it [46:51,  1.89it/s]
3296it [46:51,  1.91it/s]
3297it [46:51,  2.10it/s]
3298it [46:52,  2.15it/s]
3299it [46:52,  2.41it/s]
3300it [46:53,  2.07it/s]
3301it [46:53,  2.16it/s]
3302it [46:54,  2.37it/s]
3303it [46:54,  2.53it/s]
3304it [46:54,  2.46it/s]
3305it [46:55,  2.84it/s]
3306it [46:55,  2.79it/s]
3307it [46:55,  2.76it/s]
3308it [46:56,  2.73it/s]
3309it [46:56,  2.90it/s]
3310it [46:57,  1.70it/s]
3311it [46:58,  1.41it/s]
3312it [46:59,  1.21it/s]
3313it [47:00,  1.48it/s]
3314it [47:00,  1.46it/s]
3315it [47:02,  1.00s/it]
3316it [47:03,  1.13it/s]
3317it [47:03,  1.20it/s]
3318it [47:04,  1.38it/s]
3319it [47:06,  1.11s/it]
3320it [47:08,  1.32s/it]
3321it [47:09,  1.42s/it]
3322it [47:11,  1.49s/it]
3323it [47:13,  1.59s/it]
3324it [47:13,  1.29s/it]
3325it [47:15,  1.46s/it]
3326it [47:16,  1.33s/it]
3327it [47:18,  1.48s/it]
3328it [47:19,  1.26s/it]
3329it [47:20,  1.35s/it]
3330it [47:22,  1.48s/it]
3331it [47:23,  1.29s/it]
3332it [47:24,  1.12s/it]
3333it [47:25,  1.06s/it]
3334it [47:25,  1.21it/s]
3335it [47:26,  1.19it/s]
3336it [47:26,  1.30it/s]
3337it [47:27,  1.25it/s]
3338it [47:28,  1.25it/s]
3339it [47:29,  1.15it/s]
3340it [47:30,  1.33it/s]
3341it [47:30,  1.46it/s]
3342it [47:31,  1.68it/s]
3343it [47:31,  1.64it/s]
3344it [47:32,  1.72it/s]
3345it [47:32,  2.01it/s]
3346it [47:35,  1.36s/it]
3347it [47:38,  1.78s/it]
3348it [47:41,  2.11s/it]
3349it [47:43,  2.23s/it]
3350it [47:46,  2.35s/it]
3351it [47:49,  2.39s/it]
3352it [47:51,  2.43s/it]
3353it [47:52,  1.83s/it]
3354it [47:52,  1.44s/it]
3355it [47:53,  1.36s/it]
3356it [47:54,  1.24s/it]
3357it [47:55,  1.17s/it]
3358it [47:56,  1.07it/s]
3359it [47:57,  1.19s/it]
3360it [47:59,  1.32s/it]
3361it [48:01,  1.59s/it]
3362it [48:02,  1.22s/it]
3363it [48:02,  1.08s/it]
3364it [48:03,  1.09it/s]
3365it [48:04,  1.11it/s]
3366it [48:04,  1.24it/s]
3367it [48:05,  1.54it/s]
3368it [48:05,  1.43it/s]
3369it [48:06,  1.42it/s]
3370it [48:09,  1.23s/it]
3371it [48:09,  1.02s/it]
3372it [48:12,  1.45s/it]
3373it [48:12,  1.18s/it]
3374it [48:13,  1.07it/s]
3375it [48:13,  1.38it/s]
3376it [48:13,  1.59it/s]
3377it [48:15,  1.08it/s]
3378it [48:15,  1.36it/s]
3379it [48:16,  1.37it/s]
3380it [48:17,  1.00it/s]
3381it [48:19,  1.21s/it]
3382it [48:21,  1.40s/it]
3383it [48:22,  1.19s/it]
3384it [48:24,  1.47s/it]
3385it [48:24,  1.17s/it]
3386it [48:25,  1.02it/s]
3387it [48:26,  1.08it/s]
3388it [48:27,  1.02it/s]
3389it [48:27,  1.25it/s]
3390it [48:28,  1.42it/s]
3391it [48:28,  1.73it/s]
3392it [48:29,  1.54it/s]
3393it [48:31,  1.27s/it]
3394it [48:34,  1.66s/it]
3395it [48:34,  1.30s/it]
3396it [48:35,  1.16s/it]
3397it [48:36,  1.11s/it]
3398it [48:37,  1.03s/it]
3399it [48:39,  1.16s/it]
3400it [48:39,  1.01it/s]
3401it [48:40,  1.10it/s]
3402it [48:40,  1.27it/s]
3403it [48:41,  1.42it/s]
3404it [48:43,  1.01it/s]
3405it [48:44,  1.06s/it]
3406it [48:45,  1.09s/it]
3407it [48:46,  1.18s/it]
3408it [48:48,  1.20s/it]
3409it [48:49,  1.23s/it]
3410it [48:50,  1.29s/it]
3411it [48:51,  1.25s/it]
3412it [48:52,  1.06it/s]
3413it [48:53,  1.07s/it]
3414it [48:53,  1.22it/s]
3415it [48:56,  1.38s/it]
3416it [48:56,  1.04s/it]
3417it [48:59,  1.42s/it]
3418it [48:59,  1.08s/it]
3419it [48:59,  1.15it/s]
3420it [48:59,  1.44it/s]
3421it [49:00,  1.63it/s]
3422it [49:00,  1.74it/s]
3423it [49:02,  1.28it/s]
3424it [49:02,  1.53it/s]
