+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=38363
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=38363
+ MASTER_PORT=38363
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=38363 infer_mpdocvqa_dynamic_unsupervised_cls4.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --max-pixels-low 200704 --max-pixels-high 802816 --select-mode mix_topk --select-image-num 5
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.67it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.15it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.33it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.43it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.31it/s]

0it [00:00, ?it/s]
1it [00:01,  1.13s/it]
2it [00:01,  1.45it/s]
3it [00:03,  1.34s/it]
4it [00:03,  1.07it/s]
5it [00:04,  1.44it/s]
6it [00:05,  1.34it/s]
7it [00:07,  1.20s/it]
8it [00:07,  1.01it/s]
9it [00:08,  1.02s/it]
10it [00:09,  1.17it/s]
11it [00:10,  1.18it/s]
12it [00:12,  1.21s/it]
13it [00:14,  1.49s/it]
14it [00:15,  1.29s/it]
15it [00:16,  1.23s/it]
16it [00:17,  1.11s/it]
17it [00:17,  1.03s/it]
18it [00:18,  1.03it/s]
19it [00:19,  1.05it/s]
20it [00:20,  1.08it/s]
21it [00:23,  1.58s/it]
22it [00:26,  1.95s/it]
23it [00:29,  2.25s/it]
24it [00:30,  1.86s/it]
2596it [54:09,  1.42s/it]
2597it [54:11,  1.59s/it]
2598it [54:12,  1.48s/it]
2599it [54:13,  1.14s/it]
2600it [54:13,  1.02it/s]
2601it [54:15,  1.21s/it]
2602it [54:17,  1.44s/it]
2603it [54:19,  1.47s/it]
2604it [54:22,  1.96s/it]
2605it [54:24,  2.00s/it]
2606it [54:24,  1.49s/it]
2607it [54:24,  1.16s/it]
2608it [54:25,  1.08it/s]
2609it [54:26,  1.11it/s]
2610it [54:26,  1.29it/s]
2611it [54:27,  1.41it/s]
2612it [54:28,  1.20it/s]
2613it [54:29,  1.10it/s]
2614it [54:30,  1.04it/s]
2615it [54:31,  1.08it/s]
2616it [54:31,  1.34it/s]
2617it [54:33,  1.00it/s]
2618it [54:33,  1.25it/s]
2619it [54:34,  1.43it/s]
2620it [54:35,  1.06it/s]
2621it [54:37,  1.26s/it]
2622it [54:38,  1.24s/it]
2623it [54:39,  1.03it/s]
2624it [54:40,  1.07s/it]
2625it [54:41,  1.08s/it]
2626it [54:42,  1.10s/it]
2627it [54:44,  1.24s/it]
2628it [54:47,  1.76s/it]
2629it [54:47,  1.38s/it]
2630it [54:49,  1.55s/it]
2631it [54:50,  1.29s/it]
2632it [54:51,  1.11s/it]
2633it [54:51,  1.01it/s]
2634it [54:52,  1.21it/s]
2635it [54:52,  1.43it/s]
2636it [54:53,  1.50it/s]
2637it [54:54,  1.01it/s]
2638it [54:56,  1.21s/it]
2639it [54:58,  1.35s/it]
2640it [55:00,  1.46s/it]
2641it [55:01,  1.40s/it]
2642it [55:02,  1.36s/it]
2643it [55:03,  1.09s/it]
2644it [55:04,  1.09s/it]
2645it [55:05,  1.09s/it]
2646it [55:05,  1.13it/s]
2647it [55:05,  1.37it/s]
2648it [55:07,  1.21it/s]
2649it [55:07,  1.43it/s]
2650it [55:08,  1.47it/s]
2651it [55:09,  1.28it/s]
2652it [55:09,  1.32it/s]
2653it [55:10,  1.39it/s]
2654it [55:11,  1.39it/s]
2655it [55:14,  1.41s/it]
2656it [55:14,  1.21s/it]
2657it [55:15,  1.01s/it]
2658it [55:16,  1.10s/it]
2659it [55:18,  1.17s/it]
2660it [55:19,  1.09s/it]
2661it [55:20,  1.16s/it]
2662it [55:21,  1.25s/it]
2663it [55:22,  1.04s/it]
2664it [55:23,  1.15s/it]
2665it [55:24,  1.03it/s]
2666it [55:25,  1.02s/it]
2667it [55:28,  1.62s/it]
2668it [55:29,  1.47s/it]
2669it [55:30,  1.20s/it]
2670it [55:31,  1.17s/it]
2671it [55:32,  1.18s/it]
2672it [55:33,  1.10s/it]
2673it [55:36,  1.70s/it]
2674it [55:37,  1.52s/it]
2675it [55:38,  1.40s/it]
2676it [55:41,  1.92s/it]
2677it [55:44,  2.24s/it]
2678it [55:45,  1.74s/it]
2679it [55:45,  1.38s/it]
2680it [55:47,  1.42s/it]
2681it [55:48,  1.28s/it]
2682it [55:51,  1.76s/it]
2683it [55:51,  1.38s/it]
2684it [55:52,  1.24s/it]
2685it [55:53,  1.02s/it]
2686it [55:54,  1.00it/s]
2687it [55:55,  1.02it/s]
2688it [55:55,  1.27it/s]
2689it [55:56,  1.18it/s]
2690it [55:57,  1.15it/s]
2691it [55:57,  1.42it/s]
2692it [55:58,  1.35it/s]
2693it [55:59,  1.38it/s]
2694it [55:59,  1.42it/s]
2695it [56:00,  1.46it/s]
2696it [56:00,  1.88it/s]
2697it [56:00,  2.36it/s]
2698it [56:00,  2.88it/s]
2699it [56:01,  2.66it/s]
2700it [56:01,  2.85it/s]
2701it [56:02,  1.68it/s]
2702it [56:03,  1.53it/s]
2703it [56:04,  1.72it/s]
2704it [56:05,  1.22it/s]
2705it [56:05,  1.45it/s]
2706it [56:07,  1.12it/s]
2707it [56:08,  1.06s/it]
2708it [56:10,  1.18s/it]
2709it [56:11,  1.26s/it]
2710it [56:13,  1.37s/it]
2711it [56:14,  1.44s/it]
2712it [56:15,  1.12s/it]
2713it [56:15,  1.14it/s]
2714it [56:15,  1.38it/s]
2715it [56:16,  1.43it/s]
2716it [56:16,  1.60it/s]
2717it [56:17,  1.62it/s]
2718it [56:18,  1.65it/s]
2719it [56:18,  1.75it/s]
2720it [56:19,  1.92it/s]
2721it [56:19,  1.90it/s]
2722it [56:20,  1.42it/s]
2723it [56:22,  1.03it/s]
2724it [56:23,  1.03s/it]
2725it [56:24,  1.09it/s]
2726it [56:24,  1.27it/s]
2727it [56:24,  1.51it/s]
2728it [56:26,  1.04it/s]
2729it [56:27,  1.06it/s]
2730it [56:28,  1.02it/s]
2731it [56:29,  1.01s/it]
2732it [56:30,  1.20it/s]
2733it [56:31,  1.14s/it]
2734it [56:33,  1.40s/it]
2735it [56:34,  1.11s/it]
2736it [56:36,  1.38s/it]
2737it [56:36,  1.03s/it]
2738it [56:38,  1.32s/it]
2739it [56:40,  1.55s/it]
2740it [56:41,  1.23s/it]
2741it [56:43,  1.48s/it]
2742it [56:43,  1.09s/it]
2743it [56:45,  1.50s/it]
2744it [56:48,  1.77s/it]
2745it [56:50,  1.91s/it]
2746it [56:52,  1.96s/it]
2747it [56:52,  1.47s/it]
2748it [56:53,  1.09s/it]
2749it [56:53,  1.24it/s]
2750it [56:53,  1.46it/s]
2751it [56:53,  1.73it/s]
2752it [56:54,  1.93it/s]
2753it [56:54,  2.20it/s]
2754it [56:56,  1.03it/s]
2755it [56:57,  1.24it/s]
2756it [56:58,  1.18it/s]
2757it [56:59,  1.17it/s]
2758it [56:59,  1.18it/s]
2759it [57:00,  1.17it/s]
2760it [57:01,  1.35it/s]
2761it [57:02,  1.28it/s]
2762it [57:02,  1.31it/s]
2763it [57:03,  1.39it/s]
2764it [57:03,  1.58it/s]
2765it [57:04,  1.73it/s]
2766it [57:04,  1.86it/s]
2767it [57:05,  2.07it/s]
2768it [57:05,  1.69it/s]
2769it [57:07,  1.35it/s]
2770it [57:07,  1.28it/s]
2771it [57:09,  1.15it/s]
2772it [57:10,  1.15s/it]
2773it [57:11,  1.07s/it]
2774it [57:12,  1.06s/it]
2775it [57:13,  1.10it/s]
2776it [57:14,  1.06it/s]
2777it [57:14,  1.24it/s]
2778it [57:15,  1.18it/s]
2779it [57:16,  1.16it/s]
2780it [57:19,  1.36s/it]
2781it [57:20,  1.25s/it]
2782it [57:22,  1.58s/it]
2783it [57:23,  1.52s/it]
2784it [57:24,  1.33s/it]
2785it [57:27,  1.64s/it]
2786it [57:28,  1.58s/it]
2787it [57:30,  1.68s/it]
2788it [57:31,  1.60s/it]
2789it [57:33,  1.53s/it]
2790it [57:34,  1.33s/it]
2791it [57:35,  1.35s/it]
2792it [57:36,  1.19s/it]
2793it [57:37,  1.25s/it]
2794it [57:38,  1.22s/it]
2795it [57:39,  1.11s/it]
2796it [57:41,  1.21s/it]
2797it [57:42,  1.22s/it]
2798it [57:43,  1.28s/it]
2799it [57:45,  1.43s/it]
2800it [57:47,  1.41s/it]
2801it [57:47,  1.13s/it]
2802it [57:48,  1.10s/it]
2803it [57:50,  1.22s/it]
2804it [57:51,  1.35s/it]
2805it [57:52,  1.12s/it]
2806it [57:53,  1.06s/it]
2807it [57:54,  1.18s/it]
2808it [57:56,  1.24s/it]
2809it [57:57,  1.42s/it]
2810it [57:58,  1.13s/it]
2811it [57:59,  1.03s/it]
2812it [58:00,  1.05s/it]
2813it [58:01,  1.01it/s]
2814it [58:01,  1.04it/s]
2815it [58:03,  1.01s/it]
2816it [58:05,  1.36s/it]
2817it [58:06,  1.22s/it]
2818it [58:07,  1.13s/it]
2819it [58:07,  1.03it/s]
2820it [58:08,  1.05it/s]
2821it [58:09,  1.07it/s]
2822it [58:10,  1.08it/s]
2823it [58:12,  1.21s/it]
2824it [58:12,  1.06s/it]
2825it [58:13,  1.16it/s]
2826it [58:15,  1.21s/it]
2827it [58:17,  1.38s/it]
2828it [58:18,  1.50s/it]
2829it [58:19,  1.15s/it]
2830it [58:19,  1.08it/s]
2831it [58:20,  1.29it/s]
2832it [58:20,  1.50it/s]
2833it [58:21,  1.46it/s]
2834it [58:21,  1.65it/s]
2835it [58:24,  1.22s/it]
2836it [58:27,  1.68s/it]
2837it [58:29,  1.97s/it]
2838it [58:30,  1.51s/it]
2839it [58:32,  1.85s/it]
2840it [58:33,  1.49s/it]
2841it [58:34,  1.22s/it]
2842it [58:34,  1.04s/it]
2843it [58:37,  1.69s/it]
2844it [58:38,  1.36s/it]
2845it [58:38,  1.04s/it]
2846it [58:41,  1.59s/it]
2847it [58:44,  1.98s/it]
2848it [58:45,  1.74s/it]
2849it [58:46,  1.34s/it]
2850it [58:46,  1.06s/it]
2851it [58:46,  1.15it/s]
2852it [58:47,  1.40it/s]
2853it [58:47,  1.46it/s]
2854it [58:48,  1.67it/s]
2855it [58:48,  1.86it/s]
2856it [58:49,  1.53it/s]
2857it [58:50,  1.37it/s]
2858it [58:51,  1.32it/s]
2859it [58:51,  1.55it/s]
2860it [58:52,  1.64it/s]
2861it [58:52,  1.86it/s]
2862it [58:52,  2.05it/s]
2863it [58:53,  2.22it/s]
2864it [58:53,  2.39it/s]
2865it [58:54,  2.48it/s]
2866it [58:54,  2.27it/s]
2867it [58:55,  2.10it/s]
2868it [58:55,  2.22it/s]
2869it [58:55,  2.22it/s]
2870it [58:57,  1.27it/s]
2871it [58:59,  1.09s/it]
2872it [59:01,  1.29s/it]
2873it [59:02,  1.37s/it]
2874it [59:04,  1.46s/it]
2875it [59:05,  1.50s/it]
2876it [59:07,  1.52s/it]
2877it [59:09,  1.52s/it]
2878it [59:10,  1.52s/it]
2879it [59:11,  1.35s/it]
2880it [59:12,  1.38s/it]
2881it [59:14,  1.41s/it]
2882it [59:15,  1.18s/it]
2883it [59:16,  1.28s/it]
2884it [59:17,  1.09s/it]
2885it [59:20,  1.67s/it]
2886it [59:21,  1.67s/it]
2887it [59:23,  1.60s/it]
2888it [59:23,  1.24s/it]
2889it [59:25,  1.30s/it]
2890it [59:26,  1.37s/it]
2891it [59:28,  1.42s/it]
2892it [59:29,  1.43s/it]
2893it [59:30,  1.20s/it]
2894it [59:31,  1.15s/it]
2895it [59:32,  1.08s/it]
2896it [59:33,  1.02s/it]
2897it [59:34,  1.13s/it]
2898it [59:35,  1.03s/it]
2899it [59:36,  1.03it/s]
2900it [59:37,  1.11s/it]
2901it [59:39,  1.23s/it]
2902it [59:39,  1.03s/it]
2903it [59:40,  1.10it/s]
2904it [59:41,  1.01s/it]
2905it [59:42,  1.00it/s]
2906it [59:43,  1.05it/s]
2907it [59:44,  1.12it/s]
2908it [59:45,  1.12it/s]
2909it [59:46,  1.06it/s]
2910it [59:46,  1.10it/s]
2911it [59:47,  1.22it/s]
2912it [59:47,  1.48it/s]
2913it [59:48,  1.56it/s]
2914it [59:49,  1.25it/s]
2915it [59:50,  1.28it/s]
2916it [59:51,  1.28it/s]
2917it [59:51,  1.29it/s]
2918it [59:52,  1.30it/s]
2919it [59:53,  1.31it/s]
2920it [59:54,  1.33it/s]
2921it [59:54,  1.34it/s]
2922it [59:55,  1.35it/s]
2923it [59:56,  1.34it/s]
2924it [59:57,  1.01s/it]
2925it [59:58,  1.08it/s]
2926it [59:59,  1.32it/s]
2927it [59:59,  1.59it/s]
2928it [59:59,  1.87it/s]
2929it [1:00:01,  1.16it/s]
2930it [1:00:02,  1.09s/it]
2931it [1:00:04,  1.30s/it]
2932it [1:00:06,  1.46s/it]
2933it [1:00:08,  1.57s/it]
2934it [1:00:09,  1.55s/it]
2935it [1:00:11,  1.66s/it]
2936it [1:00:14,  2.04s/it]
2937it [1:00:16,  1.89s/it]
2938it [1:00:19,  2.19s/it]
2939it [1:00:22,  2.38s/it]
2940it [1:00:23,  2.14s/it]
2941it [1:00:26,  2.38s/it]
2942it [1:00:28,  2.11s/it]
2943it [1:00:28,  1.60s/it]
2944it [1:00:30,  1.70s/it]
2945it [1:00:32,  1.75s/it]
2946it [1:00:32,  1.42s/it]
2947it [1:00:34,  1.54s/it]
2948it [1:00:37,  1.78s/it]
2949it [1:00:38,  1.80s/it]
2950it [1:00:40,  1.82s/it]
2951it [1:00:42,  1.69s/it]
2952it [1:00:43,  1.74s/it]
2953it [1:00:45,  1.75s/it]
2954it [1:00:47,  1.68s/it]
2955it [1:00:49,  1.72s/it]
2956it [1:00:50,  1.64s/it]
2957it [1:00:52,  1.72s/it]
2958it [1:00:53,  1.63s/it]
2959it [1:00:55,  1.68s/it]
2960it [1:00:56,  1.55s/it]
2961it [1:00:58,  1.43s/it]
2962it [1:00:59,  1.37s/it]
2963it [1:00:59,  1.08s/it]
2964it [1:01:00,  1.14it/s]
2965it [1:01:01,  1.01it/s]
2966it [1:01:02,  1.05s/it]
2967it [1:01:04,  1.17s/it]
2968it [1:01:05,  1.26s/it]
2969it [1:01:05,  1.02s/it]
2970it [1:01:07,  1.17s/it]
2971it [1:01:08,  1.26s/it]
2972it [1:01:10,  1.31s/it]
2973it [1:01:11,  1.39s/it]
2974it [1:01:12,  1.08s/it]
2975it [1:01:13,  1.24s/it]
2976it [1:01:16,  1.69s/it]
2977it [1:01:18,  1.67s/it]
2978it [1:01:20,  1.72s/it]
2979it [1:01:21,  1.75s/it]
2980it [1:01:23,  1.77s/it]
2981it [1:01:25,  1.79s/it]
2982it [1:01:27,  1.80s/it]
2983it [1:01:29,  1.83s/it]
2984it [1:01:29,  1.39s/it]
2985it [1:01:31,  1.52s/it]
2986it [1:01:34,  1.82s/it]
2987it [1:01:36,  2.02s/it]
2988it [1:01:37,  1.60s/it]
2989it [1:01:39,  1.89s/it]
2990it [1:01:42,  2.06s/it]
2991it [1:01:44,  2.22s/it]
2992it [1:01:47,  2.32s/it]
2993it [1:01:48,  2.03s/it]
2994it [1:01:50,  1.97s/it]
2995it [1:01:52,  1.96s/it]
2996it [1:01:53,  1.78s/it]
2997it [1:01:54,  1.36s/it]
2998it [1:01:54,  1.08s/it]
2999it [1:01:55,  1.07it/s]
3000it [1:01:56,  1.11s/it]
3001it [1:01:57,  1.11it/s]
3002it [1:01:57,  1.28it/s]
3003it [1:01:57,  1.52it/s]
3004it [1:01:58,  1.81it/s]
3005it [1:01:59,  1.19it/s]
3006it [1:02:00,  1.41it/s]
3007it [1:02:00,  1.39it/s]
3008it [1:02:01,  1.60it/s]
3009it [1:02:01,  1.61it/s]
3010it [1:02:03,  1.13it/s]
3011it [1:02:03,  1.29it/s]
3012it [1:02:04,  1.39it/s]
3013it [1:02:05,  1.55it/s]
3014it [1:02:05,  1.42it/s]
3015it [1:02:06,  1.61it/s]
3016it [1:02:06,  1.93it/s]
3017it [1:02:07,  1.85it/s]
3018it [1:02:07,  2.13it/s]
3019it [1:02:07,  2.42it/s]
3020it [1:02:08,  2.62it/s]
3021it [1:02:08,  2.51it/s]
3022it [1:02:09,  1.91it/s]
3023it [1:02:09,  1.87it/s]
3024it [1:02:10,  1.77it/s]
3025it [1:02:11,  1.71it/s]
3026it [1:02:13,  1.09s/it]
3027it [1:02:15,  1.44s/it]
3028it [1:02:18,  1.73s/it]
3029it [1:02:18,  1.48s/it]
3030it [1:02:19,  1.24s/it]
3031it [1:02:20,  1.10s/it]
3032it [1:02:21,  1.03it/s]
3033it [1:02:21,  1.12it/s]
3034it [1:02:22,  1.18it/s]
3035it [1:02:23,  1.23it/s]
3036it [1:02:23,  1.29it/s]
3037it [1:02:24,  1.22it/s]
3038it [1:02:26,  1.03s/it]
3039it [1:02:27,  1.20s/it]
3040it [1:02:29,  1.26s/it]
3041it [1:02:30,  1.23s/it]
3042it [1:02:31,  1.29s/it]
3043it [1:02:33,  1.34s/it]
3044it [1:02:34,  1.34s/it]
3045it [1:02:36,  1.38s/it]
3046it [1:02:38,  1.60s/it]
3047it [1:02:38,  1.23s/it]
3048it [1:02:39,  1.02it/s]
3049it [1:02:39,  1.23it/s]
3050it [1:02:39,  1.46it/s]
3051it [1:02:40,  1.76it/s]
3052it [1:02:40,  2.02it/s]
3053it [1:02:40,  2.29it/s]
3054it [1:02:41,  2.30it/s]
3055it [1:02:41,  2.07it/s]
3056it [1:02:42,  1.98it/s]
3057it [1:02:43,  1.67it/s]
3058it [1:02:44,  1.54it/s]
3059it [1:02:44,  1.57it/s]
3060it [1:02:45,  1.63it/s]
3061it [1:02:45,  1.65it/s]
3062it [1:02:46,  1.63it/s]
3063it [1:02:47,  1.65it/s]
3064it [1:02:47,  1.63it/s]
3065it [1:02:48,  1.59it/s]
3066it [1:02:48,  1.81it/s]
3067it [1:02:49,  1.60it/s]
3068it [1:02:50,  1.59it/s]
3069it [1:02:50,  1.61it/s]
3070it [1:02:51,  1.43it/s]
3071it [1:02:52,  1.34it/s]
3072it [1:02:53,  1.28it/s]
3073it [1:02:54,  1.19it/s]
3074it [1:02:55,  1.14it/s]
3075it [1:02:56,  1.09it/s]
3076it [1:02:57,  1.11it/s]
3077it [1:02:57,  1.21it/s]
3078it [1:02:58,  1.13it/s]
3079it [1:02:59,  1.05it/s]
3080it [1:03:00,  1.09it/s]
3081it [1:03:01,  1.05it/s]
3082it [1:03:02,  1.02it/s]
3083it [1:03:04,  1.04s/it]
3084it [1:03:04,  1.04it/s]
3085it [1:03:05,  1.01s/it]
3086it [1:03:06,  1.08it/s]
3087it [1:03:07,  1.02it/s]
3088it [1:03:08,  1.06s/it]
3089it [1:03:10,  1.20s/it]
3090it [1:03:11,  1.18s/it]
3091it [1:03:12,  1.20s/it]
3092it [1:03:13,  1.04s/it]
3093it [1:03:15,  1.24s/it]
3094it [1:03:15,  1.05s/it]
3095it [1:03:17,  1.19s/it]
3096it [1:03:19,  1.33s/it]
3097it [1:03:20,  1.45s/it]
3098it [1:03:22,  1.64s/it]
3099it [1:03:23,  1.24s/it]
3100it [1:03:24,  1.38s/it]
3101it [1:03:26,  1.60s/it]
3102it [1:03:27,  1.25s/it]
3103it [1:03:28,  1.35s/it]
3104it [1:03:30,  1.55s/it]
3105it [1:03:32,  1.69s/it]
3106it [1:03:33,  1.29s/it]
3107it [1:03:34,  1.37s/it]
3108it [1:03:36,  1.45s/it]
3109it [1:03:36,  1.12s/it]
3110it [1:03:37,  1.12it/s]
3111it [1:03:37,  1.33it/s]
3112it [1:03:38,  1.48it/s]
3113it [1:03:38,  1.60it/s]
3114it [1:03:39,  1.73it/s]
3115it [1:03:39,  1.95it/s]
3116it [1:03:39,  2.01it/s]
3117it [1:03:40,  2.13it/s]
3118it [1:03:40,  2.18it/s]
3119it [1:03:41,  1.98it/s]
3120it [1:03:41,  2.07it/s]
3121it [1:03:42,  2.10it/s]
3122it [1:03:42,  1.91it/s]
3123it [1:03:43,  1.94it/s]
3124it [1:03:44,  1.83it/s]
3125it [1:03:45,  1.49it/s]
3126it [1:03:46,  1.25it/s]
3127it [1:03:46,  1.32it/s]
3128it [1:03:47,  1.59it/s]
3129it [1:03:48,  1.41it/s]
3130it [1:03:48,  1.62it/s]
3131it [1:03:48,  1.73it/s]
3132it [1:03:49,  1.99it/s]
3133it [1:03:49,  2.01it/s]
3134it [1:03:50,  2.09it/s]
3135it [1:03:51,  1.62it/s]
3136it [1:03:51,  1.73it/s]
3137it [1:03:52,  1.53it/s]
3138it [1:03:53,  1.43it/s]
3139it [1:03:53,  1.45it/s]
3140it [1:03:54,  1.28it/s]
3141it [1:03:55,  1.34it/s]
3142it [1:03:56,  1.11it/s]
3143it [1:03:58,  1.01s/it]
3144it [1:03:58,  1.16it/s]
3145it [1:03:58,  1.43it/s]
3146it [1:04:00,  1.17it/s]
3147it [1:04:00,  1.19it/s]
3148it [1:04:01,  1.39it/s]
3149it [1:04:01,  1.55it/s]
3150it [1:04:02,  1.84it/s]
3151it [1:04:02,  2.11it/s]
3152it [1:04:02,  2.31it/s]
3153it [1:04:06,  1.27s/it]
3154it [1:04:06,  1.01it/s]
3155it [1:04:06,  1.26it/s]
3156it [1:04:09,  1.54s/it]
3157it [1:04:10,  1.23s/it]
3158it [1:04:10,  1.04it/s]
3159it [1:04:13,  1.59s/it]
3160it [1:04:14,  1.24s/it]
3161it [1:04:16,  1.67s/it]
3162it [1:04:17,  1.44s/it]
3163it [1:04:18,  1.13s/it]
3164it [1:04:21,  1.66s/it]
3165it [1:04:21,  1.41s/it]
3166it [1:04:22,  1.14s/it]
3167it [1:04:22,  1.09it/s]
3168it [1:04:23,  1.23it/s]
3169it [1:04:23,  1.45it/s]
3170it [1:04:24,  1.59it/s]
3171it [1:04:25,  1.52it/s]
3172it [1:04:25,  1.48it/s]
3173it [1:04:26,  1.65it/s]
3174it [1:04:26,  1.62it/s]
3175it [1:04:27,  1.60it/s]
3176it [1:04:27,  1.79it/s]
3177it [1:04:28,  1.77it/s]
3178it [1:04:28,  1.88it/s]
3179it [1:04:29,  2.07it/s]
3180it [1:04:30,  1.74it/s]
3181it [1:04:30,  1.97it/s]
3182it [1:04:30,  2.15it/s]
3183it [1:04:34,  1.28s/it]
3184it [1:04:34,  1.00it/s]
3185it [1:04:35,  1.11it/s]
3186it [1:04:37,  1.49s/it]
3187it [1:04:38,  1.31s/it]
3188it [1:04:41,  1.76s/it]
3189it [1:04:42,  1.52s/it]
3190it [1:04:43,  1.33s/it]
3191it [1:04:44,  1.21s/it]
3192it [1:04:45,  1.08s/it]
3193it [1:04:46,  1.02s/it]
3194it [1:04:48,  1.50s/it]
3195it [1:04:50,  1.70s/it]
3196it [1:04:51,  1.47s/it]
3197it [1:04:52,  1.31s/it]
3198it [1:04:53,  1.19s/it]
3199it [1:04:54,  1.10s/it]
3200it [1:04:57,  1.58s/it]
3201it [1:04:57,  1.23s/it]
3202it [1:04:58,  1.00s/it]
3203it [1:04:59,  1.03it/s]
3204it [1:04:59,  1.28it/s]
3205it [1:04:59,  1.54it/s]
3206it [1:05:00,  1.56it/s]
3207it [1:05:00,  1.83it/s]
3208it [1:05:01,  1.91it/s]
3209it [1:05:01,  2.18it/s]
3210it [1:05:01,  2.26it/s]
3211it [1:05:02,  2.49it/s]
3212it [1:05:02,  2.39it/s]
3213it [1:05:03,  1.82it/s]
3214it [1:05:04,  1.79it/s]
3215it [1:05:04,  2.08it/s]
3216it [1:05:04,  2.01it/s]
3217it [1:05:05,  2.14it/s]
3218it [1:05:05,  2.14it/s]
3219it [1:05:06,  2.26it/s]
3220it [1:05:06,  2.36it/s]
3221it [1:05:06,  2.44it/s]
3222it [1:05:07,  1.64it/s]
3223it [1:05:08,  1.85it/s]
3224it [1:05:08,  2.04it/s]
3225it [1:05:08,  2.31it/s]
