+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=46976
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=46976
+ MASTER_PORT=46976
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=46976 infer_mpdocvqa_dynamic_unsupervised_cls4_multigpu.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode mix_topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.55s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.40s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.34s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.16s/it]

0it [00:00, ?it/s]
1it [00:03,  3.95s/it]
2it [00:04,  2.15s/it]
3it [00:05,  1.53s/it]
4it [00:06,  1.10s/it]
5it [00:07,  1.37s/it]
6it [00:09,  1.41s/it]
7it [00:10,  1.16s/it]
8it [00:10,  1.12it/s]
9it [00:10,  1.26it/s]
10it [00:11,  1.54it/s]
11it [00:11,  1.73it/s]
12it [00:13,  1.25it/s]
13it [00:13,  1.46it/s]
14it [00:16,  1.26s/it]
15it [00:16,  1.02s/it]
16it [00:18,  1.38s/it]
17it [00:18,  1.06s/it]
18it [00:21,  1.53s/it]
19it [00:23,  1.66s/it]
20it [00:24,  1.32s/it]
21it [00:25,  1.25s/it]
22it [00:25,  1.03it/s]
23it [00:26,  1.03it/s]
24it [00:27,  1.14it/s]
25it [00:27,  1.41it/s]
26it [00:28,  1.51it/s]
27it [00:29,  1.01s/it]
28it [00:30,  1.19it/s]
29it [00:30,  1.43it/s]
30it [00:31,  1.32it/s]
2415it [43:04,  1.43s/it]
2416it [43:06,  1.73s/it]
2417it [43:07,  1.38s/it]
2418it [43:08,  1.27s/it]
2419it [43:09,  1.03s/it]
2420it [43:09,  1.05it/s]
2421it [43:11,  1.05s/it]
2422it [43:12,  1.21s/it]
2423it [43:13,  1.01s/it]
2424it [43:14,  1.21s/it]
2425it [43:15,  1.04s/it]
2426it [43:15,  1.17it/s]
2427it [43:16,  1.24it/s]
2428it [43:17,  1.06it/s]
2429it [43:18,  1.11it/s]
2430it [43:21,  1.46s/it]
2431it [43:23,  1.77s/it]
2432it [43:24,  1.36s/it]
2433it [43:25,  1.18s/it]
2434it [43:27,  1.39s/it]
2435it [43:28,  1.29s/it]
2436it [43:29,  1.44s/it]
2437it [43:30,  1.18s/it]
2438it [43:31,  1.25s/it]
2439it [43:34,  1.57s/it]
2440it [43:35,  1.59s/it]
2441it [43:36,  1.37s/it]
2442it [43:37,  1.07s/it]
2443it [43:37,  1.17it/s]
2444it [43:40,  1.41s/it]
2445it [43:41,  1.31s/it]
2446it [43:41,  1.09s/it]
2447it [43:42,  1.12s/it]
2448it [43:43,  1.09it/s]
2449it [43:45,  1.32s/it]
2450it [43:46,  1.32s/it]
2451it [43:47,  1.23s/it]
2452it [43:48,  1.05s/it]
2453it [43:53,  2.31s/it]
2454it [43:54,  1.74s/it]
2455it [43:56,  1.94s/it]
2456it [43:56,  1.45s/it]
2457it [43:58,  1.41s/it]
2458it [43:58,  1.08s/it]
2459it [43:58,  1.16it/s]
2460it [43:59,  1.40it/s]
2461it [44:00,  1.22it/s]
2462it [44:01,  1.32it/s]
2463it [44:01,  1.54it/s]
2464it [44:02,  1.23it/s]
2465it [44:03,  1.03it/s]
2466it [44:05,  1.23s/it]
2467it [44:06,  1.18s/it]
2468it [44:08,  1.48s/it]
2469it [44:09,  1.31s/it]
2470it [44:11,  1.35s/it]
2471it [44:12,  1.19s/it]
2472it [44:12,  1.09it/s]
2473it [44:12,  1.35it/s]
2474it [44:13,  1.57it/s]
2475it [44:13,  1.54it/s]
2476it [44:14,  1.44it/s]
2477it [44:17,  1.21s/it]
2478it [44:18,  1.42s/it]
2479it [44:19,  1.26s/it]
2480it [44:20,  1.05s/it]
2481it [44:22,  1.30s/it]
2482it [44:23,  1.39s/it]
2483it [44:25,  1.56s/it]
2484it [44:26,  1.32s/it]
2485it [44:27,  1.13s/it]
2486it [44:28,  1.06s/it]
2487it [44:28,  1.11it/s]
2488it [44:29,  1.08it/s]
2489it [44:31,  1.06s/it]
2490it [44:31,  1.01it/s]
2491it [44:32,  1.12it/s]
2492it [44:34,  1.15s/it]
2493it [44:34,  1.03it/s]
2494it [44:36,  1.03s/it]
2495it [44:36,  1.12it/s]
2496it [44:38,  1.08s/it]
2497it [44:39,  1.10s/it]
2498it [44:40,  1.10s/it]
2499it [44:42,  1.30s/it]
2500it [44:42,  1.08s/it]
2501it [44:43,  1.08it/s]
2502it [44:43,  1.29it/s]
2503it [44:45,  1.12s/it]
2504it [44:46,  1.10s/it]
2505it [44:47,  1.12it/s]
2506it [44:47,  1.25it/s]
2507it [44:48,  1.09it/s]
2508it [44:49,  1.04it/s]
2509it [44:50,  1.28it/s]
2510it [44:51,  1.21it/s]
2511it [44:53,  1.23s/it]
2512it [44:53,  1.02s/it]
2513it [44:55,  1.11s/it]
2514it [44:56,  1.22s/it]
2515it [44:57,  1.04s/it]
2516it [44:58,  1.03it/s]
2517it [44:59,  1.00it/s]
2518it [45:02,  1.56s/it]
2519it [45:03,  1.50s/it]
2520it [45:04,  1.22s/it]
2521it [45:04,  1.06s/it]
2522it [45:05,  1.02s/it]
2523it [45:06,  1.14it/s]
2524it [45:06,  1.27it/s]
2525it [45:08,  1.01s/it]
2526it [45:08,  1.13it/s]
2527it [45:09,  1.39it/s]
2528it [45:09,  1.67it/s]
2529it [45:10,  1.68it/s]
2530it [45:10,  1.80it/s]
2531it [45:11,  1.89it/s]
2532it [45:13,  1.02it/s]
2533it [45:14,  1.14s/it]
2534it [45:14,  1.11it/s]
2535it [45:15,  1.35it/s]
2536it [45:16,  1.00it/s]
2537it [45:18,  1.07s/it]
2538it [45:19,  1.24s/it]
2539it [45:20,  1.03it/s]
2540it [45:21,  1.02s/it]
2541it [45:21,  1.21it/s]
2542it [45:22,  1.12it/s]
2543it [45:23,  1.38it/s]
2544it [45:23,  1.58it/s]
2545it [45:24,  1.46it/s]
2546it [45:25,  1.09it/s]
2547it [45:26,  1.20it/s]
2548it [45:27,  1.08it/s]
2549it [45:29,  1.22s/it]
2550it [45:29,  1.03s/it]
2551it [45:32,  1.41s/it]
2552it [45:33,  1.41s/it]
2553it [45:35,  1.39s/it]
2554it [45:36,  1.35s/it]
2555it [45:37,  1.26s/it]
2556it [45:37,  1.05s/it]
2557it [45:38,  1.06s/it]
2558it [45:40,  1.20s/it]
2559it [45:41,  1.15s/it]
2560it [45:42,  1.12s/it]
2561it [45:43,  1.02it/s]
2562it [45:44,  1.01s/it]
2563it [45:46,  1.29s/it]
2564it [45:46,  1.08s/it]
2565it [45:47,  1.15it/s]
2566it [45:52,  2.31s/it]
2567it [45:53,  1.79s/it]
2568it [45:53,  1.37s/it]
2569it [45:55,  1.34s/it]
2570it [45:56,  1.46s/it]
2571it [45:58,  1.40s/it]
2572it [45:58,  1.08s/it]
2573it [45:58,  1.15it/s]
2574it [45:59,  1.12it/s]
2575it [46:00,  1.39it/s]
2576it [46:01,  1.23it/s]
2577it [46:03,  1.26s/it]
2578it [46:04,  1.08s/it]
2579it [46:05,  1.04s/it]
2580it [46:06,  1.10s/it]
2581it [46:08,  1.40s/it]
2582it [46:10,  1.65s/it]
2583it [46:11,  1.38s/it]
2584it [46:12,  1.34s/it]
2585it [46:13,  1.21s/it]
2586it [46:13,  1.05it/s]
2587it [46:14,  1.20it/s]
2588it [46:14,  1.39it/s]
2589it [46:16,  1.06s/it]
2590it [46:17,  1.01s/it]
2591it [46:17,  1.25it/s]
2592it [46:19,  1.09s/it]
2593it [46:20,  1.12it/s]
2594it [46:21,  1.04s/it]
2595it [46:22,  1.05it/s]
2596it [46:23,  1.14it/s]
2597it [46:24,  1.17s/it]
2598it [46:26,  1.23s/it]
2599it [46:27,  1.13s/it]
2600it [46:28,  1.07s/it]
2601it [46:29,  1.15s/it]
2602it [46:30,  1.05s/it]
2603it [46:30,  1.10it/s]
2604it [46:31,  1.04it/s]
2605it [46:32,  1.27it/s]
2606it [46:34,  1.34s/it]
2607it [46:37,  1.62s/it]
2608it [46:39,  1.85s/it]
2609it [46:40,  1.65s/it]
2610it [46:43,  2.06s/it]
2611it [46:44,  1.67s/it]
2612it [46:46,  1.68s/it]
2613it [46:47,  1.61s/it]
2614it [46:48,  1.31s/it]
2615it [46:49,  1.36s/it]
2616it [46:50,  1.19s/it]
2617it [46:51,  1.23s/it]
2618it [46:52,  1.07s/it]
2619it [46:52,  1.17it/s]
2620it [46:54,  1.13s/it]
2621it [46:56,  1.32s/it]
2622it [46:56,  1.07s/it]
2623it [46:57,  1.18it/s]
2624it [46:57,  1.25it/s]
2625it [46:58,  1.17it/s]
2626it [46:59,  1.27it/s]
2627it [47:00,  1.41it/s]
2628it [47:00,  1.70it/s]
2629it [47:01,  1.43it/s]
2630it [47:01,  1.65it/s]
2631it [47:02,  1.57it/s]
2632it [47:03,  1.34it/s]
2633it [47:03,  1.53it/s]
2634it [47:04,  1.53it/s]
2635it [47:04,  1.75it/s]
2636it [47:05,  1.93it/s]
2637it [47:06,  1.38it/s]
2638it [47:06,  1.66it/s]
2639it [47:08,  1.00s/it]
2640it [47:09,  1.24it/s]
2641it [47:11,  1.24s/it]
2642it [47:12,  1.17s/it]
2643it [47:13,  1.24s/it]
2644it [47:15,  1.27s/it]
2645it [47:15,  1.07s/it]
2646it [47:16,  1.15it/s]
2647it [47:17,  1.09s/it]
2648it [47:18,  1.12it/s]
2649it [47:19,  1.09it/s]
2650it [47:21,  1.44s/it]
2651it [47:22,  1.22s/it]
2652it [47:25,  1.62s/it]
2653it [47:26,  1.60s/it]
2654it [47:27,  1.34s/it]
2655it [47:28,  1.20s/it]
2656it [47:28,  1.08s/it]
2657it [47:29,  1.09it/s]
2658it [47:30,  1.19it/s]
2659it [47:30,  1.39it/s]
2660it [47:33,  1.30s/it]
2661it [47:33,  1.06s/it]
2662it [47:35,  1.30s/it]
2663it [47:36,  1.10s/it]
2664it [47:37,  1.02s/it]
2665it [47:37,  1.13it/s]
2666it [47:38,  1.04it/s]
2667it [47:39,  1.20it/s]
2668it [47:39,  1.35it/s]
2669it [47:40,  1.25it/s]
2670it [47:42,  1.00it/s]
2671it [47:42,  1.16it/s]
2672it [47:45,  1.32s/it]
2673it [47:47,  1.67s/it]
2674it [47:48,  1.48s/it]
2675it [47:49,  1.14s/it]
2676it [47:49,  1.02it/s]
2677it [47:50,  1.12it/s]
2678it [47:51,  1.07s/it]
2679it [47:52,  1.05s/it]
2680it [47:53,  1.21it/s]
2681it [47:53,  1.23it/s]
2682it [47:55,  1.11it/s]
2683it [47:55,  1.22it/s]
2684it [47:57,  1.08s/it]
2685it [47:59,  1.40s/it]
2686it [48:00,  1.16s/it]
2687it [48:01,  1.09s/it]
2688it [48:02,  1.05s/it]
2689it [48:02,  1.10it/s]
2690it [48:03,  1.18it/s]
2691it [48:03,  1.31it/s]
2692it [48:04,  1.37it/s]
2693it [48:05,  1.24it/s]
2694it [48:06,  1.10it/s]
2695it [48:07,  1.09it/s]
2696it [48:09,  1.36s/it]
2697it [48:11,  1.27s/it]
2698it [48:11,  1.06s/it]
2699it [48:12,  1.03it/s]
2700it [48:13,  1.11it/s]
2701it [48:14,  1.17s/it]
2702it [48:16,  1.24s/it]
2703it [48:16,  1.01it/s]
2704it [48:17,  1.06s/it]
2705it [48:18,  1.11it/s]
2706it [48:18,  1.34it/s]
2707it [48:19,  1.39it/s]
2708it [48:20,  1.24it/s]
2709it [48:21,  1.38it/s]
2710it [48:22,  1.20it/s]
2711it [48:22,  1.45it/s]
2712it [48:24,  1.03s/it]
2713it [48:26,  1.45s/it]
2714it [48:27,  1.19s/it]
2715it [48:30,  1.71s/it]
2716it [48:30,  1.32s/it]
2717it [48:32,  1.43s/it]
2718it [48:32,  1.09s/it]
2719it [48:34,  1.17s/it]
2720it [48:34,  1.07s/it]
2721it [48:36,  1.26s/it]
2722it [48:37,  1.24s/it]
2723it [48:38,  1.14s/it]
2724it [48:41,  1.51s/it]
2725it [48:41,  1.29s/it]
2726it [48:42,  1.21s/it]
2727it [48:43,  1.06it/s]
2728it [48:44,  1.06it/s]
2729it [48:46,  1.27s/it]
2730it [48:47,  1.22s/it]
2731it [48:48,  1.24s/it]
2732it [48:49,  1.06s/it]
2733it [48:50,  1.10s/it]
2734it [48:52,  1.52s/it]
2735it [48:53,  1.33s/it]
2736it [48:56,  1.64s/it]
2737it [48:56,  1.24s/it]
2738it [48:57,  1.08s/it]
2739it [48:58,  1.04s/it]
2740it [48:58,  1.01s/it]
2741it [49:00,  1.03s/it]
2742it [49:02,  1.40s/it]
2743it [49:02,  1.15s/it]
2744it [49:03,  1.02it/s]
2745it [49:03,  1.21it/s]
2746it [49:05,  1.12it/s]
2747it [49:06,  1.09s/it]
2748it [49:08,  1.30s/it]
2749it [49:10,  1.62s/it]
2750it [49:12,  1.55s/it]
2751it [49:13,  1.42s/it]
2752it [49:13,  1.16s/it]
2753it [49:15,  1.41s/it]
2754it [49:16,  1.35s/it]
2755it [49:17,  1.21s/it]
2756it [49:18,  1.05s/it]
2757it [49:18,  1.17it/s]
2758it [49:19,  1.12it/s]
2759it [49:21,  1.13s/it]
2760it [49:22,  1.01s/it]
2761it [49:23,  1.01it/s]
2762it [49:24,  1.03s/it]
2763it [49:25,  1.20s/it]
2764it [49:28,  1.50s/it]
2765it [49:28,  1.16s/it]
2766it [49:29,  1.07s/it]
2767it [49:29,  1.16it/s]
2768it [49:30,  1.15it/s]
2769it [49:31,  1.34it/s]
2770it [49:33,  1.25s/it]
2771it [49:35,  1.33s/it]
2772it [49:37,  1.65s/it]
2773it [49:39,  1.76s/it]
2774it [49:40,  1.47s/it]
2775it [49:41,  1.36s/it]
2776it [49:42,  1.27s/it]
2777it [49:43,  1.28s/it]
2778it [49:45,  1.39s/it]
2779it [49:45,  1.14s/it]
2780it [49:46,  1.02s/it]
2781it [49:47,  1.03s/it]
2782it [49:49,  1.36s/it]
2783it [49:50,  1.06s/it]
2784it [49:50,  1.10it/s]
2785it [49:52,  1.24s/it]
2786it [49:54,  1.48s/it]
2787it [49:55,  1.20s/it]
2788it [49:55,  1.07it/s]
2789it [49:56,  1.23it/s]
2790it [49:56,  1.35it/s]
2791it [49:57,  1.32it/s]
2792it [49:58,  1.26it/s]
2793it [49:58,  1.42it/s]
2794it [49:59,  1.48it/s]
2795it [50:00,  1.43it/s]
2796it [50:02,  1.02s/it]
2797it [50:02,  1.17it/s]
2798it [50:04,  1.29s/it]
2799it [50:06,  1.35s/it]
2800it [50:07,  1.25s/it]
2801it [50:08,  1.14s/it]
2802it [50:10,  1.58s/it]
2803it [50:11,  1.36s/it]
2804it [50:12,  1.19s/it]
2805it [50:14,  1.37s/it]
2806it [50:15,  1.24s/it]
2807it [50:15,  1.05s/it]
2808it [50:16,  1.08it/s]
2809it [50:18,  1.12s/it]
2810it [50:19,  1.27s/it]
2811it [50:20,  1.14s/it]
2812it [50:22,  1.49s/it]
2813it [50:23,  1.22s/it]
2814it [50:25,  1.59s/it]
2815it [50:26,  1.23s/it]
2816it [50:26,  1.00s/it]
2817it [50:27,  1.19it/s]
2818it [50:27,  1.43it/s]
2819it [50:28,  1.30it/s]
2820it [50:29,  1.30it/s]
2821it [50:30,  1.20it/s]
2822it [50:30,  1.32it/s]
2823it [50:31,  1.19it/s]
2824it [50:32,  1.39it/s]
2825it [50:32,  1.55it/s]
2826it [50:33,  1.42it/s]
2827it [50:35,  1.05it/s]
2828it [50:35,  1.31it/s]
2829it [50:36,  1.18it/s]
2830it [50:36,  1.38it/s]
2831it [50:38,  1.11it/s]
2832it [50:38,  1.29it/s]
2833it [50:39,  1.20it/s]
2834it [50:40,  1.46it/s]
2835it [50:40,  1.32it/s]
2836it [50:41,  1.40it/s]
2837it [50:42,  1.39it/s]
2838it [50:44,  1.19s/it]
2839it [50:45,  1.10s/it]
2840it [50:47,  1.43s/it]
2841it [50:48,  1.14s/it]
2842it [50:48,  1.08it/s]
2843it [50:49,  1.25it/s]
2844it [50:49,  1.47it/s]
2845it [50:50,  1.56it/s]
2846it [50:50,  1.57it/s]
2847it [50:52,  1.04s/it]
2848it [50:53,  1.01s/it]
2849it [50:54,  1.01s/it]
2850it [50:55,  1.02it/s]
2851it [50:56,  1.00it/s]
2852it [50:58,  1.31s/it]
2853it [50:59,  1.17s/it]
2854it [51:01,  1.41s/it]
2855it [51:03,  1.71s/it]
2856it [51:05,  1.70s/it]
2857it [51:06,  1.44s/it]
2858it [51:07,  1.32s/it]
2859it [51:08,  1.32s/it]
2860it [51:10,  1.39s/it]
2861it [51:10,  1.09s/it]
2862it [51:11,  1.03s/it]
2863it [51:12,  1.10it/s]
2864it [51:15,  1.55s/it]
2865it [51:15,  1.21s/it]
2866it [51:16,  1.26s/it]
2867it [51:17,  1.02it/s]
2868it [51:17,  1.14it/s]
2869it [51:18,  1.25it/s]
2870it [51:19,  1.20it/s]
2871it [51:20,  1.21it/s]
2872it [51:22,  1.24s/it]
2873it [51:22,  1.03s/it]
2874it [51:23,  1.17it/s]
2875it [51:26,  1.41s/it]
2876it [51:28,  1.67s/it]
2877it [51:29,  1.54s/it]
2878it [51:30,  1.19s/it]
2879it [51:30,  1.02s/it]
2880it [51:31,  1.21it/s]
2881it [51:31,  1.33it/s]
2882it [51:33,  1.02s/it]
2883it [51:35,  1.31s/it]
2884it [51:36,  1.26s/it]
2885it [51:38,  1.43s/it]
2886it [51:40,  1.55s/it]
2887it [51:40,  1.20s/it]
2888it [51:41,  1.12s/it]
2889it [51:42,  1.02s/it]
2890it [51:42,  1.08it/s]
2891it [51:45,  1.33s/it]
2892it [51:46,  1.29s/it]
2893it [51:49,  1.70s/it]
2894it [51:49,  1.31s/it]
2895it [51:49,  1.09s/it]
2896it [51:51,  1.29s/it]
2897it [51:54,  1.65s/it]
2898it [51:54,  1.33s/it]
2899it [51:55,  1.22s/it]
2900it [51:56,  1.06s/it]
2901it [51:56,  1.19it/s]
2902it [51:57,  1.41it/s]
2903it [51:59,  1.14s/it]
2904it [51:59,  1.09it/s]
2905it [52:02,  1.36s/it]
2906it [52:02,  1.09s/it]
2907it [52:04,  1.31s/it]
2908it [52:04,  1.01s/it]
2909it [52:06,  1.32s/it]
2910it [52:07,  1.18s/it]
2911it [52:08,  1.09s/it]
2912it [52:09,  1.07it/s]
2913it [52:09,  1.23it/s]
2914it [52:10,  1.21it/s]
2915it [52:11,  1.30it/s]
2916it [52:11,  1.43it/s]
2917it [52:12,  1.19it/s]
2918it [52:13,  1.11it/s]
2919it [52:14,  1.38it/s]
2920it [52:14,  1.49it/s]
2921it [52:15,  1.38it/s]
2922it [52:16,  1.26it/s]
2923it [52:17,  1.34it/s]
2924it [52:17,  1.33it/s]
2925it [52:19,  1.09s/it]
2926it [52:21,  1.13s/it]
2927it [52:21,  1.05it/s]
2928it [52:22,  1.11it/s]
2929it [52:23,  1.00it/s]
2930it [52:24,  1.02it/s]
2931it [52:24,  1.25it/s]
2932it [52:25,  1.16it/s]
2933it [52:26,  1.27it/s]
2934it [52:26,  1.50it/s]
2935it [52:27,  1.51it/s]
2936it [52:29,  1.18s/it]
2937it [52:30,  1.02s/it]
2938it [52:32,  1.16s/it]
2939it [52:33,  1.29s/it]
2940it [52:35,  1.54s/it]
2941it [52:36,  1.28s/it]
2942it [52:37,  1.29s/it]
2943it [52:39,  1.36s/it]
2944it [52:39,  1.08s/it]
2945it [52:40,  1.17it/s]
2946it [52:40,  1.38it/s]
2947it [52:43,  1.34s/it]
2948it [52:44,  1.37s/it]
2949it [52:46,  1.46s/it]
2950it [52:48,  1.78s/it]
2951it [52:49,  1.51s/it]
2952it [52:50,  1.16s/it]
2953it [52:51,  1.28s/it]
2954it [52:52,  1.16s/it]
2955it [52:52,  1.11it/s]
2956it [52:53,  1.08it/s]
2957it [52:55,  1.17s/it]
2958it [52:56,  1.03it/s]
2959it [52:56,  1.29it/s]
2960it [52:57,  1.22it/s]
2961it [52:57,  1.40it/s]
2962it [52:58,  1.69it/s]
2963it [52:58,  1.62it/s]
2964it [52:59,  1.87it/s]
2965it [52:59,  2.15it/s]
2966it [53:00,  1.47it/s]
2967it [53:01,  1.35it/s]
2968it [53:02,  1.21it/s]
2969it [53:05,  1.58s/it]
2970it [53:06,  1.34s/it]
2971it [53:07,  1.27s/it]
2972it [53:08,  1.07s/it]
2973it [53:09,  1.02s/it]
2974it [53:10,  1.02it/s]
2975it [53:10,  1.15it/s]
2976it [53:13,  1.37s/it]
2977it [53:13,  1.12s/it]
2978it [53:14,  1.14it/s]
2979it [53:14,  1.29it/s]
2980it [53:17,  1.31s/it]
2981it [53:17,  1.11s/it]
2982it [53:20,  1.42s/it]
2983it [53:20,  1.25s/it]
2984it [53:22,  1.25s/it]
2985it [53:22,  1.01it/s]
2986it [53:24,  1.35s/it]
2987it [53:25,  1.31s/it]
2988it [53:27,  1.35s/it]
2989it [53:27,  1.04s/it]
2990it [53:27,  1.20it/s]
2991it [53:28,  1.20it/s]
2992it [53:29,  1.15it/s]
2993it [53:31,  1.15s/it]
2994it [53:32,  1.14s/it]
2995it [53:34,  1.36s/it]
2996it [53:36,  1.57s/it]
2997it [53:37,  1.28s/it]
2998it [53:37,  1.06s/it]
2999it [53:39,  1.22s/it]
3000it [53:39,  1.03it/s]
3001it [53:40,  1.01it/s]
3002it [53:41,  1.17it/s]
3003it [53:41,  1.30it/s]
3004it [53:44,  1.19s/it]
3005it [53:45,  1.33s/it]
3006it [53:47,  1.51s/it]
3007it [53:48,  1.35s/it]
3008it [53:49,  1.08s/it]
3009it [53:49,  1.01it/s]
3010it [53:51,  1.31s/it]
3011it [53:52,  1.17s/it]
3012it [53:53,  1.02s/it]
3013it [53:54,  1.08it/s]
3014it [53:56,  1.37s/it]
3015it [53:57,  1.16s/it]
3016it [53:58,  1.34s/it]
3017it [53:59,  1.20s/it]
3018it [54:01,  1.22s/it]
3019it [54:01,  1.04s/it]
3020it [54:02,  1.21it/s]
3021it [54:03,  1.05s/it]
3022it [54:04,  1.04s/it]
3023it [54:06,  1.31s/it]
3024it [54:07,  1.08s/it]
3025it [54:07,  1.17it/s]
3026it [54:07,  1.42it/s]
3027it [54:09,  1.07it/s]
3028it [54:10,  1.08s/it]
3029it [54:11,  1.11it/s]
3030it [54:12,  1.04it/s]
3031it [54:13,  1.08it/s]
3032it [54:13,  1.21it/s]
3033it [54:14,  1.17it/s]
3034it [54:15,  1.27it/s]
3035it [54:16,  1.26it/s]
3036it [54:16,  1.25it/s]
3037it [54:17,  1.46it/s]
3038it [54:19,  1.20s/it]
3039it [54:21,  1.41s/it]
3040it [54:22,  1.12s/it]
3041it [54:23,  1.13s/it]
3042it [54:24,  1.04s/it]
3043it [54:24,  1.21it/s]
