+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=47835
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=47835
+ MASTER_PORT=47835
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=47835 infer_mpdocvqa_dynamic_unsupervised_cls4.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --max-pixels-low 200704 --max-pixels-high 802816 --select-mode mix_topk --select-image-num 3
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.15it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.67it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.87it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.06it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.89it/s]

0it [00:00, ?it/s]
1it [00:01,  1.12s/it]
2it [00:01,  1.46it/s]
3it [00:03,  1.18s/it]
4it [00:03,  1.20it/s]
5it [00:03,  1.57it/s]
6it [00:04,  1.40it/s]
7it [00:06,  1.07s/it]
8it [00:07,  1.09it/s]
9it [00:08,  1.01it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.19it/s]
12it [00:11,  1.13s/it]
13it [00:13,  1.31s/it]
14it [00:13,  1.16s/it]
15it [00:15,  1.14s/it]
16it [00:15,  1.05s/it]
17it [00:16,  1.02it/s]
18it [00:17,  1.08it/s]
19it [00:18,  1.10it/s]
20it [00:19,  1.11it/s]
21it [00:22,  1.47s/it]
22it [00:24,  1.79s/it]
2645it [49:14,  1.03it/s]
2646it [49:14,  1.21it/s]
2647it [49:14,  1.45it/s]
2648it [49:15,  1.28it/s]
2649it [49:16,  1.48it/s]
2650it [49:17,  1.50it/s]
2651it [49:17,  1.35it/s]
2652it [49:18,  1.27it/s]
2653it [49:19,  1.33it/s]
2654it [49:20,  1.33it/s]
2655it [49:23,  1.38s/it]
2656it [49:23,  1.21s/it]
2657it [49:24,  1.01s/it]
2658it [49:25,  1.04s/it]
2659it [49:26,  1.11s/it]
2660it [49:27,  1.06s/it]
2661it [49:28,  1.07s/it]
2662it [49:30,  1.09s/it]
2663it [49:30,  1.06it/s]
2664it [49:31,  1.01s/it]
2665it [49:32,  1.14it/s]
2666it [49:33,  1.09it/s]
2667it [49:36,  1.53s/it]
2668it [49:37,  1.39s/it]
2669it [49:38,  1.15s/it]
2670it [49:39,  1.11s/it]
2671it [49:40,  1.17s/it]
2672it [49:41,  1.10s/it]
2673it [49:44,  1.62s/it]
2674it [49:45,  1.47s/it]
2675it [49:46,  1.36s/it]
2676it [49:49,  1.86s/it]
2677it [49:52,  2.13s/it]
2678it [49:52,  1.66s/it]
2679it [49:53,  1.34s/it]
2680it [49:54,  1.33s/it]
2681it [49:55,  1.22s/it]
2682it [49:58,  1.68s/it]
2683it [49:58,  1.32s/it]
2684it [49:59,  1.20s/it]
2685it [50:00,  1.01it/s]
2686it [50:01,  1.02it/s]
2687it [50:02,  1.03it/s]
2688it [50:02,  1.28it/s]
2689it [50:03,  1.19it/s]
2690it [50:04,  1.15it/s]
2691it [50:04,  1.41it/s]
2692it [50:05,  1.33it/s]
2693it [50:06,  1.34it/s]
2694it [50:07,  1.36it/s]
2695it [50:07,  1.40it/s]
2696it [50:07,  1.81it/s]
2697it [50:08,  2.27it/s]
2698it [50:08,  2.78it/s]
2699it [50:08,  2.55it/s]
2700it [50:08,  2.73it/s]
2701it [50:10,  1.71it/s]
2702it [50:10,  1.48it/s]
2703it [50:11,  1.61it/s]
2704it [50:12,  1.32it/s]
2705it [50:12,  1.51it/s]
2706it [50:14,  1.28it/s]
2707it [50:15,  1.11it/s]
2708it [50:16,  1.02it/s]
2709it [50:17,  1.02s/it]
2710it [50:18,  1.12s/it]
2711it [50:20,  1.19s/it]
2712it [50:20,  1.05it/s]
2713it [50:20,  1.32it/s]
2714it [50:21,  1.55it/s]
2715it [50:21,  1.55it/s]
2716it [50:22,  1.67it/s]
2717it [50:23,  1.65it/s]
2718it [50:23,  1.67it/s]
2719it [50:24,  1.72it/s]
2720it [50:24,  1.88it/s]
2721it [50:25,  1.87it/s]
2722it [50:26,  1.44it/s]
2723it [50:27,  1.14it/s]
2724it [50:28,  1.05it/s]
2725it [50:29,  1.16it/s]
2726it [50:29,  1.32it/s]
2727it [50:30,  1.56it/s]
2728it [50:31,  1.16it/s]
2729it [50:32,  1.14it/s]
2730it [50:33,  1.06it/s]
2731it [50:34,  1.03it/s]
2732it [50:34,  1.24it/s]
2733it [50:36,  1.04s/it]
2734it [50:38,  1.25s/it]
2735it [50:38,  1.00s/it]
2736it [50:40,  1.22s/it]
2737it [50:40,  1.09it/s]
2738it [50:42,  1.18s/it]
2739it [50:44,  1.35s/it]
2740it [50:44,  1.10s/it]
2741it [50:46,  1.30s/it]
2742it [50:46,  1.05it/s]
2743it [50:48,  1.32s/it]
2744it [50:50,  1.49s/it]
2745it [50:52,  1.62s/it]
2746it [50:54,  1.67s/it]
2747it [50:54,  1.26s/it]
2748it [50:54,  1.06it/s]
2749it [50:55,  1.43it/s]
2750it [50:55,  1.63it/s]
2751it [50:55,  1.89it/s]
2752it [50:56,  2.06it/s]
2753it [50:56,  2.31it/s]
2754it [50:58,  1.17it/s]
2755it [50:58,  1.37it/s]
2756it [50:59,  1.26it/s]
2757it [51:00,  1.22it/s]
2758it [51:01,  1.22it/s]
2759it [51:02,  1.19it/s]
2760it [51:02,  1.38it/s]
2761it [51:03,  1.29it/s]
2762it [51:04,  1.32it/s]
2763it [51:05,  1.39it/s]
2764it [51:05,  1.59it/s]
2765it [51:05,  1.75it/s]
2766it [51:06,  1.87it/s]
2767it [51:06,  2.08it/s]
2768it [51:07,  1.68it/s]
2769it [51:08,  1.44it/s]
2770it [51:09,  1.33it/s]
2771it [51:10,  1.23it/s]
2772it [51:11,  1.01s/it]
2773it [51:12,  1.02it/s]
2774it [51:13,  1.00it/s]
2775it [51:14,  1.15it/s]
2776it [51:15,  1.10it/s]
2777it [51:15,  1.28it/s]
2778it [51:16,  1.21it/s]
2779it [51:17,  1.18it/s]
2780it [51:19,  1.25s/it]
2781it [51:20,  1.17s/it]
2782it [51:22,  1.45s/it]
2783it [51:23,  1.33s/it]
2784it [51:24,  1.20s/it]
2785it [51:26,  1.43s/it]
2786it [51:27,  1.33s/it]
2787it [51:29,  1.40s/it]
2788it [51:30,  1.31s/it]
2789it [51:31,  1.24s/it]
2790it [51:32,  1.13s/it]
2791it [51:33,  1.12s/it]
2792it [51:34,  1.03s/it]
2793it [51:35,  1.04s/it]
2794it [51:36,  1.07s/it]
2795it [51:37,  1.01s/it]
2796it [51:38,  1.03s/it]
2797it [51:39,  1.10s/it]
2798it [51:40,  1.11s/it]
2799it [51:42,  1.21s/it]
2800it [51:43,  1.16s/it]
2801it [51:43,  1.04it/s]
2802it [51:44,  1.02it/s]
2803it [51:46,  1.03s/it]
2804it [51:47,  1.12s/it]
2805it [51:47,  1.05it/s]
2806it [51:48,  1.06it/s]
2807it [51:50,  1.01it/s]
2808it [51:51,  1.01s/it]
2809it [51:52,  1.16s/it]
2810it [51:53,  1.06it/s]
2811it [51:53,  1.11it/s]
2812it [51:54,  1.05it/s]
2813it [51:55,  1.09it/s]
2814it [51:56,  1.09it/s]
2815it [51:57,  1.04it/s]
2816it [51:59,  1.23s/it]
2817it [52:00,  1.13s/it]
2818it [52:01,  1.07s/it]
2819it [52:01,  1.07it/s]
2820it [52:02,  1.08it/s]
2821it [52:03,  1.09it/s]
2822it [52:04,  1.09it/s]
2823it [52:06,  1.10s/it]
2824it [52:06,  1.02it/s]
2825it [52:07,  1.23it/s]
2826it [52:09,  1.09s/it]
2827it [52:10,  1.21s/it]
2828it [52:12,  1.29s/it]
2829it [52:12,  1.01it/s]
2830it [52:12,  1.22it/s]
2831it [52:13,  1.43it/s]
2832it [52:13,  1.63it/s]
2833it [52:14,  1.54it/s]
2834it [52:14,  1.71it/s]
2835it [52:17,  1.10s/it]
2836it [52:19,  1.46s/it]
2837it [52:21,  1.71s/it]
2838it [52:22,  1.34s/it]
2839it [52:24,  1.63s/it]
2840it [52:25,  1.34s/it]
2841it [52:25,  1.12s/it]
2842it [52:26,  1.03it/s]
2843it [52:29,  1.52s/it]
2844it [52:29,  1.25s/it]
2845it [52:30,  1.03it/s]
2846it [52:32,  1.45s/it]
2847it [52:35,  1.79s/it]
2848it [52:36,  1.56s/it]
2849it [52:36,  1.21s/it]
2850it [52:37,  1.04it/s]
2851it [52:37,  1.26it/s]
2852it [52:37,  1.52it/s]
2853it [52:38,  1.55it/s]
2854it [52:38,  1.76it/s]
2855it [52:39,  1.93it/s]
2856it [52:40,  1.56it/s]
2857it [52:41,  1.38it/s]
2858it [52:41,  1.32it/s]
2859it [52:42,  1.55it/s]
2860it [52:42,  1.64it/s]
2861it [52:43,  1.87it/s]
2862it [52:43,  2.07it/s]
2863it [52:43,  2.24it/s]
2864it [52:44,  2.41it/s]
2865it [52:44,  2.51it/s]
2866it [52:45,  2.30it/s]
2867it [52:45,  2.13it/s]
2868it [52:46,  2.25it/s]
2869it [52:46,  2.25it/s]
2870it [52:47,  1.46it/s]
2871it [52:49,  1.09it/s]
2872it [52:50,  1.07s/it]
2873it [52:51,  1.13s/it]
2874it [52:53,  1.23s/it]
2875it [52:54,  1.24s/it]
2876it [52:55,  1.24s/it]
2877it [52:57,  1.23s/it]
2878it [52:58,  1.22s/it]
2879it [52:59,  1.13s/it]
2880it [53:00,  1.13s/it]
2881it [53:01,  1.13s/it]
2882it [53:02,  1.01it/s]
2883it [53:03,  1.05s/it]
2884it [53:03,  1.08it/s]
2885it [53:06,  1.43s/it]
2886it [53:07,  1.40s/it]
2887it [53:09,  1.32s/it]
2888it [53:09,  1.05s/it]
2889it [53:10,  1.07s/it]
2890it [53:11,  1.13s/it]
2891it [53:13,  1.17s/it]
2892it [53:14,  1.15s/it]
2893it [53:14,  1.01s/it]
2894it [53:15,  1.02s/it]
2895it [53:17,  1.05s/it]
2896it [53:17,  1.00s/it]
2897it [53:18,  1.02s/it]
2898it [53:19,  1.03it/s]
2899it [53:20,  1.08it/s]
2900it [53:21,  1.02it/s]
2901it [53:22,  1.05s/it]
2902it [53:23,  1.11it/s]
2903it [53:24,  1.22it/s]
2904it [53:25,  1.06it/s]
2905it [53:26,  1.06it/s]
2906it [53:27,  1.08it/s]
2907it [53:27,  1.16it/s]
2908it [53:28,  1.14it/s]
2909it [53:29,  1.13it/s]
2910it [53:30,  1.15it/s]
2911it [53:31,  1.25it/s]
2912it [53:31,  1.52it/s]
2913it [53:31,  1.75it/s]
2914it [53:32,  1.42it/s]
2915it [53:33,  1.40it/s]
2916it [53:34,  1.38it/s]
2917it [53:35,  1.37it/s]
2918it [53:35,  1.36it/s]
2919it [53:36,  1.36it/s]
2920it [53:37,  1.37it/s]
2921it [53:38,  1.38it/s]
2922it [53:38,  1.38it/s]
2923it [53:39,  1.37it/s]
2924it [53:40,  1.12it/s]
2925it [53:41,  1.18it/s]
2926it [53:41,  1.42it/s]
2927it [53:42,  1.69it/s]
2928it [53:42,  1.97it/s]
2929it [53:43,  1.36it/s]
2930it [53:45,  1.09it/s]
2931it [53:46,  1.08s/it]
2932it [53:48,  1.21s/it]
2933it [53:49,  1.31s/it]
2934it [53:50,  1.28s/it]
2935it [53:52,  1.37s/it]
2936it [53:55,  1.73s/it]
2937it [53:56,  1.59s/it]
2938it [53:58,  1.87s/it]
2939it [54:01,  2.05s/it]
2940it [54:02,  1.83s/it]
2941it [54:05,  2.05s/it]
2942it [54:06,  1.80s/it]
2943it [54:06,  1.38s/it]
2944it [54:08,  1.44s/it]
2945it [54:09,  1.46s/it]
2946it [54:10,  1.22s/it]
2947it [54:12,  1.30s/it]
2948it [54:14,  1.53s/it]
2949it [54:15,  1.53s/it]
2950it [54:17,  1.53s/it]
2951it [54:18,  1.40s/it]
2952it [54:19,  1.46s/it]
2953it [54:21,  1.47s/it]
2954it [54:22,  1.37s/it]
2955it [54:23,  1.41s/it]
2956it [54:25,  1.33s/it]
2957it [54:26,  1.41s/it]
2958it [54:27,  1.32s/it]
2959it [54:29,  1.36s/it]
2960it [54:30,  1.29s/it]
2961it [54:31,  1.21s/it]
2962it [54:32,  1.12s/it]
2963it [54:32,  1.11it/s]
2964it [54:33,  1.32it/s]
2965it [54:34,  1.17it/s]
2966it [54:35,  1.09it/s]
2967it [54:36,  1.03it/s]
2968it [54:37,  1.03s/it]
2969it [54:38,  1.16it/s]
2970it [54:39,  1.05it/s]
2971it [54:40,  1.01s/it]
2972it [54:41,  1.04s/it]
2973it [54:42,  1.10s/it]
2974it [54:43,  1.14it/s]
2975it [54:44,  1.00it/s]
2976it [54:46,  1.40s/it]
2977it [54:47,  1.38s/it]
2978it [54:49,  1.41s/it]
2979it [54:50,  1.44s/it]
2980it [54:52,  1.46s/it]
2981it [54:53,  1.46s/it]
2982it [54:55,  1.46s/it]
2983it [54:56,  1.49s/it]
2984it [54:57,  1.15s/it]
2985it [54:58,  1.26s/it]
2986it [55:01,  1.57s/it]
2987it [55:03,  1.78s/it]
2988it [55:04,  1.43s/it]
2989it [55:06,  1.70s/it]
2990it [55:08,  1.84s/it]
2991it [55:10,  2.00s/it]
2992it [55:13,  2.10s/it]
2993it [55:14,  1.78s/it]
2994it [55:15,  1.70s/it]
2995it [55:17,  1.68s/it]
2996it [55:18,  1.49s/it]
2997it [55:18,  1.15s/it]
2998it [55:19,  1.06it/s]
2999it [55:19,  1.19it/s]
3000it [55:21,  1.05it/s]
3001it [55:21,  1.26it/s]
3002it [55:22,  1.40it/s]
3003it [55:22,  1.65it/s]
3004it [55:22,  1.92it/s]
3005it [55:23,  1.37it/s]
3006it [55:24,  1.57it/s]
3007it [55:25,  1.50it/s]
3008it [55:25,  1.70it/s]
3009it [55:26,  1.66it/s]
3010it [55:27,  1.28it/s]
3011it [55:27,  1.41it/s]
3012it [55:28,  1.48it/s]
3013it [55:28,  1.61it/s]
3014it [55:29,  1.45it/s]
3015it [55:30,  1.63it/s]
3016it [55:30,  1.94it/s]
3017it [55:31,  1.85it/s]
3018it [55:31,  2.10it/s]
3019it [55:31,  2.38it/s]
3020it [55:32,  2.57it/s]
3021it [55:32,  2.45it/s]
3022it [55:33,  1.89it/s]
3023it [55:33,  1.86it/s]
3024it [55:34,  1.74it/s]
3025it [55:35,  1.68it/s]
3026it [55:37,  1.00s/it]
3027it [55:39,  1.29s/it]
3028it [55:41,  1.54s/it]
3029it [55:42,  1.36s/it]
3030it [55:42,  1.17s/it]
3031it [55:43,  1.07s/it]
3032it [55:44,  1.03it/s]
3033it [55:45,  1.11it/s]
3034it [55:46,  1.15it/s]
3035it [55:46,  1.19it/s]
3036it [55:47,  1.24it/s]
3037it [55:48,  1.19it/s]
3038it [55:49,  1.05it/s]
3039it [55:50,  1.00s/it]
3040it [55:51,  1.03s/it]
3041it [55:53,  1.07s/it]
3042it [55:54,  1.09s/it]
3043it [55:55,  1.11s/it]
3044it [55:56,  1.09s/it]
3045it [55:57,  1.10s/it]
3046it [55:59,  1.34s/it]
3047it [55:59,  1.04s/it]
3048it [56:00,  1.18it/s]
3049it [56:00,  1.39it/s]
3050it [56:00,  1.62it/s]
3051it [56:01,  1.91it/s]
3052it [56:01,  2.17it/s]
3053it [56:01,  2.43it/s]
3054it [56:02,  2.40it/s]
3055it [56:02,  2.16it/s]
3056it [56:03,  2.03it/s]
3057it [56:04,  1.71it/s]
3058it [56:04,  1.56it/s]
3059it [56:05,  1.58it/s]
3060it [56:06,  1.64it/s]
3061it [56:06,  1.65it/s]
3062it [56:07,  1.66it/s]
3063it [56:07,  1.66it/s]
3064it [56:08,  1.63it/s]
3065it [56:09,  1.60it/s]
3066it [56:09,  1.83it/s]
3067it [56:10,  1.62it/s]
3068it [56:11,  1.60it/s]
3069it [56:11,  1.62it/s]
3070it [56:12,  1.43it/s]
3071it [56:13,  1.34it/s]
3072it [56:14,  1.28it/s]
3073it [56:15,  1.19it/s]
3074it [56:16,  1.14it/s]
3075it [56:17,  1.09it/s]
3076it [56:18,  1.10it/s]
3077it [56:18,  1.20it/s]
3078it [56:19,  1.12it/s]
3079it [56:20,  1.10it/s]
3080it [56:21,  1.11it/s]
3081it [56:22,  1.11it/s]
3082it [56:23,  1.11it/s]
3083it [56:24,  1.06it/s]
3084it [56:25,  1.13it/s]
3085it [56:26,  1.08it/s]
3086it [56:26,  1.15it/s]
3087it [56:27,  1.11it/s]
3088it [56:28,  1.05it/s]
3089it [56:30,  1.09s/it]
3090it [56:31,  1.10s/it]
3091it [56:32,  1.10s/it]
3092it [56:33,  1.03it/s]
3093it [56:34,  1.12s/it]
3094it [56:35,  1.04it/s]
3095it [56:36,  1.05s/it]
3096it [56:37,  1.13s/it]
3097it [56:39,  1.22s/it]
3098it [56:41,  1.37s/it]
3099it [56:41,  1.06s/it]
3100it [56:42,  1.16s/it]
3101it [56:44,  1.33s/it]
3102it [56:44,  1.06s/it]
3103it [56:46,  1.12s/it]
3104it [56:47,  1.29s/it]
3105it [56:49,  1.42s/it]
3106it [56:49,  1.11s/it]
3107it [56:51,  1.15s/it]
3108it [56:52,  1.19s/it]
3109it [56:52,  1.06it/s]
3110it [56:53,  1.30it/s]
3111it [56:53,  1.50it/s]
3112it [56:54,  1.63it/s]
3113it [56:54,  1.71it/s]
3114it [56:55,  1.82it/s]
3115it [56:55,  2.03it/s]
3116it [56:55,  2.07it/s]
3117it [56:56,  2.17it/s]
3118it [56:56,  2.20it/s]
3119it [56:57,  2.01it/s]
3120it [56:57,  2.08it/s]
3121it [56:58,  2.09it/s]
3122it [56:58,  1.92it/s]
3123it [56:59,  1.95it/s]
3124it [57:00,  1.85it/s]
3125it [57:01,  1.50it/s]
3126it [57:01,  1.32it/s]
3127it [57:02,  1.39it/s]
3128it [57:02,  1.66it/s]
3129it [57:03,  1.46it/s]
3130it [57:04,  1.65it/s]
3131it [57:04,  1.75it/s]
3132it [57:05,  2.01it/s]
3133it [57:05,  2.04it/s]
3134it [57:05,  2.12it/s]
3135it [57:06,  1.67it/s]
3136it [57:07,  1.76it/s]
3137it [57:08,  1.57it/s]
3138it [57:08,  1.45it/s]
3139it [57:09,  1.47it/s]
3140it [57:10,  1.30it/s]
3141it [57:11,  1.36it/s]
3142it [57:12,  1.23it/s]
3143it [57:13,  1.17it/s]
3144it [57:13,  1.32it/s]
3145it [57:14,  1.60it/s]
3146it [57:14,  1.39it/s]
3147it [57:15,  1.33it/s]
3148it [57:16,  1.50it/s]
3149it [57:16,  1.66it/s]
3150it [57:17,  1.94it/s]
3151it [57:17,  2.20it/s]
3152it [57:17,  2.38it/s]
3153it [57:20,  1.14s/it]
3154it [57:20,  1.11it/s]
3155it [57:21,  1.37it/s]
3156it [57:24,  1.36s/it]
3157it [57:24,  1.09s/it]
3158it [57:24,  1.16it/s]
3159it [57:27,  1.42s/it]
3160it [57:28,  1.18s/it]
3161it [57:30,  1.54s/it]
3162it [57:31,  1.35s/it]
3163it [57:31,  1.07s/it]
3164it [57:34,  1.52s/it]
3165it [57:35,  1.32s/it]
3166it [57:35,  1.09s/it]
3167it [57:36,  1.14it/s]
3168it [57:36,  1.27it/s]
3169it [57:37,  1.49it/s]
3170it [57:37,  1.61it/s]
3171it [57:38,  1.53it/s]
3172it [57:39,  1.47it/s]
3173it [57:39,  1.64it/s]
3174it [57:40,  1.62it/s]
3175it [57:40,  1.59it/s]
3176it [57:41,  1.77it/s]
3177it [57:41,  1.75it/s]
3178it [57:42,  1.88it/s]
3179it [57:42,  2.06it/s]
3180it [57:43,  1.74it/s]
3181it [57:43,  1.97it/s]
3182it [57:44,  2.15it/s]
3183it [57:46,  1.15s/it]
3184it [57:47,  1.10it/s]
3185it [57:48,  1.18it/s]
3186it [57:50,  1.35s/it]
3187it [57:51,  1.21s/it]
3188it [57:53,  1.60s/it]
3189it [57:54,  1.42s/it]
3190it [57:55,  1.26s/it]
3191it [57:56,  1.17s/it]
3192it [57:57,  1.05s/it]
3193it [57:58,  1.01s/it]
3194it [58:00,  1.40s/it]
3195it [58:02,  1.54s/it]
3196it [58:03,  1.35s/it]
3197it [58:04,  1.22s/it]
3198it [58:05,  1.13s/it]
3199it [58:06,  1.06s/it]
3200it [58:08,  1.45s/it]
3201it [58:09,  1.15s/it]
3202it [58:09,  1.06it/s]
3203it [58:10,  1.08it/s]
3204it [58:10,  1.32it/s]
3205it [58:11,  1.59it/s]
3206it [58:11,  1.60it/s]
3207it [58:12,  1.86it/s]
3208it [58:12,  1.92it/s]
3209it [58:12,  2.18it/s]
3210it [58:13,  2.25it/s]
3211it [58:13,  2.48it/s]
3212it [58:14,  2.38it/s]
3213it [58:14,  1.84it/s]
3214it [58:15,  1.80it/s]
3215it [58:15,  2.09it/s]
3216it [58:16,  2.01it/s]
3217it [58:16,  2.14it/s]
3218it [58:17,  2.15it/s]
3219it [58:17,  2.26it/s]
3220it [58:17,  2.37it/s]
3221it [58:18,  2.45it/s]
3222it [58:19,  1.64it/s]
3223it [58:19,  1.86it/s]
3224it [58:20,  2.05it/s]
3225it [58:20,  2.30it/s]
3226it [58:20,  2.43it/s]
3227it [58:21,  2.58it/s]
3228it [58:21,  2.69it/s]
3229it [58:21,  2.84it/s]
3230it [58:22,  1.91it/s]
3231it [58:23,  1.85it/s]
3232it [58:23,  1.87it/s]
3233it [58:24,  1.72it/s]
3234it [58:25,  1.78it/s]
3235it [58:25,  1.73it/s]
3236it [58:26,  1.61it/s]
3237it [58:28,  1.21s/it]
3238it [58:29,  1.02it/s]
3239it [58:31,  1.28s/it]
3240it [58:31,  1.00s/it]
3241it [58:32,  1.06s/it]
3242it [58:33,  1.18it/s]
3243it [58:33,  1.31it/s]
3244it [58:34,  1.42it/s]
3245it [58:35,  1.40it/s]
3246it [58:35,  1.63it/s]
3247it [58:35,  1.85it/s]
3248it [58:36,  1.63it/s]
3249it [58:37,  1.49it/s]
3250it [58:39,  1.07s/it]
3251it [58:39,  1.19it/s]
3252it [58:40,  1.13it/s]
3253it [58:41,  1.11it/s]
3254it [58:42,  1.09it/s]
3255it [58:43,  1.11it/s]
3256it [58:44,  1.24it/s]
3257it [58:45,  1.17it/s]
3258it [58:45,  1.31it/s]
3259it [58:45,  1.61it/s]
3260it [58:46,  1.86it/s]
3261it [58:47,  1.47it/s]
3262it [58:47,  1.86it/s]
3263it [58:47,  2.02it/s]
3264it [58:48,  1.59it/s]
3265it [58:49,  1.62it/s]
3266it [58:50,  1.39it/s]
3267it [58:51,  1.43it/s]
3268it [58:51,  1.65it/s]
3269it [58:51,  1.91it/s]
3270it [58:52,  2.15it/s]
3271it [58:52,  2.26it/s]
3272it [58:53,  2.05it/s]
3273it [58:55,  1.04it/s]
3274it [58:56,  1.19s/it]
3275it [58:57,  1.07it/s]
3276it [58:57,  1.16it/s]
3277it [58:59,  1.01s/it]
3278it [58:59,  1.12it/s]
3279it [59:00,  1.33it/s]
3280it [59:00,  1.58it/s]
3281it [59:01,  1.78it/s]
3282it [59:02,  1.24it/s]
3283it [59:02,  1.42it/s]
3284it [59:03,  1.51it/s]
3285it [59:04,  1.43it/s]
3286it [59:05,  1.37it/s]
3287it [59:05,  1.57it/s]
3288it [59:06,  1.57it/s]
3289it [59:06,  1.56it/s]
3290it [59:07,  1.65it/s]
3291it [59:07,  1.62it/s]
3292it [59:08,  1.59it/s]
3293it [59:09,  1.62it/s]
3294it [59:09,  1.52it/s]
3295it [59:10,  1.51it/s]
3296it [59:11,  1.59it/s]
3297it [59:11,  1.77it/s]
3298it [59:12,  1.83it/s]
3299it [59:12,  2.03it/s]
3300it [59:13,  1.81it/s]
3301it [59:13,  1.86it/s]
3302it [59:14,  2.01it/s]
3303it [59:14,  2.12it/s]
3304it [59:14,  2.17it/s]
3305it [59:15,  2.40it/s]
3306it [59:15,  2.35it/s]
3307it [59:16,  2.29it/s]
3308it [59:16,  2.32it/s]
3309it [59:16,  2.39it/s]
3310it [59:18,  1.53it/s]
3311it [59:19,  1.18it/s]
3312it [59:20,  1.07it/s]
3313it [59:20,  1.28it/s]
3314it [59:21,  1.23it/s]
3315it [59:23,  1.17s/it]
3316it [59:24,  1.09s/it]
3317it [59:25,  1.02s/it]
3318it [59:26,  1.09it/s]
3319it [59:28,  1.25s/it]
