+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v3-top3
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=37972
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=37972
+ MASTER_PORT=37972
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=37972 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --select-mode topk --max-pixels-low 200704 --max-pixels-high 802816 --select-image-num 3
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.13it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.63it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.85it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.02it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.86it/s]

0it [00:00, ?it/s]
1it [00:01,  1.16s/it]
2it [00:01,  1.44it/s]
3it [00:03,  1.19s/it]
4it [00:03,  1.20it/s]
5it [00:03,  1.57it/s]
6it [00:04,  1.41it/s]
7it [00:06,  1.06s/it]
8it [00:07,  1.11it/s]
9it [00:08,  1.02it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.19it/s]
12it [00:11,  1.13s/it]
13it [00:13,  1.33s/it]
14it [00:13,  1.17s/it]
15it [00:15,  1.14s/it]
16it [00:15,  1.05s/it]
17it [00:16,  1.02it/s]
18it [00:17,  1.07it/s]
2747it [49:45,  1.25s/it]
2748it [49:46,  1.07it/s]
2749it [49:46,  1.43it/s]
2750it [49:46,  1.59it/s]
2751it [49:47,  1.86it/s]
2752it [49:47,  2.03it/s]
2753it [49:47,  2.26it/s]
2754it [49:49,  1.04it/s]
2755it [49:50,  1.24it/s]
2756it [49:51,  1.19it/s]
2757it [49:52,  1.19it/s]
2758it [49:52,  1.21it/s]
2759it [49:53,  1.19it/s]
2760it [49:54,  1.38it/s]
2761it [49:55,  1.32it/s]
2762it [49:55,  1.34it/s]
2763it [49:56,  1.43it/s]
2764it [49:56,  1.63it/s]
2765it [49:57,  1.78it/s]
2766it [49:57,  1.89it/s]
2767it [49:58,  2.11it/s]
2768it [49:58,  1.66it/s]
2769it [49:59,  1.47it/s]
2770it [50:00,  1.36it/s]
2771it [50:01,  1.27it/s]
2772it [50:03,  1.01it/s]
2773it [50:03,  1.05it/s]
2774it [50:04,  1.02it/s]
2775it [50:05,  1.18it/s]
2776it [50:06,  1.10it/s]
2777it [50:07,  1.29it/s]
2778it [50:07,  1.22it/s]
2779it [50:08,  1.20it/s]
2780it [50:11,  1.24s/it]
2781it [50:11,  1.15s/it]
2782it [50:14,  1.47s/it]
2783it [50:15,  1.34s/it]
2784it [50:16,  1.20s/it]
2785it [50:18,  1.43s/it]
2786it [50:19,  1.37s/it]
2787it [50:20,  1.45s/it]
2788it [50:21,  1.33s/it]
2789it [50:23,  1.25s/it]
2790it [50:23,  1.12s/it]
2791it [50:24,  1.11s/it]
2792it [50:25,  1.02s/it]
2793it [50:26,  1.02s/it]
2794it [50:27,  1.05s/it]
2795it [50:28,  1.03it/s]
2796it [50:29,  1.00s/it]
2797it [50:30,  1.07s/it]
2798it [50:32,  1.07s/it]
2799it [50:33,  1.17s/it]
2800it [50:34,  1.12s/it]
2801it [50:34,  1.07it/s]
2802it [50:35,  1.04it/s]
2803it [50:37,  1.01s/it]
2804it [50:38,  1.12s/it]
2805it [50:39,  1.05it/s]
2806it [50:39,  1.07it/s]
2807it [50:40,  1.03it/s]
2808it [50:41,  1.01it/s]
2809it [50:43,  1.14s/it]
2810it [50:43,  1.07it/s]
2811it [50:44,  1.11it/s]
2812it [50:45,  1.05it/s]
2813it [50:46,  1.10it/s]
2814it [50:47,  1.11it/s]
2815it [50:48,  1.06it/s]
2816it [50:50,  1.21s/it]
2817it [50:51,  1.11s/it]
2818it [50:52,  1.04s/it]
2819it [50:52,  1.10it/s]
2820it [50:53,  1.12it/s]
2821it [50:54,  1.13it/s]
2822it [50:55,  1.14it/s]
2823it [50:56,  1.07s/it]
2824it [50:57,  1.05it/s]
2825it [50:57,  1.27it/s]
2826it [50:59,  1.07s/it]
2827it [51:01,  1.18s/it]
2828it [51:02,  1.25s/it]
2829it [51:02,  1.03it/s]
2830it [51:03,  1.24it/s]
2831it [51:03,  1.46it/s]
2832it [51:04,  1.65it/s]
2833it [51:04,  1.56it/s]
2834it [51:05,  1.75it/s]
2835it [51:07,  1.08s/it]
2836it [51:09,  1.43s/it]
2837it [51:11,  1.68s/it]
2838it [51:12,  1.31s/it]
2839it [51:14,  1.60s/it]
2840it [51:15,  1.31s/it]
2841it [51:15,  1.09s/it]
2842it [51:16,  1.05it/s]
2843it [51:19,  1.57s/it]
2844it [51:20,  1.28s/it]
2845it [51:20,  1.01it/s]
2846it [51:23,  1.46s/it]
2847it [51:25,  1.76s/it]
2848it [51:26,  1.52s/it]
2849it [51:26,  1.18s/it]
2850it [51:27,  1.06it/s]
2851it [51:27,  1.28it/s]
2852it [51:27,  1.54it/s]
2853it [51:28,  1.57it/s]
2854it [51:28,  1.78it/s]
2855it [51:29,  1.97it/s]
2856it [51:30,  1.58it/s]
2857it [51:31,  1.40it/s]
2858it [51:31,  1.36it/s]
2859it [51:32,  1.59it/s]
2860it [51:32,  1.67it/s]
2861it [51:33,  1.89it/s]
2862it [51:33,  2.09it/s]
2863it [51:33,  2.26it/s]
2864it [51:34,  2.43it/s]
2865it [51:34,  2.53it/s]
2866it [51:35,  2.32it/s]
2867it [51:35,  2.14it/s]
2868it [51:36,  2.25it/s]
2869it [51:36,  2.26it/s]
2870it [51:37,  1.48it/s]
2871it [51:39,  1.12it/s]
2872it [51:40,  1.04s/it]
2873it [51:41,  1.10s/it]
2874it [51:43,  1.17s/it]
2875it [51:44,  1.19s/it]
2876it [51:45,  1.21s/it]
2877it [51:46,  1.18s/it]
2878it [51:47,  1.17s/it]
2879it [51:48,  1.09s/it]
2880it [51:49,  1.09s/it]
2881it [51:50,  1.08s/it]
2882it [51:51,  1.05it/s]
2883it [51:52,  1.02s/it]
2884it [51:53,  1.12it/s]
2885it [51:55,  1.42s/it]
2886it [51:57,  1.37s/it]
2887it [51:58,  1.28s/it]
2888it [51:58,  1.01s/it]
2889it [51:59,  1.03s/it]
2890it [52:00,  1.08s/it]
2891it [52:02,  1.11s/it]
2892it [52:03,  1.09s/it]
2893it [52:03,  1.04it/s]
2894it [52:04,  1.05it/s]
2895it [52:05,  1.07it/s]
2896it [52:06,  1.10it/s]
2897it [52:07,  1.06it/s]
2898it [52:08,  1.11it/s]
2899it [52:09,  1.17it/s]
2900it [52:10,  1.08it/s]
2901it [52:11,  1.00it/s]
2902it [52:11,  1.16it/s]
2903it [52:12,  1.27it/s]
2904it [52:13,  1.11it/s]
2905it [52:14,  1.13it/s]
2906it [52:15,  1.14it/s]
2907it [52:15,  1.25it/s]
2908it [52:16,  1.26it/s]
2909it [52:17,  1.23it/s]
2910it [52:18,  1.22it/s]
2911it [52:19,  1.31it/s]
2912it [52:19,  1.57it/s]
2913it [52:19,  1.81it/s]
2914it [52:20,  1.46it/s]
2915it [52:21,  1.48it/s]
2916it [52:22,  1.50it/s]
2917it [52:22,  1.51it/s]
2918it [52:23,  1.52it/s]
2919it [52:24,  1.53it/s]
2920it [52:24,  1.55it/s]
2921it [52:25,  1.57it/s]
2922it [52:25,  1.58it/s]
2923it [52:26,  1.57it/s]
2924it [52:27,  1.23it/s]
2925it [52:28,  1.30it/s]
2926it [52:28,  1.54it/s]
2927it [52:29,  1.76it/s]
2928it [52:29,  2.03it/s]
2929it [52:30,  1.39it/s]
2930it [52:32,  1.11it/s]
2931it [52:33,  1.06s/it]
2932it [52:34,  1.18s/it]
2933it [52:36,  1.27s/it]
2934it [52:37,  1.23s/it]
2935it [52:39,  1.32s/it]
2936it [52:41,  1.69s/it]
2937it [52:42,  1.55s/it]
2938it [52:45,  1.83s/it]
2939it [52:47,  2.02s/it]
2940it [52:48,  1.77s/it]
2941it [52:51,  2.01s/it]
2942it [52:52,  1.75s/it]
2943it [52:53,  1.35s/it]
2944it [52:54,  1.39s/it]
2945it [52:56,  1.41s/it]
2946it [52:56,  1.18s/it]
2947it [52:58,  1.24s/it]
2948it [53:00,  1.47s/it]
2949it [53:01,  1.44s/it]
2950it [53:02,  1.45s/it]
2951it [53:03,  1.33s/it]
2952it [53:05,  1.37s/it]
2953it [53:06,  1.36s/it]
2954it [53:07,  1.28s/it]
2955it [53:09,  1.30s/it]
2956it [53:10,  1.24s/it]
2957it [53:11,  1.31s/it]
2958it [53:12,  1.23s/it]
2959it [53:14,  1.29s/it]
2960it [53:15,  1.22s/it]
2961it [53:16,  1.14s/it]
2962it [53:17,  1.06s/it]
2963it [53:17,  1.17it/s]
2964it [53:17,  1.38it/s]
2965it [53:19,  1.22it/s]
2966it [53:20,  1.14it/s]
2967it [53:21,  1.09it/s]
2968it [53:22,  1.04it/s]
2969it [53:22,  1.24it/s]
2970it [53:23,  1.10it/s]
2971it [53:24,  1.04it/s]
2972it [53:25,  1.01it/s]
2973it [53:27,  1.05s/it]
2974it [53:27,  1.19it/s]
2975it [53:28,  1.04it/s]
2976it [53:30,  1.35s/it]
2977it [53:32,  1.33s/it]
2978it [53:33,  1.38s/it]
2979it [53:35,  1.40s/it]
2980it [53:36,  1.42s/it]
2981it [53:37,  1.42s/it]
2982it [53:39,  1.43s/it]
2983it [53:40,  1.45s/it]
2984it [53:41,  1.12s/it]
2985it [53:42,  1.22s/it]
2986it [53:44,  1.47s/it]
2987it [53:46,  1.65s/it]
2988it [53:47,  1.34s/it]
2989it [53:49,  1.58s/it]
2990it [53:51,  1.73s/it]
2991it [53:53,  1.85s/it]
2992it [53:55,  1.92s/it]
2993it [53:56,  1.64s/it]
2994it [53:58,  1.58s/it]
2995it [53:59,  1.58s/it]
2996it [54:00,  1.40s/it]
2997it [54:01,  1.10s/it]
2998it [54:01,  1.11it/s]
2999it [54:02,  1.23it/s]
3000it [54:03,  1.08it/s]
3001it [54:03,  1.30it/s]
3002it [54:04,  1.45it/s]
3003it [54:04,  1.69it/s]
3004it [54:05,  1.97it/s]
3005it [54:06,  1.41it/s]
3006it [54:06,  1.63it/s]
3007it [54:07,  1.56it/s]
3008it [54:07,  1.77it/s]
3009it [54:08,  1.73it/s]
3010it [54:09,  1.34it/s]
3011it [54:10,  1.48it/s]
3012it [54:10,  1.55it/s]
3013it [54:11,  1.68it/s]
3014it [54:11,  1.49it/s]
3015it [54:12,  1.69it/s]
3016it [54:12,  2.00it/s]
3017it [54:13,  1.91it/s]
3018it [54:13,  2.18it/s]
3019it [54:13,  2.47it/s]
3020it [54:14,  2.66it/s]
3021it [54:14,  2.53it/s]
3022it [54:15,  1.96it/s]
3023it [54:15,  1.92it/s]
3024it [54:16,  1.81it/s]
3025it [54:17,  1.77it/s]
3026it [54:19,  1.02it/s]
3027it [54:20,  1.26s/it]
3028it [54:23,  1.51s/it]
3029it [54:23,  1.32s/it]
3030it [54:24,  1.12s/it]
3031it [54:25,  1.02s/it]
3032it [54:26,  1.09it/s]
3033it [54:26,  1.18it/s]
3034it [54:27,  1.22it/s]
3035it [54:28,  1.27it/s]
3036it [54:28,  1.33it/s]
3037it [54:29,  1.26it/s]
3038it [54:30,  1.11it/s]
3039it [54:31,  1.05it/s]
3040it [54:33,  1.02it/s]
3041it [54:34,  1.01s/it]
3042it [54:35,  1.05s/it]
3043it [54:36,  1.06s/it]
3044it [54:37,  1.04s/it]
3045it [54:38,  1.05s/it]
3046it [54:40,  1.28s/it]
3047it [54:40,  1.00it/s]
3048it [54:40,  1.22it/s]
3049it [54:41,  1.42it/s]
3050it [54:41,  1.66it/s]
3051it [54:42,  1.95it/s]
3052it [54:42,  2.19it/s]
3053it [54:42,  2.45it/s]
3054it [54:43,  2.40it/s]
3055it [54:43,  2.14it/s]
3056it [54:44,  2.04it/s]
3057it [54:45,  1.73it/s]
3058it [54:45,  1.59it/s]
3059it [54:46,  1.61it/s]
3060it [54:46,  1.65it/s]
3061it [54:47,  1.68it/s]
3062it [54:48,  1.70it/s]
3063it [54:48,  1.72it/s]
3064it [54:49,  1.70it/s]
3065it [54:49,  1.64it/s]
3066it [54:50,  1.87it/s]
3067it [54:51,  1.66it/s]
3068it [54:51,  1.65it/s]
3069it [54:52,  1.66it/s]
3070it [54:53,  1.48it/s]
3071it [54:53,  1.39it/s]
3072it [54:54,  1.34it/s]
3073it [54:55,  1.25it/s]
3074it [54:56,  1.20it/s]
3075it [54:57,  1.15it/s]
3076it [54:58,  1.16it/s]
3077it [54:58,  1.26it/s]
3078it [54:59,  1.19it/s]
3079it [55:01,  1.09it/s]
3080it [55:01,  1.13it/s]
3081it [55:02,  1.15it/s]
3082it [55:03,  1.16it/s]
3083it [55:04,  1.12it/s]
3084it [55:05,  1.16it/s]
3085it [55:06,  1.14it/s]
3086it [55:06,  1.21it/s]
3087it [55:07,  1.17it/s]
3088it [55:08,  1.10it/s]
3089it [55:10,  1.04s/it]
3090it [55:11,  1.04s/it]
3091it [55:12,  1.04s/it]
3092it [55:12,  1.09it/s]
3093it [55:14,  1.04s/it]
3094it [55:14,  1.10it/s]
3095it [55:16,  1.02it/s]
3096it [55:17,  1.07s/it]
3097it [55:18,  1.16s/it]
3098it [55:20,  1.30s/it]
3099it [55:20,  1.03s/it]
3100it [55:22,  1.12s/it]
3101it [55:23,  1.28s/it]
3102it [55:24,  1.02s/it]
3103it [55:25,  1.08s/it]
3104it [55:26,  1.24s/it]
3105it [55:28,  1.36s/it]
3106it [55:28,  1.07s/it]
3107it [55:30,  1.11s/it]
3108it [55:31,  1.15s/it]
3109it [55:31,  1.10it/s]
3110it [55:32,  1.34it/s]
3111it [55:32,  1.53it/s]
3112it [55:33,  1.63it/s]
3113it [55:33,  1.70it/s]
3114it [55:34,  1.81it/s]
3115it [55:34,  2.02it/s]
3116it [55:34,  2.06it/s]
3117it [55:35,  2.15it/s]
3118it [55:35,  2.19it/s]
3119it [55:36,  2.01it/s]
3120it [55:36,  2.08it/s]
3121it [55:37,  2.10it/s]
3122it [55:37,  1.93it/s]
3123it [55:38,  1.96it/s]
3124it [55:38,  1.87it/s]
3125it [55:39,  1.52it/s]
3126it [55:40,  1.35it/s]
3127it [55:41,  1.42it/s]
3128it [55:41,  1.70it/s]
3129it [55:42,  1.51it/s]
3130it [55:43,  1.71it/s]
3131it [55:43,  1.80it/s]
3132it [55:43,  2.06it/s]
3133it [55:44,  2.06it/s]
3134it [55:44,  2.12it/s]
3135it [55:45,  1.70it/s]
3136it [55:46,  1.80it/s]
3137it [55:46,  1.60it/s]
3138it [55:47,  1.50it/s]
3139it [55:48,  1.52it/s]
3140it [55:49,  1.34it/s]
3141it [55:49,  1.40it/s]
3142it [55:50,  1.29it/s]
3143it [55:51,  1.23it/s]
3144it [55:52,  1.38it/s]
3145it [55:52,  1.66it/s]
3146it [55:53,  1.46it/s]
3147it [55:54,  1.40it/s]
3148it [55:54,  1.58it/s]
3149it [55:55,  1.72it/s]
3150it [55:55,  1.99it/s]
3151it [55:55,  2.23it/s]
3152it [55:56,  2.40it/s]
3153it [55:58,  1.17s/it]
3154it [55:59,  1.10it/s]
3155it [55:59,  1.35it/s]
3156it [56:02,  1.39s/it]
3157it [56:02,  1.10s/it]
3158it [56:03,  1.14it/s]
3159it [56:06,  1.44s/it]
3160it [56:06,  1.13s/it]
3161it [56:08,  1.51s/it]
3162it [56:09,  1.32s/it]
3163it [56:10,  1.05s/it]
3164it [56:12,  1.50s/it]
3165it [56:13,  1.29s/it]
3166it [56:14,  1.07s/it]
3167it [56:14,  1.15it/s]
3168it [56:15,  1.28it/s]
3169it [56:15,  1.50it/s]
3170it [56:15,  1.62it/s]
3171it [56:16,  1.55it/s]
3172it [56:17,  1.51it/s]
3173it [56:17,  1.67it/s]
3174it [56:18,  1.63it/s]
3175it [56:19,  1.60it/s]
3176it [56:19,  1.80it/s]
3177it [56:20,  1.78it/s]
3178it [56:20,  1.92it/s]
3179it [56:20,  2.11it/s]
3180it [56:21,  1.80it/s]
3181it [56:21,  2.03it/s]
3182it [56:22,  2.21it/s]
3183it [56:25,  1.16s/it]
3184it [56:25,  1.10it/s]
3185it [56:26,  1.21it/s]
3186it [56:28,  1.33s/it]
3187it [56:29,  1.19s/it]
3188it [56:31,  1.57s/it]
3189it [56:32,  1.38s/it]
3190it [56:33,  1.23s/it]
3191it [56:34,  1.13s/it]
3192it [56:35,  1.02s/it]
3193it [56:36,  1.02it/s]
3194it [56:38,  1.37s/it]
3195it [56:40,  1.50s/it]
3196it [56:41,  1.31s/it]
3197it [56:42,  1.19s/it]
3198it [56:43,  1.09s/it]
3199it [56:43,  1.03s/it]
3200it [56:46,  1.43s/it]
3201it [56:46,  1.13s/it]
3202it [56:47,  1.08it/s]
3203it [56:48,  1.10it/s]
3204it [56:48,  1.36it/s]
3205it [56:48,  1.63it/s]
3206it [56:49,  1.63it/s]
3207it [56:49,  1.89it/s]
3208it [56:50,  1.96it/s]
3209it [56:50,  2.23it/s]
3210it [56:50,  2.28it/s]
3211it [56:51,  2.51it/s]
3212it [56:51,  2.41it/s]
3213it [56:52,  1.87it/s]
3214it [56:52,  1.79it/s]
3215it [56:53,  2.08it/s]
3216it [56:53,  2.01it/s]
3217it [56:54,  2.13it/s]
3218it [56:54,  2.13it/s]
3219it [56:55,  2.25it/s]
3220it [56:55,  2.36it/s]
3221it [56:55,  2.44it/s]
3222it [56:56,  1.64it/s]
3223it [56:57,  1.85it/s]
3224it [56:57,  2.04it/s]
3225it [56:57,  2.29it/s]
3226it [56:58,  2.41it/s]
3227it [56:58,  2.55it/s]
3228it [56:59,  2.67it/s]
3229it [56:59,  2.82it/s]
3230it [57:00,  1.93it/s]
3231it [57:00,  1.89it/s]
3232it [57:01,  1.94it/s]
3233it [57:01,  1.78it/s]
3234it [57:02,  1.84it/s]
3235it [57:03,  1.77it/s]
3236it [57:03,  1.66it/s]
3237it [57:06,  1.19s/it]
3238it [57:06,  1.04it/s]
3239it [57:08,  1.24s/it]
3240it [57:08,  1.02it/s]
3241it [57:10,  1.01s/it]
3242it [57:10,  1.24it/s]
3243it [57:10,  1.36it/s]
3244it [57:11,  1.48it/s]
3245it [57:12,  1.48it/s]
3246it [57:12,  1.72it/s]
3247it [57:12,  1.95it/s]
3248it [57:13,  1.73it/s]
3249it [57:14,  1.57it/s]
3250it [57:16,  1.03s/it]
3251it [57:16,  1.23it/s]
3252it [57:17,  1.17it/s]
3253it [57:18,  1.16it/s]
3254it [57:19,  1.15it/s]
3255it [57:20,  1.18it/s]
3256it [57:20,  1.31it/s]
3257it [57:21,  1.22it/s]
3258it [57:22,  1.36it/s]
3259it [57:22,  1.66it/s]
3260it [57:22,  1.92it/s]
3261it [57:23,  1.52it/s]
3262it [57:24,  1.93it/s]
3263it [57:24,  2.09it/s]
3264it [57:25,  1.66it/s]
3265it [57:25,  1.67it/s]
3266it [57:26,  1.44it/s]
3267it [57:27,  1.49it/s]
3268it [57:27,  1.70it/s]
3269it [57:28,  1.99it/s]
3270it [57:28,  2.22it/s]
3271it [57:28,  2.32it/s]
3272it [57:29,  2.10it/s]
3273it [57:31,  1.07it/s]
3274it [57:33,  1.15s/it]
3275it [57:33,  1.09it/s]
3276it [57:34,  1.19it/s]
3277it [57:35,  1.04it/s]
3278it [57:35,  1.17it/s]
3279it [57:36,  1.39it/s]
3280it [57:36,  1.64it/s]
3281it [57:37,  1.84it/s]
3282it [57:38,  1.27it/s]
3283it [57:38,  1.46it/s]
3284it [57:39,  1.55it/s]
3285it [57:40,  1.46it/s]
3286it [57:41,  1.40it/s]
3287it [57:41,  1.60it/s]
3288it [57:42,  1.60it/s]
3289it [57:42,  1.58it/s]
3290it [57:43,  1.67it/s]
3291it [57:43,  1.65it/s]
3292it [57:44,  1.62it/s]
3293it [57:45,  1.68it/s]
3294it [57:45,  1.59it/s]
3295it [57:46,  1.58it/s]
3296it [57:46,  1.67it/s]
3297it [57:47,  1.83it/s]
3298it [57:47,  1.88it/s]
3299it [57:48,  2.07it/s]
3300it [57:48,  1.81it/s]
3301it [57:49,  1.86it/s]
3302it [57:49,  2.00it/s]
3303it [57:50,  2.12it/s]
3304it [57:50,  2.17it/s]
3305it [57:50,  2.40it/s]
3306it [57:51,  2.36it/s]
3307it [57:51,  2.33it/s]
3308it [57:52,  2.40it/s]
3309it [57:52,  2.49it/s]
3310it [57:53,  1.60it/s]
3311it [57:54,  1.24it/s]
3312it [57:56,  1.12it/s]
3313it [57:56,  1.35it/s]
3314it [57:57,  1.28it/s]
3315it [57:59,  1.13s/it]
3316it [58:00,  1.05s/it]
3317it [58:01,  1.01it/s]
3318it [58:01,  1.12it/s]
3319it [58:03,  1.21s/it]
3320it [58:05,  1.40s/it]
3321it [58:07,  1.50s/it]
3322it [58:08,  1.59s/it]
3323it [58:11,  1.72s/it]
3324it [58:11,  1.41s/it]
3325it [58:13,  1.58s/it]
3326it [58:14,  1.46s/it]
3327it [58:16,  1.62s/it]
3328it [58:17,  1.44s/it]
3329it [58:19,  1.59s/it]
3330it [58:21,  1.69s/it]
3331it [58:22,  1.52s/it]
3332it [58:23,  1.35s/it]
3333it [58:24,  1.28s/it]
3334it [58:25,  1.01s/it]
3335it [58:26,  1.01s/it]
3336it [58:26,  1.09it/s]
3337it [58:28,  1.04it/s]
3338it [58:29,  1.00it/s]
3339it [58:30,  1.02s/it]
3340it [58:30,  1.10it/s]
3341it [58:31,  1.23it/s]
3342it [58:32,  1.35it/s]
3343it [58:32,  1.27it/s]
3344it [58:33,  1.32it/s]
3345it [58:33,  1.61it/s]
3346it [58:36,  1.29s/it]
3347it [58:39,  1.76s/it]
3348it [58:42,  2.01s/it]
3349it [58:44,  2.21s/it]
3350it [58:47,  2.32s/it]
3351it [58:50,  2.45s/it]
3352it [58:52,  2.49s/it]
3353it [58:53,  1.90s/it]
3354it [58:54,  1.54s/it]
3355it [58:55,  1.51s/it]
3356it [58:56,  1.42s/it]
3357it [58:57,  1.36s/it]
3358it [58:58,  1.13s/it]
3359it [59:00,  1.36s/it]
3360it [59:02,  1.51s/it]
3361it [59:04,  1.64s/it]
3362it [59:04,  1.28s/it]
3363it [59:05,  1.20s/it]
3364it [59:06,  1.08s/it]
3365it [59:07,  1.08s/it]
3366it [59:08,  1.01s/it]
3367it [59:08,  1.27it/s]
3368it [59:09,  1.13it/s]
3369it [59:10,  1.13it/s]
3370it [59:13,  1.42s/it]
3371it [59:13,  1.20s/it]
3372it [59:16,  1.61s/it]
3373it [59:17,  1.38s/it]
3374it [59:17,  1.09s/it]
3375it [59:18,  1.17it/s]
3376it [59:18,  1.33it/s]
3377it [59:20,  1.05s/it]
3378it [59:20,  1.19it/s]
3379it [59:21,  1.17it/s]
3380it [59:23,  1.14s/it]
3381it [59:25,  1.32s/it]
3382it [59:27,  1.53s/it]
3383it [59:28,  1.34s/it]
3384it [59:30,  1.64s/it]
3385it [59:31,  1.33s/it]
3386it [59:31,  1.17s/it]
3387it [59:32,  1.14s/it]
3388it [59:33,  1.12s/it]
3389it [59:34,  1.05it/s]
3390it [59:35,  1.15it/s]
3391it [59:35,  1.39it/s]
3392it [59:36,  1.30it/s]
3393it [59:38,  1.27s/it]
3394it [59:41,  1.68s/it]
3395it [59:42,  1.35s/it]
3396it [59:43,  1.28s/it]
3397it [59:44,  1.26s/it]
3398it [59:45,  1.19s/it]
3399it [59:47,  1.33s/it]
3400it [59:47,  1.15s/it]
3401it [59:48,  1.10s/it]
3402it [59:49,  1.02it/s]
3403it [59:50,  1.13it/s]
3404it [59:51,  1.10s/it]
3405it [59:53,  1.15s/it]
3406it [59:54,  1.18s/it]
3407it [59:55,  1.26s/it]
3408it [59:56,  1.25s/it]
3409it [59:58,  1.28s/it]
3410it [59:59,  1.34s/it]
3411it [1:00:01,  1.32s/it]
3412it [1:00:01,  1.02s/it]
3413it [1:00:02,  1.15s/it]
3414it [1:00:03,  1.11it/s]
3415it [1:00:06,  1.48s/it]
3416it [1:00:06,  1.13s/it]
3417it [1:00:08,  1.54s/it]
3418it [1:00:09,  1.19s/it]
3419it [1:00:09,  1.06it/s]
3420it [1:00:09,  1.31it/s]
3421it [1:00:10,  1.44it/s]
3422it [1:00:10,  1.55it/s]
3423it [1:00:12,  1.09it/s]
3424it [1:00:12,  1.29it/s]
3425it [1:00:14,  1.01it/s]
3426it [1:00:15,  1.09s/it]
3427it [1:00:16,  1.10s/it]
3428it [1:00:17,  1.16it/s]
3429it [1:00:17,  1.31it/s]
3430it [1:00:18,  1.42it/s]
3431it [1:00:19,  1.26it/s]
3432it [1:00:20,  1.19it/s]
3433it [1:00:20,  1.26it/s]
3434it [1:00:21,  1.28it/s]
3435it [1:00:22,  1.56it/s]
3436it [1:00:22,  1.83it/s]
3437it [1:00:22,  1.81it/s]
3438it [1:00:24,  1.24it/s]
3439it [1:00:24,  1.47it/s]
